P,P,C,1B,2B,3B,SS,OF,OF,OF
Jacob deGrom,Alex Meyer,Buster Posey,Anthony Rizzo,Ian Kinsler,Justin Turner,Corey Seager,Kyle Schwarber,Yasiel Puig,Andrew Toles
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Eric Thames,Jose Altuve,Justin Turner,Corey Seager,Kyle Schwarber,Joc Pederson,Josh Reddick
Corey Kluber,Justin Verlander,Yasmani Grandal,Adrian Gonzalez,Josh Harrison,Justin Turner,Jordy Mercer,AJ Pollock,Yasiel Puig,Andrew Toles
Corey Kluber,Alex Meyer,Yan Gomes,Paul Goldschmidt,Jonathan Villar,Kris Bryant,Corey Seager,Bryce Harper,Joc Pederson,Andrew Toles
Corey Kluber,Alex Meyer,Yasmani Grandal,Matt Carpenter,Rougned Odor,Eduardo Nunez,Corey Seager,Nelson Cruz,Carlos Gomez,Yasiel Puig
Corey Kluber,Drew Pomeranz,Buster Posey,Paul Goldschmidt,Kolten Wong,Eduardo Nunez,Chris Owings,Yasiel Puig,Josh Reddick,Andrew Toles
Corey Kluber,Jacob deGrom,James McCann,Eric Thames,Cesar Hernandez,Eduardo Nunez,Jordy Mercer,Kyle Schwarber,Andrew Toles,Chris Marrero
Corey Kluber,Alex Meyer,Buster Posey,Brandon Belt,Dee Gordon,Justin Turner,Jordy Mercer,Bryce Harper,Denard Span,Josh Reddick
Jacob deGrom,Drew Pomeranz,Yasmani Grandal,Brandon Belt,Kolten Wong,Kris Bryant,Corey Seager,Nelson Cruz,AJ Pollock,Andrew Toles
Corey Kluber,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Kolten Wong,Kris Bryant,Jordy Mercer,Hunter Pence,Kyle Schwarber,Yasmany Tomas
Jon Lester,Alex Meyer,Yasmani Grandal,Paul Goldschmidt,Dee Gordon,Justin Turner,Corey Seager,Mookie Betts,AJ Pollock,Yasmany Tomas
Jon Lester,Jacob deGrom,Yasmani Grandal,Matt Carpenter,Kolten Wong,Justin Turner,Chris Owings,Yasiel Puig,Joc Pederson,Guillermo Heredia
Corey Kluber,Jon Lester,James McCann,Miguel Cabrera,Kolten Wong,Justin Turner,Corey Seager,Carlos Gomez,Andrew Toles,Jaff Decker
Corey Kluber,Jose Quintana,Salvador Perez,Paul Goldschmidt,Cesar Hernandez,Justin Turner,Corey Seager,Christian Yelich,Yasiel Puig,Chris Marrero
Jon Lester,Drew Pomeranz,Yan Gomes,Adrian Gonzalez,Josh Harrison,Kris Bryant,Corey Seager,Kyle Schwarber,Yasiel Puig,Yasmany Tomas
Corey Kluber,Alex Meyer,Buster Posey,Miguel Cabrera,Josh Harrison,Eduardo Nunez,Taylor Motter,Kyle Schwarber,AJ Pollock,Joc Pederson
Jacob deGrom,Drew Pomeranz,Buster Posey,Paul Goldschmidt,Jonathan Villar,Justin Turner,Jordy Mercer,AJ Pollock,Nomar Mazara,Joc Pederson
Jon Lester,Alex Meyer,Yasmani Grandal,Brandon Belt,Jose Altuve,Eduardo Nunez,Chris Owings,Bryce Harper,Kyle Schwarber,Andrew Toles
Jon Lester,Alex Meyer,Buster Posey,Eric Thames,Jose Altuve,Kris Bryant,Jordy Mercer,Mookie Betts,Yasiel Puig,Joc Pederson
Corey Kluber,Jacob deGrom,James McCann,Adrian Gonzalez,Jonathan Villar,David Freese,Corey Seager,Yasiel Puig,Josh Reddick,Guillermo Heredia
Justin Verlander,Jacob deGrom,Yan Gomes,Eric Thames,Dee Gordon,Kris Bryant,Taylor Motter,Yasiel Puig,Josh Reddick,Andrew Toles
Justin Verlander,Drew Pomeranz,Buster Posey,Adrian Gonzalez,Rougned Odor,Justin Turner,Corey Seager,Andrew McCutchen,Nelson Cruz,Juan Lagares
Corey Kluber,Jose Quintana,Buster Posey,Eric Thames,Jonathan Villar,Justin Turner,Taylor Motter,Nelson Cruz,Yasmany Tomas,Andrew Toles
