P,P,C,1B,2B,3B,SS,OF,OF,OF
Jacob deGrom,Alex Meyer,Buster Posey,Anthony Rizzo,Ian Kinsler,Justin Turner,Corey Seager,Kyle Schwarber,Yasiel Puig,Andrew Toles
Corey Kluber,Jacob deGrom,Yasmani Grandal,Eric Thames,Cesar Hernandez,Justin Turner,Corey Seager,Joc Pederson,Josh Reddick,Chris Marrero
Corey Kluber,Drew Pomeranz,Yan Gomes,Paul Goldschmidt,Jose Altuve,Kris Bryant,Corey Seager,Yasiel Puig,Josh Reddick,Andrew Toles
Corey Kluber,Alex Meyer,Yasmani Grandal,Paul Goldschmidt,Jose Altuve,Justin Turner,Jordy Mercer,Bryce Harper,Kyle Schwarber,AJ Pollock
Jon Lester,Drew Pomeranz,Yasmani Grandal,Freddie Freeman,Rougned Odor,Justin Turner,Corey Seager,Kyle Schwarber,Andrew McCutchen,Juan Lagares
Justin Verlander,Alex Meyer,Yan Gomes,Eric Thames,Jonathan Villar,Kris Bryant,Corey Seager,Bryce Harper,Kyle Schwarber,Joc Pederson
Corey Kluber,Justin Verlander,James McCann,Adrian Gonzalez,Jonathan Villar,Justin Turner,Jordy Mercer,Yasiel Puig,Joc Pederson,Andrew Toles
Corey Kluber,Alex Meyer,Yasmani Grandal,Adrian Gonzalez,Rougned Odor,Eduardo Nunez,Corey Seager,Denard Span,Nelson Cruz,Yasiel Puig
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Anthony Rizzo,Kolten Wong,Eduardo Nunez,Chris Owings,Kyle Schwarber,Joc Pederson,Andrew Toles
Corey Kluber,Drew Pomeranz,Buster Posey,Adrian Gonzalez,Kolten Wong,Justin Turner,Corey Seager,Bryce Harper,Carlos Gomez,Guillermo Heredia
Jacob deGrom,Drew Pomeranz,Yasmani Grandal,Eric Thames,Josh Harrison,Kris Bryant,Jordy Mercer,Hunter Pence,Kyle Schwarber,Yasiel Puig
Jon Lester,Drew Pomeranz,Buster Posey,Eric Thames,Jose Altuve,Justin Turner,Chris Owings,AJ Pollock,Yasiel Puig,Joc Pederson
Corey Kluber,Alex Meyer,Buster Posey,Paul Goldschmidt,Josh Harrison,Travis Shaw,Corey Seager,Christian Yelich,Justin Upton,Joc Pederson
Justin Verlander,Jose Quintana,Yasmani Grandal,Matt Carpenter,Josh Harrison,Justin Turner,Corey Seager,AJ Pollock,Carlos Gomez,Yasiel Puig
Corey Kluber,Alex Meyer,Buster Posey,Brandon Belt,Jonathan Villar,Eduardo Nunez,Taylor Motter,Bryce Harper,Josh Reddick,Andrew Toles
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Brandon Belt,Ian Kinsler,Justin Turner,Francisco Lindor,Lorenzo Cain,Yasiel Puig,Yasmany Tomas
Corey Kluber,Jon Lester,James McCann,Eric Thames,Josh Harrison,David Freese,Corey Seager,Kyle Schwarber,Andrew Toles,Guillermo Heredia
Jon Lester,Jacob deGrom,JT Realmuto,Brandon Belt,Josh Harrison,Justin Turner,Jordy Mercer,AJ Pollock,Josh Reddick,Andrew Toles
Jon Lester,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Josh Harrison,Kris Bryant,Corey Seager,Mookie Betts,Khris Davis,Josh Reddick
Jon Lester,Jacob deGrom,Yan Gomes,Adrian Gonzalez,Cesar Hernandez,Kris Bryant,Taylor Motter,Kyle Schwarber,Andrew Toles,Chris Marrero
Corey Kluber,Jose Quintana,JT Realmuto,Miguel Cabrera,Brad Miller,Justin Turner,Chris Owings,Kyle Schwarber,Yasiel Puig,Josh Reddick
Corey Kluber,Jose Quintana,Buster Posey,Eric Thames,Rougned Odor,Justin Turner,Carlos Correa,Nelson Cruz,Andrew Toles,Juan Lagares
Corey Kluber,Alex Meyer,Buster Posey,Miguel Cabrera,Cesar Hernandez,Kris Bryant,Jordy Mercer,Mookie Betts,Yasiel Puig,Chris Marrero
Justin Verlander,Drew Pomeranz,James McCann,Brandon Belt,Cesar Hernandez,Eduardo Nunez,Corey Seager,Kyle Schwarber,Yasiel Puig,Chris Marrero
Jacob deGrom,Drew Pomeranz,James McCann,Paul Goldschmidt,Jonathan Villar,Justin Turner,Corey Seager,Nelson Cruz,AJ Pollock,Yasmany Tomas
Corey Kluber,Jacob deGrom,Yan Gomes,Anthony Rizzo,Ian Kinsler,Kris Bryant,Jordy Mercer,Joc Pederson,Matt Joyce,Jaff Decker
Justin Verlander,Jacob deGrom,Yasmani Grandal,Brandon Belt,Kolten Wong,Kris Bryant,Corey Seager,Andrew Toles,Guillermo Heredia,Jaff Decker
Corey Kluber,Jacob deGrom,Yasmani Grandal,Matt Carpenter,Dee Gordon,David Freese,Taylor Motter,Yasiel Puig,Mitch Haniger,Andrew Toles
Jacob deGrom,Drew Pomeranz,Yasmani Grandal,Adrian Gonzalez,Jose Altuve,Justin Turner,Carlos Correa,Mookie Betts,Christian Yelich,Andrew Toles
Jon Lester,Jose Quintana,Yasmani Grandal,Miguel Cabrera,Ian Kinsler,Justin Turner,Taylor Motter,Bryce Harper,Joc Pederson,Andrew Toles
Corey Kluber,Jacob deGrom,James McCann,Albert Pujols,Kolten Wong,Justin Turner,Jorge Polanco,Kyle Schwarber,Jason Heyward,Travis Jankowski
Corey Kluber,Alex Meyer,James McCann,Brandon Belt,Ian Kinsler,Kris Bryant,Corey Seager,Andrew McCutchen,AJ Pollock,Carlos Gomez
Jon Lester,Alex Meyer,Buster Posey,Matt Carpenter,Dee Gordon,Eduardo Nunez,Jordy Mercer,Kyle Schwarber,Yasmany Tomas,Joc Pederson
Corey Kluber,Alex Meyer,Willson Contreras,Matt Carpenter,Kolten Wong,Evan Longoria,Corey Seager,Hunter Pence,Kyle Schwarber,Josh Reddick
Justin Verlander,Drew Pomeranz,Buster Posey,Paul Goldschmidt,Josh Harrison,Justin Turner,Addison Russell,Kyle Schwarber,Mitch Haniger,Josh Reddick
Jacob deGrom,Drew Pomeranz,Robinson Chirinos,Miguel Cabrera,Jose Altuve,David Freese,Corey Seager,Kyle Schwarber,Carlos Gomez,Joc Pederson
Corey Kluber,Tyler Glasnow,Francisco Cervelli,Miguel Cabrera,Dee Gordon,Justin Turner,Corey Seager,Denard Span,AJ Pollock,Andrew Toles
Jacob deGrom,Jose Quintana,Buster Posey,Adrian Gonzalez,Jose Altuve,Eduardo Nunez,Jordy Mercer,Yasiel Puig,Mitch Haniger,Josh Reddick
Jacob deGrom,Alex Meyer,Yasmani Grandal,Paul Goldschmidt,Jonathan Villar,Nolan Arenado,Chris Owings,Mookie Betts,Yasiel Puig,Joc Pederson
Jacob deGrom,Alex Meyer,JT Realmuto,Paul Goldschmidt,Rougned Odor,Kris Bryant,Carlos Correa,Kyle Schwarber,Nelson Cruz,Josh Reddick
Corey Kluber,Jacob deGrom,Robinson Chirinos,Paul Goldschmidt,Brian Dozier,Justin Turner,Chris Owings,Carlos Gomez,Andrew Toles,Jaff Decker
Corey Kluber,Jose Quintana,Tyler Flowers,Adrian Gonzalez,Ian Kinsler,Chase Headley,Corey Seager,Kyle Schwarber,Yasmany Tomas,Joc Pederson
Jon Lester,Alex Meyer,Salvador Perez,Brandon Belt,Dee Gordon,Justin Turner,Corey Seager,Hunter Pence,Bryce Harper,Chris Marrero
