"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Max Scherzer","Jameson Taillon","Stephen Vogt","Albert Pujols","Tyler Saladino","Yunel Escobar","Andrelton Simmons","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Carlos Carrasco","Stephen Vogt","Yonder Alonso","Jed Lowrie","Mike Moustakas","Carlos Correa","Mike Trout","Matt Joyce","Jaff Decker"
"Max Scherzer","Robbie Ray","Salvador Perez","Eric Hosmer","Whit Merrifield","Mike Moustakas","Andrelton Simmons","Mike Trout","Lorenzo Cain","Jaff Decker"
"Max Scherzer","Blake Snell","Evan Gattis","CJ Cron","Danny Espinosa","Mike Moustakas","Andrelton Simmons","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Jameson Taillon","Evan Gattis","Albert Pujols","Jose Altuve","Mike Moustakas","Carlos Correa","Carlos Beltran","Josh Reddick","Jaff Decker"
"Max Scherzer","Robbie Ray","Martin Maldonado","Albert Pujols","Cory Spangenberg","Mike Moustakas","Andrelton Simmons","Mike Trout","Kole Calhoun","Matt Joyce"
"Max Scherzer","Robbie Ray","Stephen Vogt","Albert Pujols","Jed Lowrie","Trevor Plouffe","Tim Anderson","Mike Trout","Khris Davis","Jaff Decker"
"Max Scherzer","Adam Conley","Stephen Vogt","Albert Pujols","Danny Espinosa","Mike Moustakas","Andrelton Simmons","Mike Trout","Cameron Maybin","Josh Reddick"
"Max Scherzer","Robbie Ray","Chris Iannetta","Paul Goldschmidt","Daniel Descalso","Mike Moustakas","Chris Owings","Mike Trout","AJ Pollock","Jaff Decker"
"Max Scherzer","Adam Conley","Salvador Perez","CJ Cron","Cory Spangenberg","Yunel Escobar","Andrelton Simmons","Mike Trout","Kole Calhoun","Josh Reddick"
