"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Max Scherzer","Robbie Ray","Stephen Vogt","Albert Pujols","Tyler Saladino","Mike Moustakas","Andrelton Simmons","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Robbie Ray","Stephen Vogt","Eric Hosmer","Cory Spangenberg","Mike Moustakas","Corey Seager","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Carlos Carrasco","Stephen Vogt","Albert Pujols","Cory Spangenberg","Mike Moustakas","Tim Anderson","Mike Trout","Matt Joyce","Jaff Decker"
"Max Scherzer","Jameson Taillon","Evan Gattis","Albert Pujols","Whit Merrifield","Mike Moustakas","Corey Seager","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Jameson Taillon","Stephen Vogt","Albert Pujols","Jed Lowrie","Mike Moustakas","Carlos Correa","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Robbie Ray","Salvador Perez","Albert Pujols","Whit Merrifield","Mike Moustakas","Tim Anderson","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Robbie Ray","Evan Gattis","Eric Hosmer","Jose Altuve","Mike Moustakas","Andrelton Simmons","Mike Trout","Matt Joyce","Jaff Decker"
"Max Scherzer","Robbie Ray","Evan Gattis","Albert Pujols","Cory Spangenberg","Mike Moustakas","Chris Owings","Mike Trout","Khris Davis","Jaff Decker"
"Max Scherzer","Jameson Taillon","Stephen Vogt","Freddie Freeman","Tyler Saladino","Mike Moustakas","Tim Anderson","Mike Trout","AJ Pollock","Jaff Decker"
"Max Scherzer","Jameson Taillon","Stephen Vogt","Eric Hosmer","Jose Altuve","Mike Moustakas","Chris Owings","Mike Trout","Josh Reddick","Jaff Decker"
