"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Max Scherzer","Robbie Ray","Stephen Vogt","Albert Pujols","Tyler Saladino","Mike Moustakas","Andrelton Simmons","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Robbie Ray","Salvador Perez","Freddie Freeman","Cory Spangenberg","Mike Moustakas","Tim Anderson","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Carlos Carrasco","Salvador Perez","Eric Hosmer","Jed Lowrie","Mike Moustakas","Jordy Mercer","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Jameson Taillon","Evan Gattis","Eric Hosmer","Tyler Saladino","Mike Moustakas","Corey Seager","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Carlos Carrasco","Stephen Vogt","Yonder Alonso","Cory Spangenberg","Mike Moustakas","Carlos Correa","Mike Trout","Matt Joyce","Jaff Decker"
"Max Scherzer","Blake Snell","Evan Gattis","Albert Pujols","Jed Lowrie","Mike Moustakas","Carlos Correa","Mike Trout","Khris Davis","Jaff Decker"
"Max Scherzer","Jameson Taillon","Stephen Vogt","Eric Hosmer","Cory Spangenberg","Mike Moustakas","Tim Anderson","Mike Trout","AJ Pollock","Josh Reddick"
"Max Scherzer","Jameson Taillon","Stephen Vogt","CJ Cron","Jose Altuve","Mike Moustakas","Jordy Mercer","Mike Trout","Khris Davis","Jaff Decker"
"Max Scherzer","Robbie Ray","Evan Gattis","Albert Pujols","Cory Spangenberg","Mike Moustakas","Jordy Mercer","Mike Trout","AJ Pollock","Matt Joyce"
"Max Scherzer","Jameson Taillon","Chris Iannetta","Freddie Freeman","Whit Merrifield","Mike Moustakas","Carlos Correa","Mike Trout","Josh Reddick","Jaff Decker"
