"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Max Scherzer","Robbie Ray","Stephen Vogt","Albert Pujols","Tyler Saladino","Mike Moustakas","Andrelton Simmons","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Jameson Taillon","Evan Gattis","Albert Pujols","Cory Spangenberg","Mike Moustakas","Corey Seager","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Carlos Carrasco","Salvador Perez","Eric Hosmer","Cory Spangenberg","Mike Moustakas","Jordy Mercer","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Blake Snell","Stephen Vogt","Eric Hosmer","Jose Altuve","Mike Moustakas","Tim Anderson","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Robbie Ray","Stephen Vogt","Freddie Freeman","Cory Spangenberg","Mike Moustakas","Jordy Mercer","Mike Trout","Kole Calhoun","Matt Joyce"
"Max Scherzer","Jameson Taillon","Stephen Vogt","CJ Cron","Jed Lowrie","Mike Moustakas","Carlos Correa","Mike Trout","Khris Davis","Jaff Decker"
"Max Scherzer","Robbie Ray","Evan Gattis","Eric Hosmer","Whit Merrifield","Mike Moustakas","Carlos Correa","Mike Trout","Matt Joyce","Jaff Decker"
"Max Scherzer","Jameson Taillon","Salvador Perez","Freddie Freeman","Tyler Saladino","Mike Moustakas","Tim Anderson","Mike Trout","AJ Pollock","Jaff Decker"
"Max Scherzer","Jameson Taillon","Stephen Vogt","Eric Hosmer","Cory Spangenberg","Mike Moustakas","Andrelton Simmons","Mike Trout","Lorenzo Cain","Carlos Beltran"
"Max Scherzer","Blake Snell","Evan Gattis","Eric Hosmer","Jed Lowrie","Mike Moustakas","Andrelton Simmons","Mike Trout","Khris Davis","Josh Reddick"
