"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Max Scherzer","Robbie Ray","Stephen Vogt","Albert Pujols","Tyler Saladino","Mike Moustakas","Andrelton Simmons","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Robbie Ray","Evan Gattis","Albert Pujols","Cory Spangenberg","Mike Moustakas","Tim Anderson","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Carlos Carrasco","Stephen Vogt","Eric Hosmer","Tyler Saladino","Mike Moustakas","Tim Anderson","Mike Trout","Matt Joyce","Jaff Decker"
"Max Scherzer","Robbie Ray","Salvador Perez","Freddie Freeman","Tyler Saladino","Mike Moustakas","Jordy Mercer","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Carlos Carrasco","Stephen Vogt","Brandon Belt","Cory Spangenberg","Mike Moustakas","Jordy Mercer","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Robbie Ray","Salvador Perez","Eric Hosmer","Cory Spangenberg","Mike Moustakas","Carlos Correa","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Jameson Taillon","Stephen Vogt","Albert Pujols","Jed Lowrie","Mike Moustakas","Carlos Correa","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Jameson Taillon","Salvador Perez","Albert Pujols","Jose Altuve","Mike Moustakas","Tim Anderson","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Robbie Ray","Evan Gattis","CJ Cron","Tyler Saladino","Mike Moustakas","Carlos Correa","Mike Trout","Matt Joyce","Jaff Decker"
"Max Scherzer","Robbie Ray","Stephen Vogt","Freddie Freeman","Jed Lowrie","Mike Moustakas","Tim Anderson","Mike Trout","Khris Davis","Jaff Decker"
