"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Max Scherzer","Robbie Ray","Stephen Vogt","Albert Pujols","Tyler Saladino","Mike Moustakas","Andrelton Simmons","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Jameson Taillon","Stephen Vogt","Albert Pujols","Cory Spangenberg","Mike Moustakas","Carlos Correa","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Robbie Ray","Stephen Vogt","Eric Hosmer","Jed Lowrie","Mike Moustakas","Corey Seager","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Carlos Carrasco","Stephen Vogt","Eric Hosmer","Tyler Saladino","Mike Moustakas","Tim Anderson","Mike Trout","Matt Joyce","Jaff Decker"
"Max Scherzer","Robbie Ray","Salvador Perez","Albert Pujols","Whit Merrifield","Mike Moustakas","Tim Anderson","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Robbie Ray","Stephen Vogt","Freddie Freeman","Cory Spangenberg","Mike Moustakas","Tim Anderson","Mike Trout","Khris Davis","Jaff Decker"
"Max Scherzer","Robbie Ray","Evan Gattis","CJ Cron","Cory Spangenberg","Mike Moustakas","Andrelton Simmons","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Robbie Ray","Salvador Perez","Eric Hosmer","Cory Spangenberg","Mike Moustakas","Carlos Correa","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Jameson Taillon","Evan Gattis","Albert Pujols","Jose Altuve","Mike Moustakas","Jordy Mercer","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Carlos Carrasco","Stephen Vogt","Brandon Belt","Jed Lowrie","Mike Moustakas","Jordy Mercer","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Blake Snell","Evan Gattis","CJ Cron","Tyler Saladino","Mike Moustakas","Carlos Correa","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Jameson Taillon","Stephen Vogt","CJ Cron","Tyler Saladino","Mike Moustakas","Corey Seager","Mike Trout","Khris Davis","Jaff Decker"
"Max Scherzer","Jameson Taillon","Salvador Perez","Freddie Freeman","Tyler Saladino","Mike Moustakas","Andrelton Simmons","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Chase Anderson","Evan Gattis","Albert Pujols","Tyler Saladino","Mike Moustakas","Corey Seager","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Robbie Ray","Stephen Vogt","CJ Cron","Whit Merrifield","Mike Moustakas","Carlos Correa","Mike Trout","Matt Joyce","Jaff Decker"
"Max Scherzer","Robbie Ray","Evan Gattis","Albert Pujols","Jed Lowrie","Mike Moustakas","Chris Owings","Mike Trout","Khris Davis","Jaff Decker"
"Max Scherzer","Jameson Taillon","Stephen Vogt","Albert Pujols","Jed Lowrie","Mike Moustakas","Tim Anderson","Mike Trout","Khris Davis","Josh Reddick"
"Max Scherzer","Carlos Carrasco","Yasmani Grandal","Albert Pujols","Cory Spangenberg","Mike Moustakas","Andrelton Simmons","Mike Trout","Matt Joyce","Jaff Decker"
"Max Scherzer","Blake Snell","Stephen Vogt","Albert Pujols","Jose Altuve","Mike Moustakas","Corey Seager","Mike Trout","Matt Joyce","Jaff Decker"
"Max Scherzer","Blake Snell","Salvador Perez","Albert Pujols","Cory Spangenberg","Mike Moustakas","Andrelton Simmons","Mike Trout","Kole Calhoun","Josh Reddick"
"Max Scherzer","Robbie Ray","Evan Gattis","Albert Pujols","Cory Spangenberg","Yunel Escobar","Tim Anderson","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Jameson Taillon","Stephen Vogt","Paul Goldschmidt","Jed Lowrie","Mike Moustakas","Andrelton Simmons","Mike Trout","AJ Pollock","Jaff Decker"
"Max Scherzer","Robbie Ray","Stephen Vogt","Albert Pujols","Josh Harrison","Mike Moustakas","Jordy Mercer","Mike Trout","Kole Calhoun","Matt Joyce"
"Max Scherzer","Jameson Taillon","Salvador Perez","Albert Pujols","Tyler Saladino","Yunel Escobar","Corey Seager","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Robbie Ray","Stephen Vogt","Yonder Alonso","Jose Altuve","Mike Moustakas","Jordy Mercer","Mike Trout","AJ Pollock","Jaff Decker"
"Max Scherzer","Blake Snell","Salvador Perez","Freddie Freeman","Whit Merrifield","Mike Moustakas","Corey Seager","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Robbie Ray","Stephen Vogt","CJ Cron","Tyler Saladino","Yunel Escobar","Jordy Mercer","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Blake Snell","Evan Gattis","Albert Pujols","Whit Merrifield","Mike Moustakas","Andrelton Simmons","Mike Trout","AJ Pollock","Jaff Decker"
"Max Scherzer","Jameson Taillon","Chris Iannetta","Albert Pujols","Tyler Saladino","Mike Moustakas","Chris Owings","Mike Trout","Kole Calhoun","Josh Reddick"
"Max Scherzer","Robbie Ray","Salvador Perez","CJ Cron","Tyler Saladino","Mike Moustakas","Chris Owings","Mike Trout","Lorenzo Cain","Jaff Decker"
"Max Scherzer","Robbie Ray","Salvador Perez","Eric Hosmer","Tyler Saladino","Mike Moustakas","Andrelton Simmons","Mike Trout","Khris Davis","Matt Joyce"
"Max Scherzer","Robbie Ray","Geovany Soto","Paul Goldschmidt","Tyler Saladino","Mike Moustakas","Tim Anderson","Mike Trout","AJ Pollock","Jaff Decker"
"Max Scherzer","Jameson Taillon","Stephen Vogt","CJ Cron","Cory Spangenberg","Mike Moustakas","Andrelton Simmons","Mike Trout","Carlos Beltran","Josh Reddick"
"Max Scherzer","Robbie Ray","Evan Gattis","Yonder Alonso","Tyler Saladino","Mike Moustakas","Tim Anderson","Mike Trout","Carlos Beltran","Josh Reddick"
"Max Scherzer","Carlos Carrasco","Salvador Perez","Yonder Alonso","Tyler Saladino","Mike Moustakas","Jordy Mercer","Mike Trout","Khris Davis","Jaff Decker"
"Max Scherzer","Jameson Taillon","Stephen Vogt","Eric Hosmer","Whit Merrifield","Mike Moustakas","Trea Turner","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Jeff Samardzija","Salvador Perez","CJ Cron","Jed Lowrie","Mike Moustakas","Andrelton Simmons","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Carlos Carrasco","Stephen Vogt","Yonder Alonso","Cory Spangenberg","Mike Moustakas","Corey Seager","Mike Trout","Steve Pearce","Jaff Decker"
"Max Scherzer","Robbie Ray","Chris Iannetta","Paul Goldschmidt","Whit Merrifield","Mike Moustakas","Chris Owings","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Chase Anderson","Stephen Vogt","Eric Hosmer","Jose Altuve","Mike Moustakas","Andrelton Simmons","Mike Trout","Khris Davis","Jaff Decker"
"Max Scherzer","Adam Conley","Stephen Vogt","Eric Hosmer","Tyler Saladino","Mike Moustakas","Andrelton Simmons","Mike Trout","AJ Pollock","Kole Calhoun"
"Max Scherzer","Jeff Samardzija","Stephen Vogt","Yonder Alonso","Tyler Saladino","Mike Moustakas","Elvis Andrus","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Robbie Ray","Evan Gattis","Eric Hosmer","Tyler Saladino","Mike Moustakas","Aledmys Diaz","Mike Trout","Brandon Moss","Jaff Decker"
"Max Scherzer","Jacob deGrom","Evan Gattis","Yonder Alonso","Tyler Saladino","Mike Moustakas","Andrelton Simmons","Mike Trout","Matt Joyce","Jaff Decker"
"Max Scherzer","Blake Snell","Salvador Perez","Eric Hosmer","Tyler Saladino","Mike Moustakas","Tim Anderson","Mike Trout","AJ Pollock","Josh Reddick"
"Max Scherzer","Robbie Ray","Stephen Vogt","Eric Hosmer","Tyler Saladino","Mike Moustakas","Jordy Mercer","Mike Trout","Lorenzo Cain","Kevin Pillar"
"Max Scherzer","Robbie Ray","Stephen Vogt","Eric Hosmer","Cory Spangenberg","Kris Bryant","Andrelton Simmons","Mike Trout","Matt Joyce","Jaff Decker"
"Max Scherzer","Ian Kennedy","Stephen Vogt","CJ Cron","Joe Panik","Mike Moustakas","Tim Anderson","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Robbie Ray","Stephen Vogt","Freddie Freeman","Jed Lowrie","Mike Moustakas","Andrelton Simmons","Mike Trout","Kevin Pillar","Matt Joyce"
"Max Scherzer","Blake Snell","Stephen Vogt","Albert Pujols","Jed Lowrie","Yunel Escobar","Carlos Correa","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Ian Kennedy","Salvador Perez","Albert Pujols","Joe Panik","Mike Moustakas","Andrelton Simmons","Mike Trout","Khris Davis","Jaff Decker"
"Max Scherzer","Carlos Carrasco","Evan Gattis","Albert Pujols","Jed Lowrie","Mike Moustakas","Andrelton Simmons","Kole Calhoun","Josh Reddick","Jaff Decker"
"Max Scherzer","Blake Snell","Stephen Vogt","CJ Cron","Whit Merrifield","Mike Moustakas","Jordy Mercer","Mike Trout","Kole Calhoun","Josh Reddick"
"Max Scherzer","Jameson Taillon","Salvador Perez","Eric Hosmer","Joe Panik","Mike Moustakas","Corey Seager","Mike Trout","AJ Pollock","Jaff Decker"
"Max Scherzer","Jacob deGrom","Stephen Vogt","Brandon Belt","Cory Spangenberg","Mike Moustakas","Chris Owings","Mike Trout","Matt Joyce","Jaff Decker"
"Max Scherzer","Robbie Ray","Stephen Vogt","Yonder Alonso","Tyler Saladino","Mike Moustakas","Corey Seager","Mike Trout","Jose Bautista","Matt Joyce"
"Max Scherzer","Jameson Taillon","Stephen Vogt","Albert Pujols","Whit Merrifield","Yunel Escobar","Andrelton Simmons","Mike Trout","Khris Davis","Jaff Decker"
"Max Scherzer","Carlos Carrasco","Geovany Soto","CJ Cron","Tyler Saladino","Mike Moustakas","Andrelton Simmons","Mike Trout","Steve Pearce","Jaff Decker"
"Max Scherzer","Blake Snell","Stephen Vogt","Albert Pujols","Tyler Saladino","Mike Moustakas","Tim Anderson","Mike Trout","Kole Calhoun","Joey Rickard"
"Max Scherzer","Adam Conley","Stephen Vogt","Kendrys Morales","Jose Altuve","Mike Moustakas","Carlos Correa","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Robbie Ray","Chris Iannetta","Brandon Belt","Jed Lowrie","Mike Moustakas","Andrelton Simmons","Mike Trout","Kole Calhoun","Josh Reddick"
"Max Scherzer","Robbie Ray","Stephen Vogt","Yonder Alonso","Cory Spangenberg","Manny Machado","Aledmys Diaz","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Carlos Carrasco","Stephen Vogt","Albert Pujols","Cory Spangenberg","Mike Moustakas","Aledmys Diaz","Khris Davis","Josh Reddick","Jaff Decker"
"Max Scherzer","Robbie Ray","Chris Iannetta","Albert Pujols","Cory Spangenberg","Mike Moustakas","Andrelton Simmons","Mike Trout","Khris Davis","Kevin Pillar"
"Max Scherzer","Ian Kennedy","Stephen Vogt","Albert Pujols","Whit Merrifield","Mike Moustakas","Chris Owings","Mike Trout","Lorenzo Cain","Jaff Decker"
"Max Scherzer","Jameson Taillon","Stephen Vogt","Albert Pujols","Tyler Saladino","Kris Bryant","Chris Owings","Mike Trout","Matt Joyce","Jaff Decker"
"Max Scherzer","Adam Conley","Evan Gattis","Albert Pujols","Joe Panik","Mike Moustakas","Tim Anderson","Mike Trout","Kole Calhoun","Josh Reddick"
"Max Scherzer","Jacob deGrom","Salvador Perez","Albert Pujols","Jed Lowrie","Mike Moustakas","Jordy Mercer","Mike Trout","Matt Joyce","Jaff Decker"
"Max Scherzer","Robbie Ray","Evan Gattis","Trey Mancini","Jed Lowrie","Mike Moustakas","Carlos Correa","Mike Trout","Josh Reddick","Matt Joyce"
"Max Scherzer","Robbie Ray","Stephen Vogt","Albert Pujols","Jed Lowrie","Manny Machado","Tim Anderson","Mike Trout","Matt Joyce","Jaff Decker"
"Max Scherzer","Jeff Samardzija","Stephen Vogt","Albert Pujols","Jed Lowrie","Mike Moustakas","Addison Russell","Mike Trout","Kevin Pillar","Jaff Decker"
"Max Scherzer","Robbie Ray","Martin Maldonado","Albert Pujols","Cory Spangenberg","Mike Moustakas","Corey Seager","Mike Trout","AJ Pollock","Jaff Decker"
"Max Scherzer","Robbie Ray","Evan Gattis","Yonder Alonso","Whit Merrifield","Mike Moustakas","Corey Seager","Mike Trout","Lorenzo Cain","Jaff Decker"
"Max Scherzer","Blake Snell","Stephen Vogt","Albert Pujols","Tyler Saladino","Manny Machado","Jordy Mercer","Mike Trout","Khris Davis","Jaff Decker"
"Max Scherzer","Jameson Taillon","Evan Gattis","Eric Hosmer","Tyler Saladino","Yunel Escobar","Andrelton Simmons","Mike Trout","AJ Pollock","Jaff Decker"
"Max Scherzer","Carlos Carrasco","Stephen Vogt","Yonder Alonso","Tyler Saladino","Mike Moustakas","Carlos Correa","AJ Pollock","Josh Reddick","Jaff Decker"
"Max Scherzer","Robbie Ray","Yasmani Grandal","Eric Hosmer","Whit Merrifield","Mike Moustakas","Andrelton Simmons","Mike Trout","Jose Bautista","Jaff Decker"
"Max Scherzer","Jameson Taillon","Evan Gattis","Yonder Alonso","Whit Merrifield","Mike Moustakas","Andrelton Simmons","Mike Trout","Kole Calhoun","Josh Reddick"
"Max Scherzer","Adam Conley","Welington Castillo","Albert Pujols","Jose Altuve","Mike Moustakas","Andrelton Simmons","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Blake Snell","Stephen Vogt","Paul Goldschmidt","Tyler Saladino","Mike Moustakas","Chris Owings","Mike Trout","Yasmany Tomas","Jaff Decker"
"Max Scherzer","Adam Conley","Stephen Vogt","Albert Pujols","Tyler Saladino","Mike Moustakas","Carlos Correa","Mike Trout","Khris Davis","Matt Joyce"
"Max Scherzer","Jameson Taillon","Evan Gattis","CJ Cron","Tyler Saladino","Mike Moustakas","Tim Anderson","Mike Trout","Kole Calhoun","Matt Joyce"
"Max Scherzer","Robbie Ray","Salvador Perez","Brandon Belt","Danny Espinosa","Mike Moustakas","Andrelton Simmons","Mike Trout","AJ Pollock","Jaff Decker"
"Max Scherzer","Jameson Taillon","Salvador Perez","Brandon Belt","Whit Merrifield","Mike Moustakas","Carlos Correa","Mike Trout","Khris Davis","Jaff Decker"
"Max Scherzer","Blake Snell","Stephen Vogt","Eric Hosmer","Josh Harrison","Mike Moustakas","Carlos Correa","Mike Trout","Lorenzo Cain","Jaff Decker"
"Max Scherzer","Jameson Taillon","Yasmani Grandal","Eric Hosmer","Tyler Saladino","Mike Moustakas","Andrelton Simmons","Mike Trout","Lorenzo Cain","Josh Reddick"
"Max Scherzer","Blake Snell","Evan Gattis","Eric Hosmer","Jose Altuve","Mike Moustakas","Tim Anderson","Mike Trout","Carlos Beltran","Jaff Decker"
"Max Scherzer","Jameson Taillon","Salvador Perez","Albert Pujols","Josh Harrison","Mike Moustakas","Andrelton Simmons","Mike Trout","AJ Pollock","Matt Joyce"
"Max Scherzer","Robbie Ray","Evan Gattis","Albert Pujols","Joe Panik","Mike Moustakas","Andrelton Simmons","Mike Trout","Steve Pearce","Matt Joyce"
"Max Scherzer","Robbie Ray","Salvador Perez","Albert Pujols","Jed Lowrie","Yunel Escobar","Andrelton Simmons","Mike Trout","Carlos Beltran","Jaff Decker"
"Carlos Carrasco","Robbie Ray","Salvador Perez","Albert Pujols","Tyler Saladino","Mike Moustakas","Carlos Correa","Mike Trout","Kole Calhoun","Josh Reddick"
"Carlos Carrasco","Robbie Ray","Stephen Vogt","Paul Goldschmidt","Jose Altuve","Mike Moustakas","Andrelton Simmons","Mike Trout","Kole Calhoun","Jaff Decker"
"Jacob deGrom","Carlos Carrasco","Stephen Vogt","Albert Pujols","Tyler Saladino","Mike Moustakas","Chris Owings","Mike Trout","Kole Calhoun","Jaff Decker"
"Jacob deGrom","Carlos Carrasco","Stephen Vogt","Eric Hosmer","Jose Altuve","Mike Moustakas","Carlos Correa","Kole Calhoun","Josh Reddick","Jaff Decker"
"Carlos Carrasco","Robbie Ray","Stephen Vogt","Albert Pujols","Jose Altuve","Mike Moustakas","Corey Seager","George Springer","Kole Calhoun","Josh Reddick"
"Jacob deGrom","Carlos Carrasco","Stephen Vogt","Albert Pujols","Jose Altuve","Mike Moustakas","Andrelton Simmons","AJ Pollock","Khris Davis","Jaff Decker"
"Carlos Carrasco","Robbie Ray","Evan Gattis","Freddie Freeman","Jose Altuve","Mike Moustakas","Andrelton Simmons","AJ Pollock","Kole Calhoun","Josh Reddick"
"Carlos Carrasco","Robbie Ray","Stephen Vogt","Albert Pujols","Jose Altuve","Manny Machado","Carlos Correa","AJ Pollock","Josh Reddick","Jaff Decker"
"Jacob deGrom","Carlos Carrasco","Stephen Vogt","CJ Cron","Tyler Saladino","Mike Moustakas","Andrelton Simmons","AJ Pollock","Kole Calhoun","Josh Reddick"
"Jacob deGrom","Carlos Carrasco","Evan Gattis","Paul Goldschmidt","Tyler Saladino","Mike Moustakas","Carlos Correa","Khris Davis","Josh Reddick","Jaff Decker"
