"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Max Scherzer","Robbie Ray","Stephen Vogt","Albert Pujols","Tyler Saladino","Yunel Escobar","Jordy Mercer","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Robbie Ray","Stephen Vogt","Eric Hosmer","Whit Merrifield","Mike Moustakas","Andrelton Simmons","Mike Trout","Lorenzo Cain","Jaff Decker"
"Max Scherzer","Jameson Taillon","Salvador Perez","Eric Hosmer","Tyler Saladino","Mike Moustakas","Carlos Correa","Mike Trout","Lorenzo Cain","Jaff Decker"
"Max Scherzer","Jameson Taillon","Evan Gattis","Albert Pujols","Cory Spangenberg","Yunel Escobar","Andrelton Simmons","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Robbie Ray","Salvador Perez","Eric Hosmer","Cory Spangenberg","Mike Moustakas","Jordy Mercer","Mike Trout","Lorenzo Cain","Josh Reddick"
"Max Scherzer","Robbie Ray","Stephen Vogt","Eric Hosmer","Jose Altuve","Mike Moustakas","Carlos Correa","Carlos Beltran","Josh Reddick","Jaff Decker"
"Max Scherzer","Robbie Ray","Stephen Vogt","Yonder Alonso","Jed Lowrie","Mike Moustakas","Carlos Correa","Mike Trout","Khris Davis","Matt Joyce"
"Max Scherzer","Blake Snell","Salvador Perez","Albert Pujols","Jed Lowrie","Yunel Escobar","Corey Seager","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Adam Conley","Stephen Vogt","Albert Pujols","Jed Lowrie","Yunel Escobar","Andrelton Simmons","Mike Trout","Kole Calhoun","Josh Reddick"
"Max Scherzer","Jameson Taillon","Salvador Perez","Albert Pujols","Tyler Saladino","Yunel Escobar","Tim Anderson","Mike Trout","Kole Calhoun","Matt Joyce"
"Max Scherzer","Blake Snell","Salvador Perez","Eric Hosmer","Jed Lowrie","Mike Moustakas","Andrelton Simmons","Mike Trout","Kole Calhoun","Lorenzo Cain"
"Max Scherzer","Carlos Carrasco","Geovany Soto","Albert Pujols","Tyler Saladino","Mike Moustakas","Tim Anderson","Mike Trout","Leury Garcia","Jaff Decker"
"Max Scherzer","Carlos Carrasco","Evan Gattis","Albert Pujols","Jed Lowrie","Mike Moustakas","Carlos Correa","Khris Davis","Matt Joyce","Jaff Decker"
"Max Scherzer","Jameson Taillon","Yasmani Grandal","Eric Hosmer","Whit Merrifield","Mike Moustakas","Tim Anderson","Mike Trout","Lorenzo Cain","Josh Reddick"
"Max Scherzer","Jameson Taillon","Stephen Vogt","CJ Cron","Danny Espinosa","Mike Moustakas","Andrelton Simmons","Mike Trout","Cameron Maybin","Jaff Decker"
"Max Scherzer","Robbie Ray","Chris Iannetta","Albert Pujols","Cory Spangenberg","Yunel Escobar","Chris Owings","Mike Trout","Kole Calhoun","Matt Joyce"
"Max Scherzer","Carlos Carrasco","Salvador Perez","Eric Hosmer","Joe Panik","Mike Moustakas","Andrelton Simmons","Lorenzo Cain","Josh Reddick","Jaff Decker"
"Max Scherzer","Adam Conley","Yasmani Grandal","Albert Pujols","Jose Altuve","Yunel Escobar","Tim Anderson","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Blake Snell","Salvador Perez","Albert Pujols","Jose Altuve","Mike Moustakas","Carlos Correa","George Springer","Josh Reddick","Jaff Decker"
"Max Scherzer","Chase Anderson","Salvador Perez","Albert Pujols","Cory Spangenberg","Yunel Escobar","Jordy Mercer","Mike Trout","Kole Calhoun","Josh Reddick"
"Max Scherzer","Blake Snell","Stephen Vogt","Albert Pujols","Cory Spangenberg","Yunel Escobar","Tim Anderson","Mike Trout","Kole Calhoun","Joey Rickard"
"Max Scherzer","Robbie Ray","Salvador Perez","Eric Hosmer","Jose Altuve","Mike Moustakas","Corey Seager","Lorenzo Cain","Khris Davis","Jaff Decker"
"Max Scherzer","Robbie Ray","Stephen Vogt","Paul Goldschmidt","Tyler Saladino","Mike Moustakas","Chris Owings","AJ Pollock","Yasmany Tomas","Jaff Decker"
