P,P,C,1B,2B,3B,SS,OF,OF,OF
Gio Gonzalez,Jason Hammel,Gary Sanchez,Eric Hosmer,Logan Forsythe,Chase Headley,Didi Gregorius,Brett Gardner,Jacoby Ellsbury,Raimel Tapia
Jason Hammel,Dillon Overton,Gary Sanchez,Paul Goldschmidt,Daniel Descalso,Jake Lamb,Chris Owings,Bryce Harper,Brett Gardner,David Peralta
Gio Gonzalez,Dillon Overton,Evan Gattis,Chris Carter,Jose Altuve,Miguel Sano,Carlos Correa,George Springer,Max Kepler,Jake Marisnick
Jason Hammel,Ricky Nolasco,Austin Barnes,Cody Bellinger,Chris Taylor,Justin Turner,Corey Seager,Bryce Harper,David Peralta,Jacoby Ellsbury
Jason Hammel,Dillon Overton,Evan Gattis,Eric Hosmer,Jose Altuve,Jake Lamb,Carlos Correa,Bryce Harper,George Springer,Carlos Beltran
Gio Gonzalez,Jason Hammel,Austin Barnes,Eric Hosmer,Chris Taylor,Mike Moustakas,Jean Segura,Jorge Bonifacio,Lorenzo Cain,Jorge Soler
Tyler Chatwood,Jason Hammel,Austin Barnes,Chris Carter,Jose Altuve,Alex Bregman,Carlos Correa,Bryce Harper,George Springer,Jake Marisnick
Jason Hammel,Dillon Overton,Gary Sanchez,Ryan Zimmerman,Daniel Murphy,Jake Lamb,Jean Segura,Bryce Harper,Michael Taylor,Brian Goodwin
Gio Gonzalez,Tyler Chatwood,Austin Barnes,Kennys Vargas,Chris Taylor,Eduardo Escobar,Jorge Polanco,Bryce Harper,Eddie Rosario,Max Kepler
Gio Gonzalez,Dillon Overton,Evan Gattis,Paul Goldschmidt,Brandon Drury,Jake Lamb,Chris Owings,David Peralta,Jacoby Ellsbury,Max Kepler
Rich Hill,Dillon Overton,Gary Sanchez,Edwin Encarnacion,Daniel Descalso,Chase Headley,Didi Gregorius,Brett Gardner,David Peralta,Jacoby Ellsbury
Gio Gonzalez,Dillon Overton,Jason Castro,Joe Mauer,Jose Altuve,Miguel Sano,Jean Segura,Bryce Harper,Max Kepler,Robbie Grossman
Gio Gonzalez,Ricky Nolasco,Austin Barnes,Paul Goldschmidt,Daniel Descalso,Jake Lamb,Chris Owings,David Peralta,Raimel Tapia,Brandon Moss
Gio Gonzalez,Jason Hammel,Austin Barnes,Cody Bellinger,Logan Forsythe,Justin Turner,Corey Seager,Lorenzo Cain,Raimel Tapia,Brandon Moss
Gio Gonzalez,Jason Hammel,Austin Barnes,Mark Reynolds,Chris Taylor,Nolan Arenado,Trevor Story,Charlie Blackmon,David Peralta,Raimel Tapia
Gio Gonzalez,Dillon Overton,Gary Sanchez,Chris Carter,Robinson Cano,Kyle Seager,Jean Segura,Nelson Cruz,Ben Gamel,Raimel Tapia
Gio Gonzalez,Jason Hammel,Gary Sanchez,Eric Hosmer,Jose Altuve,Mike Moustakas,Alcides Escobar,David Peralta,Jorge Soler,Brandon Moss
