"Paul Goldschmidt_ARI","Nolan Arenado_COL","Charlie Blackmon_COL","Jake Lamb_ARI","Mike Trout_LAA","AJ Pollock_ARI","Anthony Rizzo_CHC","Kris Bryant_CHC","Ian Desmond_COL","Trevor Story_COL","Yasmany Tomas_ARI","David Peralta_ARI","Joey Votto_CIN","David Dahl_COL","Aaron Judge_NYY","Carlos Correa_HOU","Chris Owings_ARI","Carlos Gonzalez_COL","DJ LeMahieu_COL","Miguel Cabrera_DET","Nelson Cruz_SEA","Brandon Drury_ARI","Corey Seager_LAD","Kyle Schwarber_CHC","Jose Altuve_HOU","Hunter Pence_SF","Gary Sanchez_NYY","Rougned Odor_TEX","Jean Segura_SEA","Buster Posey_SF","Billy Hamilton_CIN","Mark Reynolds_COL","Robinson Cano_SEA","Eduardo Nunez_SF","Brandon Belt_SF","Ben Zobrist_CHC","JD Martinez_DET","Kyle Seager_SEA","Denard Span_SF","Chris Herrmann_ARI","Wil Myers_SD","Ian Kinsler_DET","Albert Pujols_LAA","George Springer_HOU","Carlos Gomez_TEX","Adrian Beltre_TEX","Joe Panik_SF","Adam Duvall_CIN","Gregor Blanco_ARI","Gerardo Parra_COL","Brandon Crawford_SF","Adrian Gonzalez_LAD","Yasiel Puig_LAD","Justin Turner_LAD","Matt Holliday_NYY","Khris Davis_OAK","Justin Upton_DET","Alex Bregman_HOU","Logan Forsythe_LAD","Joc Pederson_LAD","Jacoby Ellsbury_NYY","Javier Baez_CHC","Addison Russell_CHC","Brian McCann_HOU","Kole Calhoun_LAA","Carlos Beltran_HOU","Joey Gallo_TEX","Mike Napoli_TEX","Stephen Cardullo_COL","Raimel Tapia_COL","Cody Bellinger_LAD","Jason Heyward_CHC","Chris Carter_NYY","Willson Contreras_CHC","Rajai Davis_OAK","Cameron Maybin_LAA","Marwin Gonzalez_HOU","Elvis Andrus_TEX","Shin-Soo Choo_TEX","Jose Peraza_CIN","Aaron Hicks_NYY","Didi Gregorius_NYY","Chase Headley_NYY","Brett Gardner_NYY","CJ Cron_LAA","Evan Gattis_HOU","Mitch Haniger_SEA","Scooter Gennett_CIN","Jarrett Parker_SF","Christian Arroyo_SF","Scott Schebler_CIN","Dustin Garneau_COL","Starlin Castro_NYY","Alex Avila_DET","Trevor Plouffe_OAK","Victor Martinez_DET","Nicholas Castellanos_DET","Luis Valbuena_LAA","Nick Hundley_SF","Eugenio Suarez_CIN","Zack Cozart_CIN","Chris Iannetta_ARI","Tom Murphy_COL","Chase Utley_LAD","Franklin Gutierrez_LAD","Yasmani Grandal_LAD","Miguel Montero_CHC","Marcus Semien_OAK","Ryon Healy_OAK","Jefry Marte_LAA","Jonathan Lucroy_TEX","Danny Valencia_SEA","Mac Williamson_SF","Phillip Ervin_CIN","Daniel Descalso_ARI","Ryan Schimpf_SD","Albert Almora_CHC","Josh Reddick_HOU","Leonys Martin_SEA","Taylor Motter_SEA","Nomar Mazara_TEX","Kelby Tomlinson_SF","Arismendy Alcantara_CIN","Jeremy Hazelbaker_ARI","Nick Ahmed_ARI","Pat Valaika_COL","Chris Taylor_LAD","Andrew Toles_LAD","Yangervis Solarte_SD","Jon Jay_CHC","Stephen Vogt_OAK","Yunel Escobar_LAA","Ben Revere_LAA","Norichika Aoki_HOU","Tony Wolters_COL","Kike Hernandez_LAD","Trayce Thompson_LAD","Manuel Margot_SD","Greg Bird_NYY","Andrelton Simmons_LAA","Jarrod Dyson_SEA","Delino DeShields_TEX","Gorkys Hernandez_SF","Jesse Winker_CIN","Socrates Brito_ARI","Austin Barnes_LAD","Alex Dickerson_SD","Hunter Renfroe_SD","Matt Szczur_CHC","Ian Happ_CHC","Rob Refsnyder_NYY","Austin Romine_NYY","Josh Phegley_OAK","Mark Canha_OAK","Danny Espinosa_LAA","Derek Fisher_HOU","Yuli Gurriel_HOU","Daniel Vogelbach_SEA","Mike Zunino_SEA","Ben Gamel_SEA","Robinson Chirinos_TEX","Aaron Hill_SF","Conor Gillaspie_SF","Jeff Mathis_ARI","Ryan Hanigan_COL","Cristhian Adames_COL","Rob Segedin_LAD","Cory Spangenberg_SD","Tommy La Stella_CHC","Yonder Alonso_OAK","Jurickson Profar_TEX","Drew Stubbs_SF","Andre Ethier_LAD","Jed Lowrie_OAK","Guillermo Heredia_SEA","Devin Mesoraco_CIN","Alexi Amarista_COL","Scott Van Slyke_LAD","Travis Jankowski_SD","Jake Smolinski_OAK","Ryan LaMarre_OAK","JaCoby Jones_DET","James McCann_DET","Shawn O'Malley_SEA","Pete Kozma_TEX","Brett Nicholas_TEX","Michael Morse_SF","Tucker Barnhart_CIN","Gleyber Torres_NYY","Dixon Machado_DET","John Hicks_DET","Mikie Mahtook_DET","Tyler Collins_DET","Bruce Maxwell_OAK","Carlos Ruiz_SEA","Boog Powell_SEA","Ryan Rua_TEX","Tim Federowicz_SF","Christian Bethancourt_SD","Austin Hedges_SD","Matt Joyce_OAK","Jose Iglesias_DET","Jake Marisnick_HOU","Patrick Kivlehan_CIN","Erick Aybar_SD","Ronald Torreyes_NYY","Jim Adduci_DET","Adam Rosales_OAK","Martin Maldonado_LAA","Juan Graterol_LAA","Hanser Alberto_TEX","Chris Marrero_SF","Luis Sardinas_SD","Allen Cordoba_SD","Eloy Jimenez_CHC","Carlos Perez_LAA","Mike Freeman_SEA","Tuffy Gosewisch_SEA","Jabari Blash_SD","Kyle Higashioka_NYY","Chad Pinder_OAK","Brett Eibner_LAD","Hector Sanchez_SD","Matt Olson_OAK","Andrew Romine_DET","Jaff Decker_OAK","Cliff Pennington_LAA","Tony Kemp_HOU","Drew Robinson_TEX","Stuart Turner_CIN","Luis Torrens_SD"
78.3264367816092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,58.0251322751323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,57.8875661375661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,52.2169312169312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,28.951566951567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,64.4900284900285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,61.025641025641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,66.5156695156695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,38.6566666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
