P,P,C,1B,2B,3B,SS,OF,OF,OF
Alex Wood,Edinson Volquez,Austin Barnes,Justin Bour,Dee Gordon,Derek Dietrich,Carlos Correa,Giancarlo Stanton,Shin-Soo Choo,Christian Yelich
Alex Wood,Robbie Ray,Wilson Ramos,Justin Bour,Dee Gordon,Derek Dietrich,JT Riddle,Christian Yelich,Mallex Smith,Matt Olson
Alex Wood,Edinson Volquez,JT Realmuto,Justin Bour,Dee Gordon,Manny Machado,Trevor Story,Bryce Harper,Christian Yelich,Marcell Ozuna
Alex Wood,Edinson Volquez,Wilson Ramos,Justin Bour,Rougned Odor,Evan Longoria,Tim Beckham,Corey Dickerson,Christian Yelich,Mallex Smith
Robbie Ray,Lance McCullers,Austin Barnes,Justin Bour,Dee Gordon,Manny Machado,JT Riddle,Giancarlo Stanton,Josh Reddick,Christian Yelich
Alex Wood,Lance McCullers,JT Realmuto,Justin Bour,Rougned Odor,Derek Dietrich,Trevor Story,Giancarlo Stanton,Christian Yelich,Seth Smith
Alex Wood,Edinson Volquez,Jonathan Lucroy,Anthony Rizzo,Rougned Odor,Manny Machado,Elvis Andrus,Shin-Soo Choo,Christian Yelich,Nomar Mazara
Alex Wood,Edinson Volquez,JT Realmuto,Anthony Rizzo,Dee Gordon,Evan Longoria,JT Riddle,Giancarlo Stanton,Christian Yelich,Mallex Smith
Alex Wood,Edinson Volquez,Wilson Ramos,Logan Morrison,Dee Gordon,Manny Machado,Trevor Story,Corey Dickerson,Steven Souza,Mallex Smith
Jacob deGrom,Jon Gray,Wilson Ramos,Justin Bour,Dee Gordon,Derek Dietrich,Trevor Story,Giancarlo Stanton,Josh Reddick,Christian Yelich
Robbie Ray,Lance McCullers,JT Realmuto,Justin Bour,Dee Gordon,Derek Dietrich,Freddy Galvis,Corey Dickerson,Shin-Soo Choo,Christian Yelich
Alex Wood,Robbie Ray,Bruce Maxwell,Justin Bour,Rougned Odor,Stephen Drew,JT Riddle,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Alex Wood,Lance McCullers,Stephen Vogt,Justin Bour,Dee Gordon,Derek Dietrich,Brandon Crawford,Josh Reddick,Christian Yelich,Marcell Ozuna
Alex Wood,Edinson Volquez,Brian McCann,Yuli Gurriel,Jose Altuve,Manny Machado,Carlos Correa,Josh Reddick,Christian Yelich,Mallex Smith
Jacob deGrom,Tanner Roark,JT Realmuto,Justin Bour,Dee Gordon,Manny Machado,Brandon Crawford,Giancarlo Stanton,Christian Yelich,Mallex Smith
Robbie Ray,Tanner Roark,JT Realmuto,Anthony Rizzo,Dee Gordon,Derek Dietrich,Carlos Correa,Giancarlo Stanton,Josh Reddick,Christian Yelich
Robbie Ray,Edinson Volquez,JT Realmuto,Justin Bour,Chris Taylor,Derek Dietrich,Asdrubal Cabrera,Bryce Harper,Giancarlo Stanton,Christian Yelich
