P,P,C,1B,2B,3B,SS,OF,OF,OF
Max Scherzer,James Paxton,Salvador Perez,Eric Hosmer,Whit Merrifield,Manny Machado,Alcides Escobar,Mookie Betts,Andrew Benintendi,Lorenzo Cain
Max Scherzer,Carlos Martinez,Salvador Perez,Chris Davis,Daniel Murphy,Cheslor Cuthbert,Alcides Escobar,Andrew Benintendi,Lorenzo Cain,Alex Gordon
Max Scherzer,Chris Archer,Salvador Perez,Alex Avila,Whit Merrifield,Jedd Gyorko,Alcides Escobar,Kevin Kiermaier,Lorenzo Cain,Alex Gordon
Max Scherzer,Chris Archer,Salvador Perez,Eric Hosmer,Starlin Castro,Cheslor Cuthbert,Alcides Escobar,Dexter Fowler,Lorenzo Cain,Eric Young
Max Scherzer,Jaime Garcia,Salvador Perez,Miguel Cabrera,Whit Merrifield,Cheslor Cuthbert,Trea Turner,Mookie Betts,Lorenzo Cain,Alex Gordon
Max Scherzer,Carlos Martinez,Yadier Molina,Eric Hosmer,Whit Merrifield,Cheslor Cuthbert,Alcides Escobar,Kevin Kiermaier,Lorenzo Cain,Kole Calhoun
Max Scherzer,Carlos Martinez,Drew Butera,Eric Hosmer,Rougned Odor,Jedd Gyorko,Alcides Escobar,Mookie Betts,Lorenzo Cain,Alex Gordon
Max Scherzer,James Paxton,Yadier Molina,Matt Carpenter,Whit Merrifield,Jedd Gyorko,Trea Turner,Dexter Fowler,Stephen Piscotty,Lorenzo Cain
Max Scherzer,Jacob deGrom,Salvador Perez,Adrian Gonzalez,Whit Merrifield,Cheslor Cuthbert,Alcides Escobar,Stephen Piscotty,Lorenzo Cain,Seth Smith
Max Scherzer,Chris Archer,Yadier Molina,Eric Hosmer,Andrew Romine,Manny Machado,Alcides Escobar,Jorge Bonifacio,Lorenzo Cain,Alex Gordon
Max Scherzer,James Paxton,Salvador Perez,Eric Hosmer,Daniel Murphy,Cheslor Cuthbert,Trea Turner,Jorge Bonifacio,Lorenzo Cain,Seth Smith
Max Scherzer,Carlos Martinez,Drew Butera,Alex Avila,Whit Merrifield,Manny Machado,Alcides Escobar,Dexter Fowler,Jorge Bonifacio,Lorenzo Cain
Max Scherzer,Hyun-Jin Ryu,Salvador Perez,Mitch Moreland,Josh Rutledge,Pablo Sandoval,Trea Turner,Mookie Betts,Andrew Benintendi,Lorenzo Cain
Max Scherzer,Jaime Garcia,Salvador Perez,Chris Davis,Jonathan Schoop,Manny Machado,Trea Turner,Mark Trumbo,Lorenzo Cain,Seth Smith
Max Scherzer,Carlos Martinez,Yadier Molina,Matt Carpenter,Andrew Romine,Paul DeJong,Alcides Escobar,Andrew Benintendi,Dexter Fowler,Stephen Piscotty
Max Scherzer,Hyun-Jin Ryu,Drew Butera,Eric Hosmer,Whit Merrifield,Cheslor Cuthbert,Trea Turner,Corey Dickerson,Andrew Benintendi,Lorenzo Cain
Max Scherzer,Chris Archer,Drew Butera,Eric Hosmer,Whit Merrifield,Kyle Seager,Alcides Escobar,Mark Trumbo,Lorenzo Cain,Seth Smith
Max Scherzer,Carlos Martinez,Salvador Perez,Eric Hosmer,Josh Rutledge,Kyle Seager,Alcides Escobar,Jorge Bonifacio,Stephen Piscotty,Lorenzo Cain
Max Scherzer,James Paxton,Yasmani Grandal,Eric Hosmer,Robinson Cano,Cheslor Cuthbert,Alcides Escobar,Corey Dickerson,Lorenzo Cain,Alex Gordon
Max Scherzer,Jacob deGrom,Drew Butera,Miguel Cabrera,Whit Merrifield,Paul DeJong,Alcides Escobar,Andrew Benintendi,Lorenzo Cain,Alex Gordon
Max Scherzer,Carlos Martinez,Salvador Perez,Eric Hosmer,Whit Merrifield,Paul DeJong,Aledmys Diaz,Dexter Fowler,Lorenzo Cain,Alex Gordon
Max Scherzer,James Paxton,Austin Romine,Matt Holliday,Starlin Castro,Ronald Torreyes,Alcides Escobar,Aaron Judge,Andrew Benintendi,Lorenzo Cain
Max Scherzer,Jaime Garcia,Yadier Molina,Matt Carpenter,Daniel Murphy,Paul DeJong,Aledmys Diaz,Mookie Betts,Dexter Fowler,Lorenzo Cain
Max Scherzer,James Paxton,Yadier Molina,Chris Davis,Jonathan Schoop,Manny Machado,Alcides Escobar,Mookie Betts,Adam Jones,Seth Smith
Max Scherzer,Jaime Garcia,Yadier Molina,Mitch Moreland,Josh Rutledge,Manny Machado,Alcides Escobar,Mookie Betts,Jackie Bradley,Andrew Benintendi
Max Scherzer,Jaime Garcia,Salvador Perez,Eric Hosmer,Andrew Romine,Cheslor Cuthbert,Alcides Escobar,Corey Dickerson,Mookie Betts,Jorge Bonifacio
Max Scherzer,Chris Archer,Drew Butera,Adrian Gonzalez,Whit Merrifield,Cheslor Cuthbert,Alcides Escobar,Mookie Betts,Dexter Fowler,Alex Gordon
