P,P,C,1B,2B,3B,SS,OF,OF,OF
Johnny Cueto,Charlie Morton,Brian McCann,Eric Thames,Robinson Cano,Kyle Seager,Jean Segura,Bryce Harper,Nelson Cruz,Ben Gamel
Johnny Cueto,Charlie Morton,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Freddy Galvis,Bryce Harper,Shin-Soo Choo,Kyle Schwarber
Johnny Cueto,Charlie Morton,Brian McCann,Yuli Gurriel,Jonathan Villar,Kyle Seager,Carlos Correa,Bryce Harper,Josh Reddick,Carlos Beltran
Johnny Cueto,Charlie Morton,Gary Sanchez,Ryan Zimmerman,Wilmer Difo,Stephen Drew,Freddy Galvis,Bryce Harper,Mike Trout,Brian Goodwin
Johnny Cueto,Charlie Morton,Brian McCann,Hanley Ramirez,Dustin Pedroia,Kris Bryant,Xander Bogaerts,Bryce Harper,Mookie Betts,Chris Young
Johnny Cueto,Charlie Morton,Yadier Molina,Eric Thames,Jonathan Villar,Travis Shaw,Freddy Galvis,Bryce Harper,Domingo Santana,Ryan Braun
Johnny Cueto,Charlie Morton,Brian McCann,Buster Posey,Jose Altuve,Stephen Drew,Carlos Correa,George Springer,Josh Reddick,Jose Bautista
Johnny Cueto,Charlie Morton,Brian McCann,Buster Posey,Rougned Odor,Adrian Beltre,Elvis Andrus,Bryce Harper,Nomar Mazara,Shin-Soo Choo
Johnny Cueto,Charlie Morton,Mike Zunino,Anthony Rizzo,Robinson Cano,Kris Bryant,Jean Segura,Mike Trout,Jarrod Dyson,Ben Gamel
Johnny Cueto,Charlie Morton,Gary Sanchez,Danny Valencia,Robinson Cano,Kyle Seager,Carlos Correa,Nelson Cruz,Mike Trout,Mitch Haniger
Johnny Cueto,Charlie Morton,Willson Contreras,Anthony Rizzo,Ian Happ,Kyle Seager,Carlos Correa,Mike Trout,Kyle Schwarber,Jason Heyward
Dan Straily,Charlie Morton,Brian McCann,Eric Thames,Jose Altuve,Kris Bryant,Carlos Correa,Mike Trout,Josh Reddick,Carlos Beltran
Jacob deGrom,Charlie Morton,Mike Zunino,Danny Valencia,Jonathan Villar,Kyle Seager,Freddy Galvis,Bryce Harper,Jarrod Dyson,Mitch Haniger
Johnny Cueto,Charlie Morton,Gary Sanchez,Joey Gallo,Drew Robinson,Kris Bryant,Elvis Andrus,Bryce Harper,Carlos Gomez,Shin-Soo Choo
Johnny Cueto,Charlie Morton,Andrew Knapp,Tommy Joseph,Jose Altuve,Maikel Franco,Freddy Galvis,Bryce Harper,Mike Trout,Nick Williams
Johnny Cueto,Charlie Morton,Gary Sanchez,Matt Holliday,Drew Robinson,Kyle Seager,Didi Gregorius,Bryce Harper,Aaron Judge,Brett Gardner
Johnny Cueto,Charlie Morton,Willson Contreras,Paul Goldschmidt,Drew Robinson,Jake Lamb,Chris Owings,Bryce Harper,AJ Pollock,David Peralta
Johnny Cueto,Charlie Morton,Salvador Perez,Eric Hosmer,Whit Merrifield,Kyle Seager,Carlos Correa,Bryce Harper,Lorenzo Cain,Jorge Bonifacio
Jacob deGrom,Charlie Morton,Willson Contreras,Danny Valencia,Robinson Cano,Kyle Seager,Freddy Galvis,Nelson Cruz,Josh Reddick,Ben Gamel
Jacob deGrom,Charlie Morton,Mike Zunino,Buster Posey,Robinson Cano,Stephen Drew,Jean Segura,Nelson Cruz,Kyle Schwarber,Ben Gamel
Johnny Cueto,Charlie Morton,Manny Pina,Anthony Rizzo,Robinson Cano,Travis Shaw,Orlando Arcia,Bryce Harper,Domingo Santana,Keon Broxton
Johnny Cueto,Dan Straily,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Mike Trout,Josh Reddick,AJ Pollock
Johnny Cueto,Charlie Morton,Yadier Molina,Matt Carpenter,Jonathan Villar,Jedd Gyorko,Carlos Correa,Bryce Harper,Dexter Fowler,Tommy Pham
Johnny Cueto,Jon Gray,Brian McCann,Hanley Ramirez,Jose Altuve,Josh Donaldson,Carlos Correa,Josh Reddick,Kyle Schwarber,Carlos Beltran
Charlie Morton,Taijuan Walker,Matt Wieters,Hanley Ramirez,Jose Altuve,Alex Bregman,Carlos Correa,Bryce Harper,George Springer,Josh Reddick
Dan Straily,Charlie Morton,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Xander Bogaerts,Mookie Betts,Josh Reddick,Kyle Schwarber
Johnny Cueto,Dan Straily,Christian Vazquez,Eric Thames,Dustin Pedroia,Deven Marrero,Xander Bogaerts,Bryce Harper,Mookie Betts,Mike Trout
Jacob deGrom,Johnny Cueto,Mike Zunino,Eric Thames,Drew Robinson,Stephen Drew,Jean Segura,Jarrod Dyson,Mitch Haniger,Ben Gamel
Jacob deGrom,Johnny Cueto,Jason Castro,Kennys Vargas,Drew Robinson,Kyle Seager,Jorge Polanco,Bryce Harper,Max Kepler,Robbie Grossman
Jacob deGrom,Charlie Morton,Brian McCann,Yuli Gurriel,Drew Robinson,Marwin Gonzalez,Carlos Correa,Mookie Betts,Mike Trout,Carlos Beltran
Jacob deGrom,Dan Straily,Brian McCann,Ryan Zimmerman,Wilmer Difo,Stephen Drew,Xander Bogaerts,Bryce Harper,Brian Goodwin,Odubel Herrera
Jacob deGrom,Johnny Cueto,Robinson Chirinos,Joey Gallo,Drew Robinson,Kyle Seager,Freddy Galvis,Carlos Gomez,Mike Trout,Shin-Soo Choo
Johnny Cueto,Charlie Morton,Yasmani Grandal,Cody Bellinger,Logan Forsythe,Justin Turner,Freddy Galvis,Bryce Harper,Mike Trout,Joc Pederson
Jacob deGrom,Johnny Cueto,Andrew Knapp,Tommy Joseph,Andres Blanco,Kyle Seager,Xander Bogaerts,Bryce Harper,Nick Williams,Odubel Herrera
Johnny Cueto,Charlie Morton,Russell Martin,Eric Thames,Darwin Barney,Josh Donaldson,Carlos Correa,Bryce Harper,Jose Bautista,Kevin Pillar
Johnny Cueto,Charlie Morton,Brian McCann,Chris Davis,Jonathan Schoop,Manny Machado,Freddy Galvis,Bryce Harper,Mark Trumbo,Adam Jones
Johnny Cueto,Charlie Morton,Willson Contreras,Joey Votto,Drew Robinson,Eugenio Suarez,Zack Cozart,Bryce Harper,Adam Duvall,Billy Hamilton
Jacob deGrom,Charlie Morton,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Lorenzo Cain,Brian Goodwin,Odubel Herrera
Jon Gray,Charlie Morton,Manny Pina,Eric Thames,Robinson Cano,Travis Shaw,Carlos Correa,Domingo Santana,Ryan Braun,Mike Trout
Johnny Cueto,Jon Gray,Mike Zunino,Hanley Ramirez,Robinson Cano,Travis Shaw,Jean Segura,Nelson Cruz,Josh Reddick,Ben Gamel
Johnny Cueto,Charlie Morton,Gary Sanchez,Buster Posey,Joe Panik,Kris Bryant,Brandon Crawford,Bryce Harper,Hunter Pence,Gorkys Hernandez
Jacob deGrom,Dan Straily,Matt Wieters,Danny Valencia,Robinson Cano,Kyle Seager,Jorge Polanco,Bryce Harper,Nelson Cruz,Mitch Haniger
Johnny Cueto,Charlie Morton,Gary Sanchez,Albert Pujols,Jonathan Villar,Yunel Escobar,Andrelton Simmons,Bryce Harper,Mike Trout,Kole Calhoun
Jacob deGrom,Johnny Cueto,Matt Wieters,Hanley Ramirez,Dustin Pedroia,Kyle Seager,Xander Bogaerts,Jackie Bradley,Kyle Schwarber,Chris Young
Johnny Cueto,Charlie Morton,Wilson Ramos,Logan Morrison,Jose Altuve,Evan Longoria,Carlos Correa,Bryce Harper,Steven Souza,Corey Dickerson
