"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"David Price","Ben Lively","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Trea Turner","Bryce Harper","Josh Reddick","Jason Heyward"
"David Price","Ben Lively","Brian McCann","Anthony Rizzo","Jose Altuve","Evan Longoria","Carlos Correa","George Springer","Josh Reddick","Aaron Altherr"
"David Price","Ben Lively","Evan Gattis","Yuli Gurriel","Brian Dozier","Kris Bryant","Carlos Correa","George Springer","Mookie Betts","Josh Reddick"
"Jon Lester","David Price","Brian McCann","Adam Lind","Wilmer Difo","Stephen Drew","Trea Turner","Bryce Harper","Josh Reddick","Aaron Altherr"
"David Price","Ben Lively","Brian McCann","Yuli Gurriel","Jose Altuve","Alex Bregman","Trea Turner","Bryce Harper","Mookie Betts","Josh Reddick"
"Jon Lester","David Price","Cameron Rupp","Tommy Joseph","Cesar Hernandez","Kris Bryant","Trea Turner","Josh Reddick","Odubel Herrera","Aaron Altherr"
"Jon Lester","David Price","Brian McCann","Yuli Gurriel","Brian Dozier","Alex Bregman","Carlos Correa","Josh Reddick","Seth Smith","Aaron Altherr"
"David Price","Ben Lively","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Carlos Correa","Christian Yelich","Mookie Betts","Kyle Schwarber"
"David Price","Ben Lively","Matt Wieters","Adam Lind","Wilmer Difo","Kris Bryant","Trea Turner","George Springer","Bryce Harper","Mookie Betts"
"Jon Lester","David Price","Brian McCann","Anthony Rizzo","Cesar Hernandez","Maikel Franco","Carlos Correa","Odubel Herrera","Aaron Altherr","Michael Saunders"
