P,P,C,1B,2B,3B,SS,OF,OF,OF
Carlos Carrasco,Julio Urias,Russell Martin,Kendrys Morales,Jose Altuve,Martin Prado,Carlos Correa,Jose Bautista,Kevin Pillar,Steve Pearce
Carlos Carrasco,Julio Urias,Josh Phegley,Kendrys Morales,Adam Rosales,Trevor Plouffe,Carlos Correa,Mookie Betts,Khris Davis,Rajai Davis
Carlos Carrasco,Jacob deGrom,Russell Martin,Kendrys Morales,Darwin Barney,Mike Moustakas,Corey Seager,Jose Bautista,Rajai Davis,Kevin Pillar
Carlos Carrasco,Julio Urias,Brian McCann,Carlos Santana,Jose Altuve,Marwin Gonzalez,Carlos Correa,Rajai Davis,Josh Reddick,Kevin Pillar
Carlos Carrasco,Antonio Senzatela,Brian McCann,Kendrys Morales,Jose Altuve,Joey Gallo,Carlos Correa,George Springer,Jose Bautista,Josh Reddick
Carlos Carrasco,Jacob deGrom,Josh Phegley,Ryon Healy,Adam Rosales,Martin Prado,Xander Bogaerts,Giancarlo Stanton,Khris Davis,Rajai Davis
Carlos Carrasco,Julio Urias,Brian McCann,Josh Bell,Adam Rosales,Alex Bregman,Carlos Correa,George Springer,Giancarlo Stanton,Josh Reddick
Carlos Carrasco,Julio Urias,Christian Vazquez,Hanley Ramirez,Adam Rosales,Martin Prado,Xander Bogaerts,Mookie Betts,Giancarlo Stanton,Andrew Benintendi
Carlos Carrasco,Robbie Ray,Russell Martin,Kendrys Morales,Devon Travis,Joey Gallo,Xander Bogaerts,Giancarlo Stanton,Jose Bautista,Kevin Pillar
Carlos Carrasco,Jacob deGrom,Brian McCann,Kendrys Morales,Adam Rosales,Marwin Gonzalez,Carlos Correa,Carlos Beltran,Andrew Benintendi,Josh Reddick
Carlos Carrasco,Julio Urias,Salvador Perez,Eric Hosmer,Whit Merrifield,Mike Moustakas,Carlos Correa,Jose Bautista,Lorenzo Cain,Kevin Pillar
Carlos Carrasco,Julio Urias,Brian McCann,Rickie Weeks,Jose Altuve,Martin Prado,Xander Bogaerts,George Springer,Carlos Beltran,Josh Reddick
Carlos Carrasco,Jacob deGrom,Josh Phegley,Kendrys Morales,Devon Travis,Miguel Sano,Asdrubal Cabrera,Jose Bautista,Kevin Pillar,Steve Pearce
Carlos Carrasco,Julio Urias,Russell Martin,Justin Smoak,Devon Travis,Mike Moustakas,Corey Seager,Mookie Betts,Jose Bautista,Steve Pearce
Carlos Carrasco,Jacob deGrom,Russell Martin,Justin Smoak,Whit Merrifield,Joey Gallo,Francisco Lindor,Jose Bautista,Kevin Pillar,Steve Pearce
Carlos Carrasco,Robbie Ray,Josh Phegley,Jay Bruce,Jose Altuve,Marwin Gonzalez,Carlos Correa,George Springer,Josh Reddick,Michael Conforto
Carlos Carrasco,Jacob deGrom,Josh Phegley,Ryon Healy,Chad Pinder,Trevor Plouffe,Carlos Correa,Jose Bautista,Rajai Davis,Josh Reddick
Jacob deGrom,Julio Urias,Brian McCann,Kendrys Morales,Jose Altuve,Marwin Gonzalez,Asdrubal Cabrera,George Springer,Giancarlo Stanton,Josh Reddick
Carlos Carrasco,Julio Urias,Russell Martin,Mitch Moreland,Marco Hernandez,Mike Moustakas,Xander Bogaerts,Mookie Betts,Rajai Davis,Andrew Benintendi
Carlos Carrasco,Julio Urias,Yasmani Grandal,Adrian Gonzalez,Jose Altuve,Justin Turner,Corey Seager,Giancarlo Stanton,Kevin Pillar,Andrew Toles
Carlos Carrasco,Charlie Morton,Russell Martin,Kendrys Morales,Jose Altuve,Marwin Gonzalez,Carlos Correa,George Springer,Carlos Beltran,Rajai Davis
Carlos Carrasco,Charlie Morton,Brian McCann,Jay Bruce,Jose Altuve,Mike Moustakas,Carlos Correa,Giancarlo Stanton,Carlos Beltran,Josh Reddick
Carlos Carrasco,Jacob deGrom,Brian McCann,Yonder Alonso,Adam Rosales,Trevor Plouffe,Corey Seager,Jose Bautista,Khris Davis,Rajai Davis
Carlos Carrasco,Julio Urias,Russell Martin,Justin Smoak,Darwin Barney,Manny Machado,Xander Bogaerts,George Springer,Jose Bautista,Kevin Pillar
Carlos Carrasco,Julio Urias,Brian McCann,Jay Bruce,Whit Merrifield,Marwin Gonzalez,Carlos Correa,George Springer,Jose Bautista,Carlos Beltran
Jacob deGrom,Robbie Ray,Brian McCann,Josh Bell,Jose Altuve,Martin Prado,Carlos Correa,George Springer,Josh Reddick,Kevin Pillar
Carlos Carrasco,Robbie Ray,Josh Phegley,Ryon Healy,Jose Altuve,Trevor Plouffe,Corey Seager,Khris Davis,Rajai Davis,Andrew Benintendi
Carlos Carrasco,Antonio Senzatela,Josh Phegley,Hanley Ramirez,Jose Altuve,Mike Moustakas,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Chris Young
Carlos Carrasco,Jacob deGrom,Russell Martin,Kendrys Morales,Ryan Goins,Evan Longoria,Xander Bogaerts,Jose Bautista,Michael Conforto,Steve Pearce
Carlos Carrasco,Julio Urias,JT Realmuto,Justin Bour,Jose Altuve,Martin Prado,Carlos Correa,Giancarlo Stanton,Rajai Davis,Marcell Ozuna
Jacob deGrom,Julio Urias,Russell Martin,Kendrys Morales,Devon Travis,Evan Longoria,Trea Turner,Jose Bautista,Josh Reddick,Kevin Pillar
Carlos Carrasco,Blake Snell,Brian McCann,Josh Bell,Jose Altuve,Marwin Gonzalez,Corey Seager,Mookie Betts,George Springer,Josh Reddick
Carlos Carrasco,Blake Snell,Brian McCann,Jay Bruce,Jose Altuve,Alex Bregman,Carlos Correa,George Springer,Khris Davis,Kevin Pillar
Carlos Carrasco,Robbie Ray,Russell Martin,Kendrys Morales,Darwin Barney,Miguel Sano,Francisco Lindor,Mookie Betts,Jose Bautista,Steve Pearce
Carlos Carrasco,Julio Urias,Josh Phegley,Justin Smoak,Jose Altuve,Alex Bregman,Carlos Correa,Carlos Beltran,Josh Reddick,Steve Pearce
Carlos Carrasco,Julio Urias,Josh Phegley,Mitch Moreland,Dustin Pedroia,Martin Prado,Xander Bogaerts,Mookie Betts,Jose Bautista,Chris Young
Carlos Carrasco,Robbie Ray,Brian McCann,Kendrys Morales,Jose Altuve,Alex Bregman,Asdrubal Cabrera,Carlos Beltran,Rajai Davis,Josh Reddick
Carlos Carrasco,Julio Urias,Yasmani Grandal,Hanley Ramirez,Dustin Pedroia,Joey Gallo,Xander Bogaerts,Rajai Davis,Andrew Benintendi,Chris Young
Carlos Carrasco,Jacob deGrom,Christian Vazquez,Mitch Moreland,Jose Altuve,Martin Prado,Xander Bogaerts,Andrew Benintendi,Kevin Pillar,Chris Young
Carlos Carrasco,Jacob deGrom,Josh Phegley,Jay Bruce,Neil Walker,Jose Reyes,Asdrubal Cabrera,Mookie Betts,Rajai Davis,Michael Conforto
Jacob deGrom,Blake Snell,Josh Phegley,Kendrys Morales,Jose Altuve,Alex Bregman,Carlos Correa,George Springer,Rajai Davis,Josh Reddick
