P,P,C,1B,2B,3B,SS,OF,OF,OF
Carlos Carrasco,Julio Urias,Russell Martin,Kendrys Morales,Jose Altuve,Martin Prado,Carlos Correa,Jose Bautista,Kevin Pillar,Steve Pearce
Carlos Carrasco,Julio Urias,Josh Phegley,Kendrys Morales,Adam Rosales,Trevor Plouffe,Carlos Correa,Mookie Betts,Khris Davis,Rajai Davis
Carlos Carrasco,Jacob deGrom,Russell Martin,Kendrys Morales,Darwin Barney,Mike Moustakas,Corey Seager,Jose Bautista,Rajai Davis,Kevin Pillar
Carlos Carrasco,Julio Urias,Brian McCann,Carlos Santana,Jose Altuve,Marwin Gonzalez,Carlos Correa,Rajai Davis,Josh Reddick,Kevin Pillar
Carlos Carrasco,Antonio Senzatela,Brian McCann,Kendrys Morales,Jose Altuve,Joey Gallo,Carlos Correa,George Springer,Jose Bautista,Josh Reddick
Carlos Carrasco,Jacob deGrom,Josh Phegley,Ryon Healy,Adam Rosales,Martin Prado,Xander Bogaerts,Jose Bautista,Khris Davis,Rajai Davis
Carlos Carrasco,Robbie Ray,Russell Martin,Kendrys Morales,Devon Travis,Joey Gallo,Xander Bogaerts,Giancarlo Stanton,Jose Bautista,Kevin Pillar
Carlos Carrasco,Julio Urias,Christian Vazquez,Hanley Ramirez,Adam Rosales,Martin Prado,Xander Bogaerts,Mookie Betts,Giancarlo Stanton,Andrew Benintendi
Carlos Carrasco,Julio Urias,Brian McCann,Josh Bell,Adam Rosales,Alex Bregman,Carlos Correa,George Springer,Giancarlo Stanton,Josh Reddick
Carlos Carrasco,Julio Urias,Salvador Perez,Eric Hosmer,Whit Merrifield,Mike Moustakas,Carlos Correa,Jose Bautista,Lorenzo Cain,Kevin Pillar
Jacob deGrom,Julio Urias,Brian McCann,Kendrys Morales,Jose Altuve,Martin Prado,Carlos Correa,Carlos Beltran,Josh Reddick,Michael Conforto
Carlos Carrasco,Jacob deGrom,Josh Phegley,Kendrys Morales,Devon Travis,Miguel Sano,Asdrubal Cabrera,Jose Bautista,Kevin Pillar,Steve Pearce
Carlos Carrasco,Julio Urias,Russell Martin,Kendrys Morales,Whit Merrifield,Marwin Gonzalez,Carlos Correa,George Springer,Carlos Beltran,Josh Reddick
Carlos Carrasco,Julio Urias,Russell Martin,Justin Smoak,Devon Travis,Mike Moustakas,Corey Seager,Mookie Betts,Jose Bautista,Steve Pearce
Carlos Carrasco,Jacob deGrom,Russell Martin,Justin Smoak,Devon Travis,Martin Prado,Francisco Lindor,Jose Bautista,Michael Conforto,Kevin Pillar
Carlos Carrasco,Robbie Ray,Josh Phegley,Jay Bruce,Jose Altuve,Marwin Gonzalez,Carlos Correa,George Springer,Josh Reddick,Michael Conforto
Carlos Carrasco,Julio Urias,Russell Martin,Mitch Moreland,Marco Hernandez,Mike Moustakas,Xander Bogaerts,Mookie Betts,Rajai Davis,Andrew Benintendi
Carlos Carrasco,Julio Urias,Yasmani Grandal,Adrian Gonzalez,Jose Altuve,Justin Turner,Corey Seager,Jose Bautista,Kevin Pillar,Andrew Toles
Carlos Carrasco,Jacob deGrom,Brian McCann,Jay Bruce,Adam Rosales,Marwin Gonzalez,Carlos Correa,Jose Bautista,Carlos Beltran,Josh Reddick
Carlos Carrasco,Charlie Morton,Brian McCann,Jay Bruce,Jose Altuve,Martin Prado,Carlos Correa,George Springer,Giancarlo Stanton,Carlos Beltran
Carlos Carrasco,Jacob deGrom,Josh Phegley,Josh Bell,Chad Pinder,Trevor Plouffe,Corey Seager,Giancarlo Stanton,Khris Davis,Rajai Davis
Carlos Carrasco,Jacob deGrom,Russell Martin,Justin Smoak,Darwin Barney,Joey Gallo,Carlos Correa,Jose Bautista,Khris Davis,Steve Pearce
Carlos Carrasco,Julio Urias,Russell Martin,Justin Smoak,Darwin Barney,Manny Machado,Xander Bogaerts,George Springer,Jose Bautista,Kevin Pillar
Jacob deGrom,Julio Urias,Russell Martin,Kendrys Morales,Devon Travis,Evan Longoria,Trea Turner,Jose Bautista,Josh Reddick,Kevin Pillar
Carlos Carrasco,Robbie Ray,Brian McCann,Josh Bell,Jose Altuve,Mike Moustakas,Carlos Correa,Carlos Beltran,Josh Reddick,Steve Pearce
Carlos Carrasco,Charlie Morton,Josh Phegley,Kendrys Morales,Jose Altuve,Alex Bregman,Carlos Correa,Carlos Beltran,Rajai Davis,Josh Reddick
Carlos Carrasco,Antonio Senzatela,Josh Phegley,Hanley Ramirez,Jose Altuve,Mike Moustakas,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Chris Young
Carlos Carrasco,Jacob deGrom,Russell Martin,Kendrys Morales,Ryan Goins,Evan Longoria,Xander Bogaerts,Jose Bautista,Michael Conforto,Steve Pearce
Carlos Carrasco,Julio Urias,Brian McCann,Josh Bell,Jose Altuve,Marwin Gonzalez,Asdrubal Cabrera,George Springer,Jose Bautista,Carlos Beltran
Carlos Carrasco,Jacob deGrom,Josh Phegley,Yonder Alonso,Adam Rosales,Trevor Plouffe,Trea Turner,George Springer,Rajai Davis,Kevin Pillar
Carlos Carrasco,Julio Urias,JT Realmuto,Justin Bour,Jose Altuve,Martin Prado,Carlos Correa,Giancarlo Stanton,Rajai Davis,Marcell Ozuna
Carlos Carrasco,Julio Urias,Brian McCann,Jay Bruce,Jose Altuve,Alex Bregman,Corey Seager,Carlos Beltran,Josh Reddick,Andrew Toles
Carlos Carrasco,Robbie Ray,Russell Martin,Kendrys Morales,Darwin Barney,Miguel Sano,Francisco Lindor,Mookie Betts,Jose Bautista,Steve Pearce
Carlos Carrasco,Robbie Ray,Josh Phegley,Ryon Healy,Jose Altuve,Trevor Plouffe,Francisco Lindor,Khris Davis,Rajai Davis,Kevin Pillar
Julio Urias,Robbie Ray,Brian McCann,Kendrys Morales,Jose Altuve,Marwin Gonzalez,Carlos Correa,George Springer,Giancarlo Stanton,Khris Davis
Carlos Carrasco,Jacob deGrom,Christian Vazquez,Kendrys Morales,Marco Hernandez,Martin Prado,Xander Bogaerts,Mookie Betts,Rajai Davis,Chris Young
Carlos Carrasco,Charlie Morton,Brian McCann,Eric Hosmer,Jose Altuve,Alex Bregman,Xander Bogaerts,George Springer,Josh Reddick,Kevin Pillar
Carlos Carrasco,Julio Urias,Josh Phegley,Mitch Moreland,Dustin Pedroia,Martin Prado,Xander Bogaerts,Mookie Betts,Jose Bautista,Chris Young
Carlos Carrasco,Julio Urias,Yasmani Grandal,Hanley Ramirez,Dustin Pedroia,Joey Gallo,Xander Bogaerts,Rajai Davis,Andrew Benintendi,Chris Young
Jacob deGrom,Charlie Morton,Brian McCann,Buster Posey,Jose Altuve,Mike Moustakas,Carlos Correa,George Springer,Rajai Davis,Josh Reddick
Carlos Carrasco,Julio Urias,Josh Phegley,Ryon Healy,Chad Pinder,Mike Moustakas,Trea Turner,George Springer,Khris Davis,Rajai Davis
