"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Clayton Kershaw","German Marquez","Juan Centeno","Jose Abreu","Tyler Saladino","Todd Frazier","Trea Turner","Melky Cabrera","Josh Reddick","Leury Garcia"
"Clayton Kershaw","Matt Harvey","Kevan Smith","Kendrys Morales","Robinson Cano","Todd Frazier","Trea Turner","Melky Cabrera","Leury Garcia","Willy Garcia"
"Clayton Kershaw","Amir Garrett","Francisco Cervelli","Jose Abreu","Tyler Saladino","Todd Frazier","Tim Anderson","David Peralta","Melky Cabrera","Mark Canha"
"Clayton Kershaw","Amir Garrett","Kevan Smith","Paul Goldschmidt","Brandon Drury","Jake Lamb","Ryan Goins","David Peralta","Yasmany Tomas","Mark Canha"
"Clayton Kershaw","German Marquez","Kevan Smith","Hanley Ramirez","Dustin Pedroia","Chris Coghlan","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Willy Garcia"
"Clayton Kershaw","German Marquez","Russell Martin","Kendrys Morales","Devon Travis","Chris Coghlan","Ryan Goins","David Peralta","Andrew Benintendi","Leury Garcia"
"Clayton Kershaw","Lance McCullers","Drew Butera","Eric Hosmer","Tyler Saladino","Mike Moustakas","Alcides Escobar","Andrew Benintendi","Lorenzo Cain","Leury Garcia"
"Lance McCullers","German Marquez","Chris Herrmann","Jose Abreu","Tyler Saladino","Todd Frazier","Tim Anderson","Mookie Betts","Andrew Benintendi","Melky Cabrera"
"Lance McCullers","Carlos Carrasco","Jason Castro","Jose Abreu","Tyler Saladino","Todd Frazier","Ryan Goins","David Peralta","Melky Cabrera","Leury Garcia"
"Clayton Kershaw","Jordan Montgomery","Jonathan Lucroy","Jose Abreu","Brian Dozier","Todd Frazier","Ryan Goins","Melky Cabrera","Leury Garcia","Willy Garcia"
"Clayton Kershaw","Joe Ross","Chris Herrmann","Paul Goldschmidt","Brandon Drury","Jake Lamb","Alcides Escobar","Yasmany Tomas","Leury Garcia","Justin Ruggiano"
"Clayton Kershaw","Carlos Carrasco","Stephen Vogt","Kendrys Morales","Tyler Saladino","Trevor Plouffe","Adam Rosales","Andrew Benintendi","Matt Joyce","Mark Canha"
"Carlos Carrasco","German Marquez","Juan Centeno","Paul Goldschmidt","Brandon Drury","Jake Lamb","Trea Turner","David Peralta","Yasmany Tomas","Ezequiel Carrera"
"Clayton Kershaw","Amir Garrett","Chris Herrmann","Kendrys Morales","Brandon Drury","Jake Lamb","Nick Ahmed","Yasmany Tomas","Andrew Benintendi","Ezequiel Carrera"
"Clayton Kershaw","German Marquez","Salvador Perez","Eric Hosmer","Robinson Cano","Mike Moustakas","Alcides Escobar","David Peralta","Lorenzo Cain","Josh Reddick"
"Clayton Kershaw","Amir Garrett","Jonathan Lucroy","Kendrys Morales","Rougned Odor","Chris Coghlan","Elvis Andrus","Nomar Mazara","David Peralta","Shin-Soo Choo"
"Clayton Kershaw","Lance McCullers","Kevan Smith","Kendrys Morales","Jed Lowrie","Chris Coghlan","Adam Rosales","Khris Davis","Matt Joyce","Mark Canha"
"Lance McCullers","German Marquez","Kevan Smith","Paul Goldschmidt","Tyler Saladino","Jake Lamb","Elvis Andrus","David Peralta","Yasmany Tomas","Rey Fuentes"
"Lance McCullers","Carlos Carrasco","Kevan Smith","Paul Goldschmidt","Dee Gordon","Todd Frazier","Elvis Andrus","Melky Cabrera","Leury Garcia","Willy Garcia"
"Clayton Kershaw","Matt Harvey","Salvador Perez","Eric Hosmer","Tyler Saladino","Mike Moustakas","Trea Turner","Jorge Bonifacio","Lorenzo Cain","Mark Canha"
"Carlos Carrasco","Matt Harvey","Jonathan Lucroy","Jose Abreu","Tyler Saladino","Todd Frazier","Tim Anderson","Mike Trout","Melky Cabrera","Josh Reddick"
"Clayton Kershaw","German Marquez","Kevan Smith","Yuli Gurriel","Jose Altuve","Marwin Gonzalez","Trea Turner","Andrew Benintendi","Carlos Beltran","Josh Reddick"
"Clayton Kershaw","Amir Garrett","Russell Martin","Kendrys Morales","Devon Travis","Chris Coghlan","Trea Turner","Jose Bautista","Andrew McCutchen","Josh Reddick"
"Clayton Kershaw","German Marquez","Jason Castro","Kennys Vargas","Tyler Saladino","Miguel Sano","Jorge Polanco","Max Kepler","Andrew Benintendi","Leury Garcia"
"Clayton Kershaw","German Marquez","Drew Butera","Paul Goldschmidt","Whit Merrifield","Mike Moustakas","Alcides Escobar","Mookie Betts","Andrew McCutchen","Lorenzo Cain"
"Clayton Kershaw","Matt Harvey","Juan Centeno","Paul Goldschmidt","Cliff Pennington","Jake Lamb","Alcides Escobar","David Peralta","Yasmany Tomas","Rey Fuentes"
"Clayton Kershaw","German Marquez","Juan Centeno","Kendrys Morales","Jose Altuve","Chris Coghlan","Trea Turner","George Springer","Josh Reddick","Jake Marisnick"
"Jon Lester","Matt Harvey","Francisco Cervelli","Jose Abreu","Tyler Saladino","Todd Frazier","Francisco Lindor","Mookie Betts","Melky Cabrera","Leury Garcia"
"Jordan Montgomery","Matt Harvey","Chris Herrmann","Paul Goldschmidt","Brandon Drury","Jake Lamb","Trea Turner","Mookie Betts","Yasmany Tomas","Andrew Benintendi"
"Clayton Kershaw","Matt Harvey","JT Realmuto","Justin Bour","Tyler Saladino","Derek Dietrich","Trea Turner","David Peralta","Marcell Ozuna","Christian Yelich"
"Clayton Kershaw","Carlos Carrasco","Drew Butera","Kendrys Morales","Whit Merrifield","Mike Moustakas","Alcides Escobar","Jorge Soler","Josh Reddick","Leury Garcia"
"Clayton Kershaw","German Marquez","Jonathan Lucroy","Justin Bour","Dee Gordon","Chris Coghlan","Trea Turner","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Clayton Kershaw","German Marquez","Jonathan Lucroy","Paul Goldschmidt","Jed Lowrie","Trevor Plouffe","Adam Rosales","David Peralta","Matt Joyce","Mark Canha"
"Clayton Kershaw","German Marquez","Russell Martin","Kendrys Morales","Devon Travis","Todd Frazier","Alcides Escobar","Jose Bautista","Mark Canha","Ezequiel Carrera"
"Lance McCullers","Rick Porcello","Chris Herrmann","Jose Abreu","Brandon Drury","Todd Frazier","Trea Turner","Melky Cabrera","Leury Garcia","Willy Garcia"
"Lance McCullers","Matt Harvey","Jonathan Lucroy","Paul Goldschmidt","Brandon Drury","Jake Lamb","Adam Rosales","David Peralta","Yasmany Tomas","Leury Garcia"
"Clayton Kershaw","Lance McCullers","Martin Maldonado","Luis Valbuena","Danny Espinosa","Chris Coghlan","Andrelton Simmons","David Peralta","Andrew Benintendi","Kole Calhoun"
"Clayton Kershaw","German Marquez","Kurt Suzuki","Jose Abreu","Tyler Saladino","Rio Ruiz","Trea Turner","Matt Kemp","Nick Markakis","Matt Adams"
"Clayton Kershaw","Lance McCullers","Kevan Smith","Kendrys Morales","Dee Gordon","Mike Moustakas","JT Riddle","Giancarlo Stanton","Christian Yelich","Ichiro Suzuki"
"Lance McCullers","German Marquez","Chris Herrmann","Paul Goldschmidt","Brandon Drury","Jake Lamb","Tim Anderson","Yasmany Tomas","Mark Canha","Willy Garcia"
"Clayton Kershaw","Amir Garrett","Kevan Smith","Ryan Zimmerman","Daniel Murphy","Chris Coghlan","Trea Turner","Bryce Harper","Jayson Werth","Mark Canha"
"Clayton Kershaw","Matt Harvey","Chris Herrmann","Kendrys Morales","Jose Altuve","Marwin Gonzalez","Ryan Goins","George Springer","Carlos Beltran","Josh Reddick"
"Clayton Kershaw","German Marquez","Francisco Cervelli","Yonder Alonso","Jed Lowrie","Mike Moustakas","Trea Turner","Khris Davis","Matt Joyce","Mark Canha"
"Clayton Kershaw","Matt Harvey","Juan Centeno","Paul Goldschmidt","Tyler Saladino","Alex Bregman","Francisco Lindor","George Springer","Josh Reddick","Jake Marisnick"
"Lance McCullers","Matt Harvey","Jonathan Lucroy","Hanley Ramirez","Dustin Pedroia","Todd Frazier","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Leury Garcia"
"Clayton Kershaw","Amir Garrett","Kevan Smith","Joe Mauer","Brian Dozier","Miguel Sano","Trea Turner","Robbie Grossman","Max Kepler","Leury Garcia"
"Clayton Kershaw","German Marquez","Kevan Smith","Logan Morrison","Tyler Saladino","Evan Longoria","Tim Beckham","Corey Dickerson","David Peralta","Kevin Kiermaier"
"Clayton Kershaw","German Marquez","Mike Zunino","Kendrys Morales","Taylor Motter","Kyle Seager","Trea Turner","Nelson Cruz","Andrew Benintendi","Jarrod Dyson"
"Clayton Kershaw","German Marquez","Kevan Smith","Kendrys Morales","Robinson Cano","Kyle Seager","Jean Segura","Nelson Cruz","Ben Gamel","Ezequiel Carrera"
"Clayton Kershaw","Matt Harvey","Jason Castro","Kendrys Morales","Brian Dozier","Chris Coghlan","Jorge Polanco","David Peralta","Robbie Grossman","Byron Buxton"
"Clayton Kershaw","Lance McCullers","Kevan Smith","Buster Posey","Tyler Saladino","Eduardo Nunez","Brandon Crawford","David Peralta","Justin Ruggiano","Gorkys Hernandez"
"Clayton Kershaw","Matt Harvey","JT Realmuto","Paul Goldschmidt","Dee Gordon","Derek Dietrich","JT Riddle","Mookie Betts","David Peralta","Ichiro Suzuki"
"Clayton Kershaw","German Marquez","Derek Norris","Kendrys Morales","Daniel Robertson","Evan Longoria","Trea Turner","Corey Dickerson","Leury Garcia","Kevin Kiermaier"
"Jon Lester","Jordan Montgomery","Yasmani Grandal","Jose Abreu","Tyler Saladino","Todd Frazier","Tim Anderson","Melky Cabrera","Andrew McCutchen","Christian Yelich"
"Clayton Kershaw","Lance McCullers","Kevan Smith","Wil Myers","Yangervis Solarte","Ryan Schimpf","Trea Turner","Leury Garcia","Hunter Renfroe","Manuel Margot"
"Lance McCullers","Carlos Carrasco","Russell Martin","Kendrys Morales","Devon Travis","Chris Coghlan","Ryan Goins","Mookie Betts","Melky Cabrera","Josh Reddick"
"Clayton Kershaw","German Marquez","Kevan Smith","Paul Goldschmidt","Tyler Saladino","Joey Gallo","Elvis Andrus","Shin-Soo Choo","Delino DeShields","Jared Hoying"
"Clayton Kershaw","Amir Garrett","Jonathan Lucroy","Mike Napoli","Rougned Odor","Joey Gallo","Trea Turner","David Peralta","Leury Garcia","Jared Hoying"
"Jon Lester","Carlos Carrasco","Yasmani Grandal","Jose Abreu","Rougned Odor","Todd Frazier","Alcides Escobar","Melky Cabrera","Leury Garcia","Willy Garcia"
"Carlos Carrasco","Amir Garrett","Francisco Cervelli","Hanley Ramirez","Dustin Pedroia","Jake Lamb","Xander Bogaerts","Mookie Betts","David Peralta","Andrew Benintendi"
"Clayton Kershaw","Amir Garrett","Sandy Leon","Mitch Moreland","Tyler Saladino","Deven Marrero","Trea Turner","Mookie Betts","David Peralta","Jackie Bradley"
"Carlos Carrasco","Jordan Montgomery","Jonathan Lucroy","Paul Goldschmidt","Dee Gordon","Jake Lamb","Ryan Goins","David Peralta","Yasmany Tomas","Rey Fuentes"
"Johnny Cueto","Jordan Montgomery","Chris Herrmann","Jose Abreu","Tyler Saladino","Todd Frazier","Elvis Andrus","Mike Trout","Melky Cabrera","Leury Garcia"
"Rick Porcello","Joe Ross","Yasmani Grandal","Paul Goldschmidt","Brandon Drury","Jake Lamb","Tim Anderson","David Peralta","Yasmany Tomas","Andrew Benintendi"
"Clayton Kershaw","Jordan Montgomery","Juan Centeno","Kendrys Morales","Dustin Pedroia","Deven Marrero","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Leury Garcia"
"Clayton Kershaw","German Marquez","Kevan Smith","Kendrys Morales","Jonathan Schoop","Manny Machado","JJ Hardy","Adam Jones","Seth Smith","Andrew Benintendi"
"Carlos Carrasco","Amir Garrett","Chris Herrmann","Paul Goldschmidt","Brandon Drury","Jake Lamb","Elvis Andrus","Mike Trout","Yasmany Tomas","Christian Yelich"
"Clayton Kershaw","Matt Harvey","Kevan Smith","Kendrys Morales","Devon Travis","Mike Moustakas","Freddy Galvis","Jose Bautista","Kevin Pillar","Ezequiel Carrera"
"Clayton Kershaw","German Marquez","Jonathan Lucroy","Mike Napoli","Rougned Odor","Mike Moustakas","Elvis Andrus","Nomar Mazara","Leury Garcia","Justin Ruggiano"
"Clayton Kershaw","German Marquez","Salvador Perez","Eric Hosmer","Whit Merrifield","Chris Coghlan","Trea Turner","Andrew Benintendi","Jorge Bonifacio","Jorge Soler"
"Clayton Kershaw","Matt Harvey","Kurt Suzuki","Paul Goldschmidt","Brandon Phillips","Todd Frazier","Ryan Goins","Matt Kemp","Nick Markakis","Matt Adams"
"Clayton Kershaw","Lance McCullers","Derek Norris","Kendrys Morales","Daniel Robertson","Chris Coghlan","Tim Beckham","David Peralta","Colby Rasmus","Steven Souza"
"Carlos Carrasco","German Marquez","Chris Herrmann","Hanley Ramirez","Brandon Drury","Jake Lamb","Nick Ahmed","Mookie Betts","Yasmany Tomas","Leury Garcia"
"Jon Lester","Carlos Carrasco","Salvador Perez","Eric Hosmer","Tyler Saladino","Mike Moustakas","Alcides Escobar","Mookie Betts","Lorenzo Cain","Ezequiel Carrera"
"Alex Cobb","Jordan Montgomery","Francisco Cervelli","Paul Goldschmidt","Brandon Drury","Jake Lamb","Francisco Lindor","David Peralta","Yasmany Tomas","Andrew McCutchen"
"Clayton Kershaw","German Marquez","Jason Castro","Kennys Vargas","Brian Dozier","Todd Frazier","Jorge Polanco","Andrew McCutchen","Josh Reddick","Byron Buxton"
"Clayton Kershaw","Lance McCullers","JT Realmuto","Justin Bour","Tyler Saladino","Derek Dietrich","JT Riddle","Andrew Benintendi","Leury Garcia","Ichiro Suzuki"
"Lance McCullers","German Marquez","Jonathan Lucroy","Paul Goldschmidt","Rougned Odor","Todd Frazier","Elvis Andrus","Nomar Mazara","Shin-Soo Choo","Mark Canha"
"Clayton Kershaw","Lance McCullers","Stephen Vogt","Ryon Healy","Dee Gordon","Trevor Plouffe","Adam Rosales","Andrew McCutchen","Matt Joyce","Leury Garcia"
"Clayton Kershaw","German Marquez","Juan Centeno","Chris Davis","Tyler Saladino","Manny Machado","Ryan Goins","Mark Trumbo","Adam Jones","Seth Smith"
"Carlos Carrasco","Matt Harvey","Russell Martin","Kendrys Morales","Devon Travis","Jake Lamb","Trea Turner","Jose Bautista","Leury Garcia","Ezequiel Carrera"
"Clayton Kershaw","Matt Harvey","Drew Butera","Paul Goldschmidt","Whit Merrifield","Todd Frazier","Alcides Escobar","David Peralta","Jorge Bonifacio","Jorge Soler"
"Clayton Kershaw","Matt Harvey","Jonathan Lucroy","Mike Napoli","Rougned Odor","Joey Gallo","Ryan Goins","Nomar Mazara","Andrew Benintendi","Mark Canha"
"Clayton Kershaw","Carlos Carrasco","James McCann","Kendrys Morales","Ian Kinsler","Nicholas Castellanos","Jose Iglesias","Andrew Benintendi","Leury Garcia","Mikie Mahtook"
"Matt Shoemaker","Rick Porcello","Yasmani Grandal","Jose Abreu","Tyler Saladino","Todd Frazier","Corey Seager","Andrew Benintendi","Melky Cabrera","Leury Garcia"
