P,P,C,1B,2B,3B,SS,OF,OF,OF
Robbie Ray,Trevor Bauer,Derek Norris,Eric Thames,Jason Kipnis,Evan Longoria,Corey Seager,Corey Dickerson,Mallex Smith,Gregory Polanco
Jacob deGrom,Trevor Bauer,Cameron Rupp,Cody Bellinger,Dee Gordon,Justin Turner,Corey Seager,Michael Conforto,Joc Pederson,Mallex Smith
Robbie Ray,Trevor Bauer,Tucker Barnhart,Cody Bellinger,Logan Forsythe,Justin Turner,Corey Seager,Yasiel Puig,Mallex Smith,Gregory Polanco
Robbie Ray,John Lackey,Yadier Molina,Lucas Duda,Daniel Robertson,Evan Longoria,Corey Seager,Corey Dickerson,Christian Yelich,Mallex Smith
Jacob deGrom,Jimmy Nelson,Cameron Rupp,Cody Bellinger,Jason Kipnis,Justin Turner,Corey Seager,Christian Yelich,Yasiel Puig,Gregory Polanco
Jacob deGrom,Jameson Taillon,Cameron Rupp,Eric Thames,Daniel Robertson,Evan Longoria,Corey Seager,Corey Dickerson,Michael Conforto,Mallex Smith
Jameson Taillon,Jimmy Nelson,Cameron Rupp,Eric Thames,Dee Gordon,Justin Turner,Corey Seager,Giancarlo Stanton,Marcell Ozuna,Christian Yelich
Jacob deGrom,Jimmy Nelson,Derek Norris,Matt Carpenter,Dee Gordon,Evan Longoria,Corey Seager,Corey Dickerson,Seth Smith,Mallex Smith
Jacob deGrom,John Lackey,Austin Barnes,Cody Bellinger,Logan Forsythe,Evan Longoria,Corey Seager,Michael Conforto,Yasiel Puig,Mallex Smith
Jameson Taillon,Jimmy Nelson,AJ Ellis,Cody Bellinger,Dee Gordon,Justin Turner,Corey Seager,Bryce Harper,Yasiel Puig,Mallex Smith
Robbie Ray,Kenta Maeda,Austin Barnes,Eric Thames,Logan Forsythe,Evan Longoria,Kike Hernandez,Yasiel Puig,Mallex Smith,Gregory Polanco
Jimmy Nelson,John Lackey,Austin Barnes,Cody Bellinger,Jason Kipnis,Justin Turner,Corey Seager,Bryce Harper,Michael Conforto,Joc Pederson
Robbie Ray,Ubaldo Jimenez,AJ Ellis,Cody Bellinger,Dee Gordon,Justin Turner,Corey Seager,Christian Yelich,Joc Pederson,Gregory Polanco
