"Wil Myers_SD","Nolan Arenado_Col","Manny Machado_Bal","Mookie Betts_Bos","Charlie Blackmon_Col","Mark Reynolds_Col","Carlos Gonzalez_Col","Bryce Harper_Was","Josh Donaldson_Tor","Mike Trout_LAA","Trevor Story_Col","Ryan Schimpf_SD","David Dahl_Col","Hanley Ramirez_Bos","Yangervis Solarte_SD","DJ LeMahieu_Col","Trea Turner_Was","Stephen Cardullo_Col","Manuel Margot_SD","Jose Bautista_Tor","Chris Davis_Bal","Joey Votto_Cin","Starling Marte_Pit","Jose Altuve_Hou","Carlos Correa_Hou","Yoenis Cespedes_NYM","Giancarlo Stanton_Mia","Ian Desmond_Col","Daniel Murphy_Was","Mark Trumbo_Bal","Xander Bogaerts_Bos","Freddie Freeman_Atl","Alex Dickerson_SD","Hunter Renfroe_SD","Ryan Braun_Mil","Adam Jones_Bal","Andrew McCutchen_Pit","Nelson Cruz_Sea","Cory Spangenberg_SD","Dexter Fowler_StL","Craig Gentry_Bal","Jackie Bradley_Bos","Gregory Polanco_Pit","Robinson Cano_Sea","Jean Segura_Sea","Christian Yelich_Mia","Jabari Blash_SD","Matt Carpenter_StL","Paul Goldschmidt_Ari","Dustin Pedroia_Bos","George Springer_Hou","Maikel Franco_Phi","Jose Reyes_NYM","Dee Gordon_Mia","Gerardo Parra_Col","Adam Eaton_Was","Jonathan Villar_Mil","Curtis Granderson_NYM","JT Riddle_Mia","Travis Jankowski_SD","Aledmys Diaz_StL","Stephen Piscotty_StL","Buster Posey_SF","Troy Tulowitzki_Tor","Andrew Benintendi_Bos","Evan Gattis_Hou","Kyle Seager_Sea","Odubel Herrera_Phi","Matt Kemp_Atl","Anthony Rendon_Was","Devon Travis_Tor","Welington Castillo_Bal","Jonathan Schoop_Bal","Adam Duvall_Cin","Albert Pujols_LAA","Rougned Odor_Tex","David Wright_NYM","Asdrubal Cabrera_NYM","Kendrys Morales_Tor","Pablo Sandoval_Bos","Billy Hamilton_Cin","Shin-Soo Choo_Tex","Alex Bregman_Hou","Lucas Duda_NYM","Tommy Joseph_Phi","Neil Walker_NYM","Jay Bruce_NYM","Dustin Garneau_Col","Hector Sanchez_SD","Randal Grichuk_StL","Hunter Pence_SF","Russell Martin_Tor","Seth Smith_Bal","Adrian Beltre_Tex","Michael Conforto_NYM","Marcell Ozuna_Mia","Ender Inciarte_Atl","Christian Bethancourt_SD","Luis Torrens_SD","Erick Aybar_SD","Allen Cordoba_SD","Jayson Werth_Was","Eduardo Nunez_SF","Jose Osuna_Pit","Josh Harrison_Pit","Jose Peraza_Cin","Jonathan Lucroy_Tex","Kole Calhoun_LAA","Carlos Beltran_Hou","Michael Saunders_Phi","JT Realmuto_Mia","Austin Hedges_SD","Tom Murphy_Col","Jedd Gyorko_StL","Michael Taylor_Was","Brandon Belt_SF","Steve Pearce_Tor","Keon Broxton_Mil","Hyun Soo Kim_Bal","Brock Holt_Bos","Scooter Gennett_Cin","Scott Schebler_Cin","Mike Napoli_Tex","Carlos Gomez_Tex","Cameron Maybin_LAA","Mitch Haniger_Sea","Aaron Altherr_Phi","Martin Prado_Mia","Nick Markakis_Atl","Luis Sardinas_SD","Yadier Molina_StL","Ryan Zimmerman_Was","Denard Span_SF","AJ Pollock_Ari","Eric Thames_Mil","Domingo Santana_Mil","Kevin Pillar_Tor","Mitch Moreland_Bos","Trey Mancini_Bal","Eugenio Suarez_Cin","Alen Hanson_Pit","CJ Cron_LAA","Elvis Andrus_Tex","Nomar Mazara_Tex","Josh Reddick_Hou","Cesar Hernandez_Phi","Wilmer Flores_NYM","Howie Kendrick_Phi","Freddy Galvis_Phi","Brandon Phillips_Atl","Pat Valaika_Col","Joe Panik_SF","Jake Lamb_Ari","Zack Cozart_Cin","Luis Valbuena_LAA","Jefry Marte_LAA","Joey Gallo_Tex","Danny Valencia_Sea","Norichika Aoki_Hou","Rhys Hoskins_Phi","Justin Bour_Mia","Adonis Garcia_Atl","Dansby Swanson_Atl","Matt Wieters_Was","Adam Lind_Was","Jhonny Peralta_StL","Brandon Crawford_SF","Yasmany Tomas_Ari","Travis Shaw_Mil","Hernan Perez_Mil","JJ Hardy_Bal","Chris Young_Bos","Arismendy Alcantara_Cin","Josh Bell_Pit","Delino DeShields_Tex","Brian McCann_Hou","Taylor Motter_Sea","Leonys Martin_Sea","Travis d'Arnaud_NYM","Cameron Rupp_Phi","Daniel Nava_Phi","Derek Dietrich_Mia","Tony Wolters_Col","Matt Adams_StL","David Peralta_Ari","Justin Smoak_Tor","Rowdy Tellez_Tor","Nick Franklin_Mil","Orlando Arcia_Mil","Dalton Pompey_Tor","Joey Rickard_Bal","Francisco Cervelli_Pit","David Freese_Pit","Adam Frazier_Pit","Jordy Mercer_Pit","Yunel Escobar_LAA","Ben Revere_LAA","Yuli Gurriel_Hou","Derek Fisher_Hou","Andrew Knapp_Phi","TJ Rivera_NYM","Brandon Nimmo_NYM","Jace Peterson_Atl","Kolten Wong_StL","Jesus Aguilar_Mil","Sandy Leon_Bos","Marco Hernandez_Bos","Steve Selsky_Bos","John Jaso_Pit","Kevin Newman_Pit","Jesse Winker_Cin","Jurickson Profar_Tex","Andrelton Simmons_LAA","Jarrod Dyson_Sea","Tyler Flowers_Atl","Cristhian Adames_Col","Harrison Bader_StL","Brandon Drury_Ari","Chris Owings_Ari","Jarrett Parker_SF","Ezequiel Carrera_Tor","Danny Espinosa_LAA","Mike Zunino_Sea","Ben Gamel_Sea","Juan Lagares_NYM","Destin Hood_Mia","Alexi Amarista_Col","Jose Martinez_StL","Stephen Drew_Was","Nick Hundley_SF","Andrew Susac_Mil","Kirk Nieuwenhuis_Mil","Christian Vazquez_Bos","Josh Rutledge_Bos","Deven Marrero_Bos","Ryan Flaherty_Bal","Patrick Kivlehan_Cin","Robinson Chirinos_Tex","Marwin Gonzalez_Hou","Guillermo Heredia_Sea","Brock Stassi_Phi","Micah Johnson_Atl","Chase d'Arnaud_Atl","Ichiro Suzuki_Mia","Wilmer Difo_Was","Greg Garcia_StL","Kelby Tomlinson_SF","Jeremy Hazelbaker_Ari","Mac Williamson_SF","Jarrod Saltalamacchia_Tor","Caleb Joseph_Bal","Devin Mesoraco_Cin","Phil Gosselin_Pit","Brett Nicholas_Tex","Drew Robinson_Tex","Shawn O'Malley_Sea","Andres Blanco_Phi","Rio Ruiz_Atl","Adeiny Hechavarria_Mia","Eric Fryer_StL","Chris Heisey_Was","Chris Herrmann_Ari","Socrates Brito_Ari","Manny Pina_Mil","Darwin Barney_Tor","Tucker Barnhart_Cin","Ryan Rua_Tex","Carlos Ruiz_Sea","Jake Marisnick_Hou","AJ Ellis_Mia","Carson Kelly_StL","Gorkys Hernandez_SF","Jett Bandy_Mil","Stuart Turner_Cin","Rene Rivera_NYM","Kurt Suzuki_Atl","Jose Lobaton_Was","Conor Gillaspie_SF","Ryan Goins_Tor","Hanser Alberto_Tex","Ty Kelly_NYM","Tyler Moore_Mia","Chris Stewart_Pit","Martin Maldonado_LAA","Miguel Rojas_Mia","Chris Iannetta_Ari","Aaron Hill_SF","Carlos Perez_LAA","Emilio Bonifacio_Atl","Chris Marrero_SF","Daniel Descalso_Ari","Cliff Pennington_LAA","Anthony Recker_Atl","Jeff Mathis_Ari","Nick Ahmed_Ari"
148.266666666667,0,0,0,0,0,0,0,0,0,0,-29.6,0,0,-6.4,0,0,0,-0.666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.4666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,32.5666666666667,0,0,20.9,5.93333333333333,17.55,0,0,0,3.05,0,0,0,0,-26.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,57.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.25,0,0,0,0,0,0,0,0,5.25,0,0,0,0,0,-6.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.55,9.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,10.3333333333333,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.1666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,20.9,0,0,23.5,-20.8,27.75,0,0,0,11.25,0,0,0,0,-25.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5.93333333333333,0,0,-20.8,74.2666666666667,-41.3,0,0,0,-16.2,0,0,0,0,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17.55,0,0,27.75,-41.3,34.7,0,0,0,15.6666666666667,0,0,0,0,-11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,55.7,0,0,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,-38.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.65,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.5,0,0,0,0,0,0,0.166666666666667,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.5833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,16.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-28.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16.5,0,0,0,0,0,0,0,0,11.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.65,0,0,0,0,0,0,0,0,0,0,0
