P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Archer,Dallas Keuchel,Jason Castro,Eric Thames,Brad Miller,Evan Longoria,Aledmys Diaz,Michael Conforto,Kevin Kiermaier,Corey Dickerson
Chris Archer,Dallas Keuchel,Jason Castro,Freddie Freeman,Daniel Robertson,Mike Moustakas,Francisco Lindor,Nelson Cruz,Kevin Kiermaier,Corey Dickerson
Chris Archer,Dallas Keuchel,Roberto Perez,Freddie Freeman,Brad Miller,Mike Moustakas,Aledmys Diaz,Lonnie Chisenhall,Abraham Almonte,Michael Conforto
Chris Archer,Dallas Keuchel,Roberto Perez,Carlos Santana,Jonathan Villar,Mike Moustakas,Francisco Lindor,Michael Conforto,Corey Dickerson,Joey Rickard
Chris Archer,Dallas Keuchel,Geovany Soto,Freddie Freeman,Jonathan Villar,Evan Longoria,Jean Segura,Kevin Kiermaier,Corey Dickerson,Shane Peterson
Chris Archer,Dallas Keuchel,Jett Bandy,Carlos Santana,Brad Miller,Mike Moustakas,Francisco Lindor,Michael Brantley,Kevin Kiermaier,Tyler Collins
Chris Archer,Dallas Keuchel,Jett Bandy,Freddie Freeman,Brad Miller,Adonis Garcia,Tim Anderson,Ender Inciarte,Kevin Kiermaier,Corey Dickerson
Chris Archer,Dallas Keuchel,Yadier Molina,Freddie Freeman,Kolten Wong,Mike Moustakas,Francisco Lindor,Randal Grichuk,Michael Conforto,Tyler Collins
Chris Archer,Dallas Keuchel,Geovany Soto,Matt Carpenter,Jedd Gyorko,Mike Moustakas,Aledmys Diaz,Nelson Cruz,Michael Conforto,Kevin Kiermaier
Chris Archer,Dallas Keuchel,Geovany Soto,Freddie Freeman,Jonathan Villar,Mike Moustakas,Tim Anderson,Ender Inciarte,Michael Conforto,Leury Garcia
Chris Archer,Dallas Keuchel,Geovany Soto,Jay Bruce,Brad Miller,Jose Reyes,Francisco Lindor,Nelson Cruz,Michael Conforto,Corey Dickerson
Chris Archer,Dallas Keuchel,Jett Bandy,Eric Thames,Whit Merrifield,Mike Moustakas,Jean Segura,Lorenzo Cain,Michael Conforto,Corey Dickerson
Chris Archer,Dallas Keuchel,Roberto Perez,Freddie Freeman,Brad Miller,Evan Longoria,Francisco Lindor,Josh Reddick,Kevin Kiermaier,Jim Adduci
Chris Archer,Dallas Keuchel,Jason Castro,Jay Bruce,Jonathan Villar,Jose Reyes,Jean Segura,Michael Conforto,Guillermo Heredia,Kevin Kiermaier
Dallas Keuchel,Jordan Montgomery,Brian McCann,Freddie Freeman,Brad Miller,Evan Longoria,Aledmys Diaz,Nelson Cruz,Ender Inciarte,Kevin Kiermaier
Dallas Keuchel,Jordan Montgomery,Russell Martin,Eric Thames,Jonathan Villar,Evan Longoria,Francisco Lindor,Nelson Cruz,Kevin Kiermaier,Corey Dickerson
Dallas Keuchel,Tom Koehler,Jason Castro,Freddie Freeman,Jonathan Villar,Kyle Seager,Aledmys Diaz,Nelson Cruz,Michael Conforto,Guillermo Heredia
Chris Archer,Dallas Keuchel,Geovany Soto,Freddie Freeman,Brad Miller,Mike Moustakas,Alen Hanson,Matt Kemp,Nick Markakis,Corey Dickerson
Chris Archer,Dallas Keuchel,Yadier Molina,Freddie Freeman,Jedd Gyorko,Miguel Rojas,Aledmys Diaz,Stephen Piscotty,Kevin Kiermaier,Corey Dickerson
Chris Archer,Dallas Keuchel,Jason Castro,Freddie Freeman,Kolten Wong,Adonis Garcia,Aledmys Diaz,Ender Inciarte,Michael Conforto,Shane Peterson
Chris Archer,Dallas Keuchel,Jason Castro,Edwin Encarnacion,Josh Harrison,Mike Moustakas,Francisco Lindor,Michael Brantley,Michael Conforto,Shane Peterson
Dallas Keuchel,Jordan Montgomery,Brian McCann,Freddie Freeman,Jonathan Villar,Adonis Garcia,Francisco Lindor,Ender Inciarte,Michael Conforto,Corey Dickerson
Chris Archer,Dallas Keuchel,Brian McCann,Freddie Freeman,Whit Merrifield,Mike Moustakas,Aledmys Diaz,Lorenzo Cain,Kevin Kiermaier,Joey Rickard
Chris Archer,Dallas Keuchel,Brian McCann,Josh Bell,Josh Harrison,Evan Longoria,Francisco Lindor,Ender Inciarte,Kevin Kiermaier,Corey Dickerson
Chris Archer,Dallas Keuchel,Jason Castro,Eric Thames,Jonathan Villar,Mike Moustakas,Alen Hanson,Ryan Braun,Corey Dickerson,Tyler Collins
Chris Archer,Dallas Keuchel,Jason Castro,Carlos Santana,Kolten Wong,Miguel Rojas,Francisco Lindor,Michael Brantley,Josh Reddick,Corey Dickerson
Dallas Keuchel,Jordan Montgomery,Jason Castro,Freddie Freeman,Robinson Cano,Mike Moustakas,Jean Segura,Nelson Cruz,Ben Gamel,Michael Conforto
Noah Syndergaard,Dallas Keuchel,Russell Martin,Freddie Freeman,Devon Travis,Mike Moustakas,Aledmys Diaz,Kevin Kiermaier,Corey Dickerson,Steve Pearce
Dallas Keuchel,Jordan Montgomery,Yadier Molina,Freddie Freeman,Brad Miller,Kyle Seager,Francisco Lindor,Nelson Cruz,Guillermo Heredia,Corey Dickerson
Chris Archer,Dallas Keuchel,Yadier Molina,Josh Bell,Josh Harrison,Mike Moustakas,Aledmys Diaz,Nelson Cruz,Andrew McCutchen,Corey Dickerson
Noah Syndergaard,Dallas Keuchel,Jett Bandy,Freddie Freeman,Brad Miller,Evan Longoria,Alen Hanson,Michael Conforto,Kevin Kiermaier,Kevin Pillar
Chris Archer,Dallas Keuchel,Jett Bandy,Freddie Freeman,Jonathan Villar,Mike Moustakas,Hernan Perez,Domingo Santana,Guillermo Heredia,Corey Dickerson
Chris Archer,Dallas Keuchel,Roberto Perez,Eric Thames,Josh Harrison,Mike Moustakas,Hernan Perez,Ryan Braun,Michael Conforto,Kevin Kiermaier
Chris Archer,Dallas Keuchel,Geovany Soto,Edwin Encarnacion,Jose Ramirez,Mike Moustakas,Tim Anderson,Michael Brantley,Kevin Kiermaier,Corey Dickerson
Chris Archer,Dallas Keuchel,Yadier Molina,Freddie Freeman,Brad Miller,Mike Moustakas,Jean Segura,Ben Gamel,Kevin Kiermaier,Boog Powell
Chris Archer,Dallas Keuchel,Roberto Perez,Carlos Santana,Jedd Gyorko,Mike Moustakas,Jean Segura,Josh Reddick,Abraham Almonte,Kevin Kiermaier
Chris Archer,Dallas Keuchel,Jason Castro,Freddie Freeman,Brad Miller,Mike Moustakas,Jorge Polanco,Ender Inciarte,Josh Reddick,Eddie Rosario
Dallas Keuchel,Tom Koehler,Jett Bandy,Eric Thames,Jonathan Villar,Mike Moustakas,Francisco Lindor,Ryan Braun,Nelson Cruz,Michael Conforto
Chris Archer,Dallas Keuchel,Roberto Perez,Eric Thames,Josh Harrison,Martin Prado,Francisco Lindor,Lonnie Chisenhall,Abraham Almonte,Corey Dickerson
Chris Archer,Dallas Keuchel,Yadier Molina,Eric Thames,Daniel Robertson,Marwin Gonzalez,Jean Segura,Ender Inciarte,Kevin Kiermaier,Corey Dickerson
Dallas Keuchel,Jordan Montgomery,Jason Castro,Carlos Santana,Jonathan Villar,Mike Moustakas,Francisco Lindor,Nelson Cruz,Michael Brantley,Kevin Pillar
