P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Archer,Dallas Keuchel,Salvador Perez,Freddie Freeman,Brad Miller,Mike Moustakas,Francisco Lindor,Michael Conforto,Kevin Kiermaier,Corey Dickerson
Chris Archer,Dallas Keuchel,Jason Castro,Eric Thames,Brad Miller,Mike Moustakas,Aledmys Diaz,Ender Inciarte,Kevin Kiermaier,Corey Dickerson
Chris Archer,Dallas Keuchel,Geovany Soto,Freddie Freeman,Jonathan Villar,Mike Moustakas,Aledmys Diaz,Lonnie Chisenhall,Kevin Kiermaier,Corey Dickerson
Chris Archer,Dallas Keuchel,Jett Bandy,Freddie Freeman,Jonathan Villar,Miguel Rojas,Jean Segura,Michael Conforto,Kevin Kiermaier,Corey Dickerson
Chris Archer,Dallas Keuchel,Geovany Soto,Eric Thames,Jonathan Villar,Mike Moustakas,Francisco Lindor,Michael Conforto,Kevin Kiermaier,Joey Rickard
Chris Archer,Dallas Keuchel,Jason Castro,Freddie Freeman,Jedd Gyorko,Chase Headley,Aledmys Diaz,Michael Conforto,Kevin Kiermaier,Corey Dickerson
Chris Archer,Dallas Keuchel,Yadier Molina,Eric Thames,Josh Harrison,Mike Moustakas,Jean Segura,Michael Conforto,Kevin Kiermaier,Corey Dickerson
Chris Archer,Dallas Keuchel,Jett Bandy,Eric Thames,Jonathan Villar,Mike Moustakas,Aledmys Diaz,Michael Conforto,Corey Dickerson,Aaron Hicks
Chris Archer,Dallas Keuchel,Jett Bandy,Eric Thames,Jedd Gyorko,Mike Moustakas,Francisco Lindor,Billy Hamilton,Kevin Kiermaier,Corey Dickerson
Chris Archer,Dallas Keuchel,Jason Castro,Eric Thames,Brad Miller,Mike Moustakas,Francisco Lindor,Michael Brantley,Michael Conforto,Shane Peterson
Chris Archer,Dallas Keuchel,Jason Castro,Freddie Freeman,Kolten Wong,Mike Moustakas,Jean Segura,Billy Hamilton,Kevin Kiermaier,Corey Dickerson
Chris Archer,Dallas Keuchel,Jason Castro,Freddie Freeman,Brad Miller,Jose Reyes,Jean Segura,Michael Conforto,Corey Dickerson,Joey Rickard
Chris Archer,Dallas Keuchel,Jason Castro,Freddie Freeman,Jonathan Villar,Mike Moustakas,Jorge Polanco,Josh Reddick,Michael Conforto,Kevin Kiermaier
Chris Archer,Dallas Keuchel,Jason Castro,Freddie Freeman,Brad Miller,Mike Moustakas,Aledmys Diaz,Lonnie Chisenhall,Abraham Almonte,Michael Conforto
Chris Archer,Dallas Keuchel,Jason Castro,Freddie Freeman,Josh Harrison,Miguel Rojas,Francisco Lindor,Ender Inciarte,Kevin Kiermaier,Corey Dickerson
Chris Archer,Dallas Keuchel,Jett Bandy,Freddie Freeman,Brad Miller,Martin Prado,Aledmys Diaz,Billy Hamilton,Kevin Kiermaier,Corey Dickerson
Chris Archer,Dallas Keuchel,Jett Bandy,Freddie Freeman,Jose Ramirez,Mike Moustakas,Alen Hanson,Ender Inciarte,Kevin Kiermaier,Corey Dickerson
