"Anthony Rizzo_CHC","Kris Bryant_CHC","Paul Goldschmidt_ARI","Gary Sanchez_NYY","Buster Posey_SF","Kyle Schwarber_CHC","Hunter Pence_SF","Brandon Belt_SF","Dexter Fowler_STL","Eduardo Nunez_SF","Matt Carpenter_STL","Ben Zobrist_CHC","Evan Longoria_TB","Denard Span_SF","Chris Carter_NYY","Joe Panik_SF","Aledmys Diaz_STL","Stephen Piscotty_STL","Matt Holliday_NYY","AJ Pollock_ARI","Javier Baez_CHC","Brett Gardner_NYY","Mallex Smith_TB","Jake Lamb_ARI","Brandon Crawford_SF","Randal Grichuk_STL","Brad Miller_TB","Jacoby Ellsbury_NYY","Addison Russell_CHC","Steven Souza_TB","Aaron Judge_NYY","David Peralta_ARI","Yasmany Tomas_ARI","Willson Contreras_CHC","Jedd Gyorko_STL","Didi Gregorius_NYY","Kevin Kiermaier_TB","Yadier Molina_STL","Starlin Castro_NYY","Colby Rasmus_TB","Corey Dickerson_TB","Nick Hundley_SF","Brandon Drury_ARI","Chris Owings_ARI","Jason Heyward_CHC","Logan Morrison_TB","Albert Almora_CHC","Jon Jay_CHC","Chase Headley_NYY","Chris Herrmann_ARI","Miguel Montero_CHC","Kolten Wong_STL","Tim Beckham_TB","Gorkys Hernandez_SF","Ian Happ_CHC","Derek Norris_TB","Aaron Hicks_NYY","Jose Martinez_STL","Greg Garcia_STL","Austin Romine_NYY","Chris Iannetta_ARI","Ronald Torreyes_NYY","Daniel Robertson_TB","Daniel Descalso_ARI","Nick Ahmed_ARI","Jeff Mathis_ARI","Mookie Betts_BOS","Manny Machado_BAL","Bryce Harper_WAS","Nolan Arenado_COL","Charlie Blackmon_COL","Josh Donaldson_TOR","Trea Turner_WAS","Carlos Gonzalez_COL","Ryan Braun_MIL","Jose Bautista_TOR","Andrew McCutchen_PIT","Joey Votto_CIN","Miguel Cabrera_DET","Trevor Story_COL","Giancarlo Stanton_MIA","Brian Dozier_MIN","Gregory Polanco_PIT","Ian Desmond_COL","Daniel Murphy_WAS","Troy Tulowitzki_TOR","Hanley Ramirez_BOS","Xander Bogaerts_BOS","Corey Seager_LAD","JD Martinez_DET","Chris Davis_BAL","Adam Jones_BAL","DJ LeMahieu_COL","Jonathan Villar_MIL","Ian Kinsler_DET","Mark Trumbo_BAL","Jackie Bradley_BOS","Yoenis Cespedes_NYM","Odubel Herrera_PHI","Maikel Franco_PHI","Dee Gordon_MIA","Christian Yelich_MIA","Todd Frazier_CWS","Kendrys Morales_TOR","Dustin Pedroia_BOS","Billy Hamilton_CIN","Adam Eaton_WAS","Miguel Sano_MIN","Jose Abreu_CWS","Justin Upton_DET","Devon Travis_TOR","Jose Reyes_NYM","Adam Duvall_CIN","Yasiel Puig_LAD","Lorenzo Cain_KC","Melky Cabrera_CWS","Russell Martin_TOR","Jonathan Schoop_BAL","Keon Broxton_MIL","Freddie Freeman_ATL","Anthony Rendon_WAS","Steve Pearce_TOR","Kevin Pillar_TOR","Josh Harrison_PIT","Eric Thames_MIL","Gerardo Parra_COL","Domingo Santana_MIL","Cesar Hernandez_PHI","Michael Saunders_PHI","Adrian Gonzalez_LAD","Wil Myers_SD","Eric Hosmer_KC","Max Kepler_MIN","Welington Castillo_BAL","Pablo Sandoval_BOS","Andrew Benintendi_BOS","Curtis Granderson_NYM","Tommy Joseph_PHI","Jose Peraza_CIN","Aaron Altherr_PHI","Joe Mauer_MIN","Tim Anderson_CWS","Neil Walker_NYM","Scooter Gennett_CIN","Howie Kendrick_PHI","Scott Schebler_CIN","Logan Forsythe_LAD","Joc Pederson_LAD","Jayson Werth_WAS","Marcell Ozuna_MIA","Kennys Vargas_MIN","Brandon Moss_KC","Alex Gordon_KC","Robbie Grossman_MIN","Victor Martinez_DET","Seth Smith_BAL","Travis Shaw_MIL","Hernan Perez_MIL","Asdrubal Cabrera_NYM","Matt Kemp_ATL","Freddy Galvis_PHI","Eugenio Suarez_CIN","Justin Turner_LAD","JT Realmuto_MIA","Michael Taylor_WAS","Whit Merrifield_KC","Eddie Rosario_MIN","Byron Buxton_MIN","Tyler Saladino_CWS","Justin Smoak_TOR","Josh Bell_PIT","Orlando Arcia_MIL","Lucas Duda_NYM","Jay Bruce_NYM","Ender Inciarte_ATL","Michael Conforto_NYM","Zack Cozart_CIN","Yasmani Grandal_LAD","Ryan Zimmerman_WAS","Martin Prado_MIA","Salvador Perez_KC","Jorge Polanco_MIN","Avisail Garcia_CWS","Trey Mancini_BAL","Francisco Cervelli_PIT","Mitch Moreland_BOS","David Freese_PIT","Jose Osuna_PIT","Adam Frazier_PIT","Jordy Mercer_PIT","Cameron Rupp_PHI","Chase Utley_LAD","Mike Moustakas_KC","Cheslor Cuthbert_KC","Alcides Escobar_KC","Ezequiel Carrera_TOR","John Jaso_PIT","Jesus Aguilar_MIL","Nick Markakis_ATL","Andrew Knapp_PHI","Ryan Schimpf_SD","Matt Wieters_WAS","Adam Lind_WAS","Justin Bour_MIA","JJ Hardy_BAL","Chris Young_BOS","Mark Reynolds_COL","Brandon Phillips_ATL","Wilmer Flores_NYM","Cody Bellinger_LAD","Yangervis Solarte_SD","Chris Taylor_LAD","Manuel Margot_SD","Derek Dietrich_MIA","Matt Davidson_CWS","Joey Rickard_BAL","Adonis Garcia_ATL","Dansby Swanson_ATL","Hunter Renfroe_SD","Darwin Barney_TOR","Sandy Leon_BOS","Tony Wolters_COL","Travis d'Arnaud_NYM","Austin Barnes_LAD","Cory Spangenberg_SD","Andrew Toles_LAD","Brian Goodwin_WAS","Jason Castro_MIN","Alex Avila_DET","Manny Pina_MIL","TJ Rivera_NYM","Devin Mesoraco_CIN","Eduardo Escobar_MIN","James McCann_DET","Leury Garcia_CWS","Christian Vazquez_BOS","Josh Rutledge_BOS","Deven Marrero_BOS","Jett Bandy_MIL","Jace Peterson_ATL","Tucker Barnhart_CIN","Mikie Mahtook_DET","Tyler Collins_DET","Caleb Joseph_BAL","Ryan Goins_TOR","Tyler Flowers_ATL","Omar Narvaez_CWS","Jose Iglesias_DET","Yolmer Sanchez_CWS","Rio Ruiz_ATL","Austin Hedges_SD","Jose Lobaton_WAS","Rene Rivera_NYM","Kurt Suzuki_ATL","Andrew Romine_DET","Mike Trout_LAA","Michael Brantley_CLE","Edwin Encarnacion_CLE","Jose Altuve_HOU","Carlos Correa_HOU","Carlos Santana_CLE","Jason Kipnis_CLE","Francisco Lindor_CLE","Robinson Cano_SEA","Nelson Cruz_SEA","George Springer_HOU","Jean Segura_SEA","Rougned Odor_TEX","Jose Ramirez_CLE","Shin-Soo Choo_TEX","Adrian Beltre_TEX","Kyle Seager_SEA","Jonathan Lucroy_TEX","Mike Napoli_TEX","Carlos Gomez_TEX","Alex Bregman_HOU","Albert Pujols_LAA","Khris Davis_OAK","Elvis Andrus_TEX","Evan Gattis_HOU","Nomar Mazara_TEX","Carlos Beltran_HOU","Rajai Davis_OAK","Joey Gallo_TEX","Kole Calhoun_LAA","Lonnie Chisenhall_CLE","Abraham Almonte_CLE","Delino DeShields_TEX","Josh Reddick_HOU","Mitch Haniger_SEA","CJ Cron_LAA","Trevor Plouffe_OAK","Cameron Maybin_LAA","Bradley Zimmer_CLE","Norichika Aoki_HOU","Luis Valbuena_LAA","Ryon Healy_OAK","Brian McCann_HOU","Danny Valencia_SEA","Stephen Vogt_OAK","Jefry Marte_LAA","Yan Gomes_CLE","Taylor Motter_SEA","Robinson Chirinos_TEX","Austin Jackson_CLE","Josh Phegley_OAK","Mark Canha_OAK","Yunel Escobar_LAA","Ben Revere_LAA","Marwin Gonzalez_HOU","Jarrod Dyson_SEA","Yonder Alonso_OAK","Andrelton Simmons_LAA","Ryan Rua_TEX","Mike Zunino_SEA","Ben Gamel_SEA","Peter Bourjos_TB","Jed Lowrie_OAK","Danny Espinosa_LAA","Roberto Perez_CLE","Jake Marisnick_HOU","Guillermo Heredia_SEA","Allen Cordoba_SD","Jesus Sucre_TB","Rickie Weeks_TB","Matt Joyce_OAK","Daniel Robertson_CLE","Carlos Ruiz_SEA","Erick Aybar_SD","Martin Maldonado_LAA","Adam Rosales_OAK","Cliff Pennington_LAA","Daniel Nava_PHI","Chris Gimenez_MIN","JT Riddle_MIA","Kevan Smith_CWS","Willy Garcia_CWS","Chris Coghlan_TOR","Chad Pinder_OAK","Jorge Bonifacio_KC","Christian Arroyo_SF","Luke Maile_TOR","Tommy Pham_STL","Gregor Blanco_ARI","Eric Sogard_MIL","Matt Adams_ATL","Paul DeJong_STL","Franchy Cordero_SD","Eric Young_LAA"
65.1782081377152,14.521875,0,0,0,8.15686274509804,0,0,0,0,0,5.12458471760797,0,0,0,0,0,0,0,0,2.23040638606676,0,0,0,0,0,0,0,7.32824675324675,0,0,0,0,24.2330612244898,0,0,0,0,0,0,0,0,0,0,26.3690476190476,0,-2.44028520499109,23.1481481481481,0,0,8.03557312252964,0,0,0,20.4527629233512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.521875,74.8168249660787,0,0,0,3.53486394557823,0,0,0,0,0,17.4738675958188,0,0,0,0,0,0,0,0,7.8358843537415,0,0,0,0,0,0,0,21.6491291727141,0,0,0,0,15.1873737373737,0,0,0,0,0,0,0,0,0,0,18.6063829787234,0,16.1477832512315,10.2820512820513,0,0,19.5316205533597,0,0,0,29.2906403940887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,68.4503887449093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.089247311828,0,0,0,6.16496163682864,0,0,0,0,0,0,0,22.7272727272727,2.48245614035088,0,0,0,0,0,0,0,0,0,20.2853107344633,0.0750128008192524,0,0,0,0,0,17.5833333333333,0,0,0,0,0,0,0,0,0,0,-8.92833333333333,0,0,3.37973484848485,15.3460317460317,1.85227272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.1876923076923,0,0,0,0,0
0,0,0,95.3927061310782,0,0,0,0,0,0,0,0,0,0,11.005291005291,0,0,0,31.4932432432432,0,0,4.77439024390244,0,0,0,0,0,-11.8300653594771,0,0,30.5365853658537,0,0,0,0,3.0398293029872,0,0,35.4589743589744,0,0,0,0,0,0,0,0,0,2.01031746031746,0,0,0,0,0,0,0,18.179435483871,0,0,-3.88095238095238,0,1.08823529411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,43.8095238095238,0,16.8792102206736,3.13721804511278,0,5.57088989441931,0,0,0,5.45945945945946,0,10.5732946298984,0,0,0,0,0,0,0,0,6.97340425531915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.3333333333333,0,0,0,0,0,0,0,0,0,0,0,3.32413793103448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.67076923076923,0,0,0,0,0,0,0,0
8.15686274509804,3.53486394557823,0,0,0,47.0522496371553,0,0,0,0,0,-2.02177177177177,0,0,0,0,0,0,0,0,16.5169340463458,0,0,0,0,0,0,0,8.38056680161943,0,0,0,0,-6.71190476190476,0,0,0,0,0,0,0,0,0,0,6.19146341463415,0,1.62857142857143,12.3235294117647,0,0,24.4338235294118,0,0,0,24.3190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,16.8792102206736,0,41.0282352941176,11.9571881606765,0,16.9048582995951,0,0,0,34.037037037037,0,16.2325581395349,0,0,0,0,0,0,0,0,7.04621848739496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.5947712418301,0,0,0,0,0,0,0,0,0,0,0,4.72134387351779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.46794871794872,0,0,0,0,0,0,0,0
0,0,0,0,3.13721804511278,0,11.9571881606765,43.6788819875776,0,7.24444444444444,0,0,0,14.7559523809524,0,11.2245762711864,0,0,0,0,0,0,0,0,-6.15064935064935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5233918128655,0,0,0,0,0,0,0,0,0,0,0,6.17521367521368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.12307692307692,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,64.8315184513007,0,-7.71945701357466,0,0,0,0,0,-4.43450980392157,7.2479674796748,0,0,0,0,0,0,0,-2.4758064516129,0,0,0,0,0,0,0,0,-4.66328502415459,0,0,6.51147959183673,0,0,0,0,0,0,0,0,0,0,0,0,0,3.01290322580645,0,0,0,0,0,0.39047619047619,13.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.04761904761905,0,0,0,28.3639705882353,0,0
0,0,0,0,5.57088989441931,0,16.9048582995951,7.24444444444444,0,47.4333333333333,0,0,0,11.1714285714286,0,15.2517647058824,0,0,0,0,0,0,0,0,14.9371035940803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.6830065359477,0,0,0,0,0,0,0,0,0,0,0,7.58547008547009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.329230769230769,0,0,0,0,0,0,0,0
