P,P,C,1B,2B,3B,SS,OF,OF,OF
Max Scherzer,Jesse Chavez,Russell Martin,Matt Carpenter,Dustin Pedroia,Kyle Seager,Xander Bogaerts,Mookie Betts,Jackie Bradley,Chris Young
Max Scherzer,Drew Pomeranz,Evan Gattis,Sam Travis,Dustin Pedroia,Josh Donaldson,Xander Bogaerts,Jackie Bradley,Chris Young,Christian Yelich
Max Scherzer,Drew Pomeranz,Christian Vazquez,Matt Carpenter,Dustin Pedroia,Deven Marrero,Xander Bogaerts,Mookie Betts,Khris Davis,Christian Yelich
Max Scherzer,Drew Pomeranz,Russell Martin,Matt Carpenter,Darwin Barney,Josh Donaldson,Francisco Lindor,Khris Davis,Jose Bautista,Kevin Pillar
Max Scherzer,Jesse Chavez,Russell Martin,Matt Carpenter,Brian Dozier,Adrian Beltre,Elvis Andrus,Nomar Mazara,Shin-Soo Choo,Delino DeShields
Max Scherzer,Drew Pomeranz,Yadier Molina,Matt Carpenter,Jason Kipnis,Jedd Gyorko,Franklin Barreto,Tommy Pham,Jose Bautista,Stephen Piscotty
Max Scherzer,Drew Pomeranz,Evan Gattis,Yonder Alonso,Jed Lowrie,Josh Donaldson,Francisco Lindor,Khris Davis,Matt Joyce,Matt Olson
Max Scherzer,Jesse Chavez,Evan Gattis,Matt Carpenter,Jose Altuve,Kyle Seager,Carlos Correa,George Springer,Jake Marisnick,Matt Olson
Max Scherzer,Luis Severino,Russell Martin,Justin Smoak,Darwin Barney,Josh Donaldson,Franklin Barreto,Jose Bautista,Mallex Smith,Matt Olson
Max Scherzer,Luis Severino,Christian Vazquez,Sam Travis,Jason Kipnis,Josh Donaldson,Franklin Barreto,Andrew Benintendi,Jackie Bradley,Chris Young
Max Scherzer,Kenta Maeda,Evan Gattis,Miguel Cabrera,Dustin Pedroia,Deven Marrero,Xander Bogaerts,Mookie Betts,Chris Young,Matt Olson
Max Scherzer,Drew Pomeranz,Robinson Chirinos,Joey Gallo,Rougned Odor,Josh Donaldson,Francisco Lindor,Shin-Soo Choo,Delino DeShields,Christian Yelich
Max Scherzer,Drew Pomeranz,Russell Martin,Mike Napoli,Rougned Odor,Adrian Beltre,Elvis Andrus,Nomar Mazara,Jose Bautista,Christian Yelich
Max Scherzer,Drew Pomeranz,Russell Martin,Miguel Cabrera,Ian Kinsler,Josh Donaldson,Jose Iglesias,Justin Upton,Jose Bautista,Mikie Mahtook
Max Scherzer,Luis Severino,Bruce Maxwell,Matt Carpenter,Brian Dozier,Josh Donaldson,Franklin Barreto,Matt Joyce,Jaycob Brugman,Matt Olson
Max Scherzer,Jesse Chavez,Russell Martin,Justin Bour,Dee Gordon,Josh Donaldson,Xander Bogaerts,Giancarlo Stanton,Marcell Ozuna,Christian Yelich
Max Scherzer,Drew Pomeranz,Manny Pina,Eric Thames,Dustin Pedroia,Travis Shaw,Franklin Barreto,Ryan Braun,Domingo Santana,Jose Bautista
Max Scherzer,Drew Pomeranz,Yan Gomes,Carlos Santana,Jason Kipnis,Josh Donaldson,Francisco Lindor,Khris Davis,Bradley Zimmer,Mallex Smith
Max Scherzer,Drew Pomeranz,Christian Vazquez,Joey Gallo,Jason Kipnis,Adrian Beltre,Elvis Andrus,Shin-Soo Choo,Jose Bautista,Delino DeShields
Max Scherzer,Luis Severino,Jason Castro,Joe Mauer,Brian Dozier,Eduardo Escobar,Franklin Barreto,Chris Young,Christian Yelich,Byron Buxton
Max Scherzer,Jesse Chavez,Yadier Molina,Eric Thames,Dustin Pedroia,Jedd Gyorko,Francisco Lindor,Tommy Pham,Stephen Piscotty,Randal Grichuk
Max Scherzer,Jesse Chavez,Manny Pina,Sam Travis,Brian Dozier,Miguel Sano,Xander Bogaerts,Andrew Benintendi,Jackie Bradley,Chris Young
Max Scherzer,Jesse Chavez,Robinson Chirinos,Joey Gallo,Jose Altuve,Eduardo Escobar,Elvis Andrus,Khris Davis,Shin-Soo Choo,Delino DeShields
Max Scherzer,Luis Severino,Robinson Chirinos,Mike Napoli,Rougned Odor,Adrian Beltre,Franklin Barreto,Khris Davis,Nomar Mazara,Matt Olson
Max Scherzer,Luis Severino,Christian Vazquez,Eric Thames,Dustin Pedroia,Deven Marrero,Franklin Barreto,Mookie Betts,Andrew Benintendi,Matt Olson
Max Scherzer,Jesse Chavez,Yan Gomes,Edwin Encarnacion,Jason Kipnis,Josh Donaldson,Francisco Lindor,Michael Brantley,Shin-Soo Choo,Jose Bautista
Max Scherzer,Drew Pomeranz,Gary Sanchez,Matt Carpenter,Jason Kipnis,Chase Headley,Didi Gregorius,Aaron Judge,Tyler Austin,Matt Olson
Max Scherzer,Kenta Maeda,Evan Gattis,Mike Napoli,Jason Kipnis,Adrian Beltre,Elvis Andrus,Nomar Mazara,Shin-Soo Choo,Matt Olson
