P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Sale,Trevor Cahill,Evan Gattis,Justin Smoak,Jose Altuve,Marwin Gonzalez,Carlos Correa,Mookie Betts,George Springer,Andrew Benintendi
Chris Sale,Trevor Cahill,Sandy Leon,Kendrys Morales,Dustin Pedroia,Chase Headley,Xander Bogaerts,Mookie Betts,George Springer,Andrew Benintendi
Chris Sale,James Paxton,Travis d'Arnaud,Jay Bruce,TJ Rivera,Chase Headley,Asdrubal Cabrera,Mookie Betts,Andrew Benintendi,Michael Conforto
Chris Sale,Trevor Cahill,Travis d'Arnaud,Mitch Moreland,Dustin Pedroia,Joey Gallo,Trea Turner,Mookie Betts,Jackie Bradley,Andrew Benintendi
Chris Sale,Trevor Cahill,Evan Gattis,Hanley Ramirez,Marco Hernandez,Joey Gallo,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Michael Conforto
Chris Sale,James Paxton,Russell Martin,Kendrys Morales,Ryan Goins,Chris Coghlan,Trea Turner,Jose Bautista,Andrew Benintendi,Michael Conforto
Chris Sale,Tyler Chatwood,Sandy Leon,Hanley Ramirez,Dustin Pedroia,Chris Coghlan,Asdrubal Cabrera,Mookie Betts,Andrew Benintendi,Michael Conforto
Chris Sale,James Paxton,Austin Romine,Kendrys Morales,Starlin Castro,Chase Headley,Didi Gregorius,Andrew Benintendi,Brett Gardner,Michael Conforto
Chris Sale,James Paxton,Sandy Leon,Justin Smoak,Marco Hernandez,Marwin Gonzalez,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Matt Joyce
James Paxton,Tyler Chatwood,Sandy Leon,Hanley Ramirez,Jose Altuve,Joey Gallo,Xander Bogaerts,Mookie Betts,George Springer,Andrew Benintendi
Chris Sale,Trevor Cahill,Sandy Leon,Hanley Ramirez,Jose Altuve,Cheslor Cuthbert,Tim Anderson,Mookie Betts,Jackie Bradley,Andrew Benintendi
Chris Sale,Tyler Chatwood,Travis d'Arnaud,Mitch Moreland,Marco Hernandez,Chase Headley,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Lorenzo Cain
Chris Sale,Trevor Cahill,Evan Gattis,Kendrys Morales,Jose Altuve,Alex Bregman,Trea Turner,George Springer,Carlos Beltran,Michael Conforto
Chris Sale,James Paxton,Russell Martin,Justin Smoak,Ryan Goins,Chris Coghlan,Aledmys Diaz,Mookie Betts,George Springer,Kevin Pillar
Chris Sale,James Paxton,Travis d'Arnaud,Yuli Gurriel,Jose Altuve,Marwin Gonzalez,Carlos Correa,George Springer,Michael Conforto,Matt Joyce
Chris Sale,Trevor Cahill,Evan Gattis,Matt Holliday,Jose Altuve,Chase Headley,Didi Gregorius,Mookie Betts,Aaron Judge,Brett Gardner
Chris Sale,James Paxton,Geovany Soto,Justin Smoak,Rougned Odor,Joey Gallo,Elvis Andrus,Shin-Soo Choo,Andrew Benintendi,Delino DeShields
Chris Sale,Trevor Cahill,Russell Martin,Kendrys Morales,Jose Altuve,Chris Coghlan,Carlos Correa,Mookie Betts,Jose Bautista,Kevin Pillar
