P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Sale,Trevor Cahill,Evan Gattis,Kendrys Morales,Jose Altuve,Marwin Gonzalez,Aledmys Diaz,Mookie Betts,George Springer,Andrew Benintendi
Chris Sale,Trevor Cahill,Travis d'Arnaud,Mitch Moreland,Dustin Pedroia,Chase Headley,Trea Turner,Mookie Betts,George Springer,Andrew Benintendi
Chris Sale,James Paxton,Travis d'Arnaud,Kendrys Morales,Neil Walker,Chris Coghlan,Asdrubal Cabrera,Mookie Betts,Andrew Benintendi,Michael Conforto
Chris Sale,Trevor Cahill,Sandy Leon,Hanley Ramirez,Rougned Odor,Joey Gallo,Trea Turner,Mookie Betts,Andrew Benintendi,Michael Conforto
Chris Sale,James Paxton,Evan Gattis,Justin Smoak,Ryan Goins,Marwin Gonzalez,Carlos Correa,George Springer,Andrew Benintendi,Michael Conforto
Chris Sale,Trevor Cahill,Travis d'Arnaud,Hanley Ramirez,Jose Altuve,Chris Coghlan,Xander Bogaerts,Mookie Betts,Jose Bautista,Andrew Benintendi
Chris Sale,Trevor Cahill,Evan Gattis,Justin Smoak,Rougned Odor,Chase Headley,Xander Bogaerts,Mookie Betts,Jackie Bradley,Andrew Benintendi
Chris Sale,James Paxton,Salvador Perez,Justin Smoak,Ryan Goins,Chris Coghlan,Aledmys Diaz,Mookie Betts,Jose Bautista,Andrew Benintendi
Chris Sale,Tyler Chatwood,Travis d'Arnaud,Justin Smoak,Dustin Pedroia,Joey Gallo,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Michael Conforto
Chris Sale,James Paxton,Sandy Leon,Justin Smoak,Dustin Pedroia,Marwin Gonzalez,Asdrubal Cabrera,Mookie Betts,Andrew Benintendi,Matt Joyce
Chris Sale,Trevor Cahill,Evan Gattis,Hanley Ramirez,Jose Altuve,Chase Headley,Carlos Correa,Andrew Benintendi,Carlos Beltran,Michael Conforto
Chris Sale,Trevor Cahill,Russell Martin,Justin Smoak,Jose Altuve,Alex Bregman,Carlos Correa,Mookie Betts,George Springer,Michael Conforto
Chris Sale,Trevor Cahill,Salvador Perez,Hanley Ramirez,Dustin Pedroia,Marwin Gonzalez,Carlos Correa,Mookie Betts,Andrew Benintendi,Lorenzo Cain
Chris Sale,James Paxton,Travis d'Arnaud,Jay Bruce,TJ Rivera,Chase Headley,Aledmys Diaz,George Springer,Andrew Benintendi,Michael Conforto
Chris Sale,Trevor Cahill,Evan Gattis,Hanley Ramirez,Dustin Pedroia,Joey Gallo,Xander Bogaerts,George Springer,Andrew Benintendi,Kevin Pillar
Chris Sale,Tyler Chatwood,Sandy Leon,Mitch Moreland,Jose Altuve,Chris Coghlan,Aledmys Diaz,Mookie Betts,Andrew Benintendi,Michael Conforto
Chris Sale,Tyler Chatwood,Salvador Perez,Justin Smoak,Jose Altuve,Marwin Gonzalez,Trea Turner,George Springer,Andrew Benintendi,Carlos Beltran
Chris Sale,James Paxton,Russell Martin,Justin Smoak,Jose Altuve,Chris Coghlan,Didi Gregorius,Andrew Benintendi,Kevin Pillar,Michael Conforto
