P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Sale,Trevor Cahill,Evan Gattis,Justin Smoak,Jose Altuve,Marwin Gonzalez,Carlos Correa,Mookie Betts,George Springer,Andrew Benintendi
Chris Sale,Trevor Cahill,Sandy Leon,Kendrys Morales,Dustin Pedroia,Chase Headley,Xander Bogaerts,Mookie Betts,George Springer,Andrew Benintendi
Chris Sale,Trevor Cahill,Travis d'Arnaud,Hanley Ramirez,Dustin Pedroia,Chris Coghlan,Trea Turner,Mookie Betts,Jackie Bradley,Andrew Benintendi
Chris Sale,Trevor Cahill,Evan Gattis,Kendrys Morales,Jose Altuve,Alex Bregman,Trea Turner,George Springer,Carlos Beltran,Michael Conforto
Chris Sale,James Paxton,Russell Martin,Kendrys Morales,Ryan Goins,Chris Coghlan,Trea Turner,Jose Bautista,Andrew Benintendi,Michael Conforto
Chris Sale,Trevor Cahill,Evan Gattis,Hanley Ramirez,Marco Hernandez,Joey Gallo,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Lorenzo Cain
Chris Sale,James Paxton,Travis d'Arnaud,Jay Bruce,TJ Rivera,Chase Headley,Asdrubal Cabrera,Mookie Betts,Andrew Benintendi,Michael Conforto
Chris Sale,James Paxton,Russell Martin,Justin Smoak,Ryan Goins,Chris Coghlan,Aledmys Diaz,Mookie Betts,George Springer,Kevin Pillar
Chris Sale,Tyler Chatwood,Sandy Leon,Mitch Moreland,Marco Hernandez,Chris Coghlan,Trea Turner,Mookie Betts,George Springer,Andrew Benintendi
Chris Sale,Trevor Cahill,Sandy Leon,Mitch Moreland,Jose Altuve,Joey Gallo,Asdrubal Cabrera,Mookie Betts,Jackie Bradley,Andrew Benintendi
James Paxton,Tyler Chatwood,Sandy Leon,Hanley Ramirez,Jose Altuve,Joey Gallo,Xander Bogaerts,Mookie Betts,George Springer,Andrew Benintendi
Chris Sale,Trevor Cahill,Jonathan Lucroy,Kendrys Morales,Rougned Odor,Joey Gallo,Trea Turner,Mookie Betts,Shin-Soo Choo,Delino DeShields
Chris Sale,James Paxton,Austin Romine,Kendrys Morales,Starlin Castro,Chase Headley,Didi Gregorius,Andrew Benintendi,Brett Gardner,Michael Conforto
Chris Sale,James Paxton,Sandy Leon,Mitch Moreland,Dustin Pedroia,Chris Coghlan,Xander Bogaerts,Andrew Benintendi,Michael Conforto,Matt Joyce
Chris Sale,Trevor Cahill,Russell Martin,Kendrys Morales,Jose Altuve,Chris Coghlan,Carlos Correa,Mookie Betts,Jose Bautista,Kevin Pillar
Chris Sale,Tyler Chatwood,Evan Gattis,Yuli Gurriel,Jose Altuve,Alex Bregman,Aledmys Diaz,George Springer,Andrew Benintendi,Matt Joyce
Chris Sale,Tyler Chatwood,Sandy Leon,Hanley Ramirez,Dustin Pedroia,Marwin Gonzalez,Aledmys Diaz,Mookie Betts,Andrew Benintendi,Matt Joyce
Chris Sale,Trevor Cahill,Evan Gattis,Matt Holliday,Jose Altuve,Chase Headley,Didi Gregorius,Mookie Betts,Aaron Judge,Brett Gardner
