P,P,C,1B,2B,3B,SS,OF,OF,OF
Lance McCullers,Joe Ross,Salvador Perez,Eric Hosmer,Robinson Cano,Mike Moustakas,Alcides Escobar,Mike Trout,Mookie Betts,Lorenzo Cain
Lance McCullers,Joe Ross,Salvador Perez,Danny Valencia,Robinson Cano,Kyle Seager,Jean Segura,Mookie Betts,Josh Reddick,Jarrod Dyson
Joe Ross,Patrick Corbin,Stephen Vogt,Hanley Ramirez,Dustin Pedroia,Evan Longoria,Xander Bogaerts,Mookie Betts,Andrew Benintendi,David Peralta
Lance McCullers,Kyle Gibson,Salvador Perez,Hanley Ramirez,Dustin Pedroia,Mike Moustakas,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Josh Reddick
Lance McCullers,Michael Pineda,Salvador Perez,Eric Hosmer,Yangervis Solarte,Mike Moustakas,Jean Segura,George Springer,Brandon Moss,Lorenzo Cain
Lance McCullers,Joe Ross,Stephen Vogt,Logan Morrison,Robinson Cano,Evan Longoria,Tim Beckham,Mookie Betts,Corey Dickerson,Kevin Kiermaier
Lance McCullers,Michael Pineda,Salvador Perez,Miguel Cabrera,Dustin Pedroia,Mike Moustakas,Alcides Escobar,Josh Reddick,Lorenzo Cain,Jorge Bonifacio
Lance McCullers,Joe Ross,Sandy Leon,Hanley Ramirez,Dustin Pedroia,Kyle Seager,Xander Bogaerts,Mookie Betts,Gregor Blanco,Jarrod Dyson
Michael Pineda,Patrick Corbin,Salvador Perez,Hanley Ramirez,Dustin Pedroia,Deven Marrero,Jean Segura,Mookie Betts,Andrew Benintendi,Lorenzo Cain
Lance McCullers,Michael Pineda,Salvador Perez,Hanley Ramirez,Whit Merrifield,Evan Longoria,Alcides Escobar,Mookie Betts,Brandon Moss,Lorenzo Cain
Michael Pineda,Patrick Corbin,Evan Gattis,Hanley Ramirez,Robinson Cano,Kyle Seager,Jean Segura,Mookie Betts,Ben Gamel,Jarrod Dyson
Lance McCullers,Patrick Corbin,Stephen Vogt,Danny Valencia,Robinson Cano,Evan Longoria,Jean Segura,Mookie Betts,Nelson Cruz,Ben Gamel
Lance McCullers,Patrick Corbin,Sandy Leon,Hanley Ramirez,Dustin Pedroia,Jake Lamb,Alcides Escobar,Mookie Betts,Andrew Benintendi,Justin Upton
Michael Pineda,Joe Ross,Evan Gattis,Hanley Ramirez,Dustin Pedroia,Deven Marrero,Xander Bogaerts,Mookie Betts,Josh Reddick,Odubel Herrera
Joe Ross,Patrick Corbin,Evan Gattis,Miguel Cabrera,Jose Altuve,Mike Moustakas,Carlos Correa,Mookie Betts,Josh Reddick,George Springer
Lance McCullers,Alex Cobb,Sandy Leon,Hanley Ramirez,Yangervis Solarte,Evan Longoria,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Lorenzo Cain
Lance McCullers,Michael Pineda,Salvador Perez,Miguel Cabrera,Andrew Romine,Nicholas Castellanos,Jose Iglesias,Mookie Betts,Josh Reddick,Justin Upton
Joe Ross,Alex Cobb,Sandy Leon,Miguel Cabrera,Dustin Pedroia,Manny Machado,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Josh Reddick
Lance McCullers,Joe Ross,Russell Martin,Kendrys Morales,Devon Travis,Josh Donaldson,Jean Segura,Mookie Betts,Kevin Pillar,Lorenzo Cain
Lance McCullers,Joe Ross,Chris Herrmann,Hanley Ramirez,Dustin Pedroia,Deven Marrero,Jorge Polanco,Mookie Betts,Andrew Benintendi,Kevin Kiermaier
Michael Pineda,Patrick Corbin,Sandy Leon,Hanley Ramirez,Dustin Pedroia,Mike Moustakas,Xander Bogaerts,Mookie Betts,George Springer,Kevin Kiermaier
Lance McCullers,Joe Ross,Evan Gattis,Yuli Gurriel,Dustin Pedroia,Evan Longoria,Carlos Correa,Mookie Betts,Josh Reddick,Carlos Beltran
Lance McCullers,Joe Ross,Evan Gattis,Kendrys Morales,Robinson Cano,Kyle Seager,Jean Segura,Nelson Cruz,Lorenzo Cain,Ben Gamel
Lance McCullers,Joe Ross,Chris Herrmann,Miguel Cabrera,Robinson Cano,Daniel Descalso,Nick Ahmed,Mookie Betts,David Peralta,Gregor Blanco
Michael Pineda,Kyle Gibson,Sandy Leon,Hanley Ramirez,Robinson Cano,Jake Lamb,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Gregor Blanco
Lance McCullers,Patrick Corbin,Evan Gattis,Yuli Gurriel,Jose Altuve,Jake Lamb,Jean Segura,Josh Reddick,George Springer,Lorenzo Cain
Lance McCullers,Joe Ross,Martin Maldonado,Luis Valbuena,Robinson Cano,Josh Donaldson,Andrelton Simmons,Mike Trout,Mookie Betts,Kole Calhoun
Michael Pineda,Joe Ross,Salvador Perez,Miguel Cabrera,Robinson Cano,Mike Moustakas,Jean Segura,Nelson Cruz,Ben Gamel,Jarrod Dyson
Lance McCullers,Michael Pineda,Salvador Perez,Logan Morrison,Michael Martinez,Evan Longoria,Jean Segura,Corey Dickerson,Lorenzo Cain,Kevin Kiermaier
Lance McCullers,Patrick Corbin,Evan Gattis,Miguel Cabrera,Dustin Pedroia,Deven Marrero,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Gregor Blanco
Joe Ross,Alex Cobb,Salvador Perez,Hanley Ramirez,Jose Ramirez,Deven Marrero,Xander Bogaerts,Mike Trout,Mookie Betts,Andrew Benintendi
Lance McCullers,Joe Ross,Sandy Leon,Mitch Moreland,Dustin Pedroia,Deven Marrero,Jean Segura,Mookie Betts,George Springer,Lorenzo Cain
Lance McCullers,Patrick Corbin,Sandy Leon,Mitch Moreland,Dustin Pedroia,Maikel Franco,Xander Bogaerts,Mookie Betts,Josh Reddick,Mark Canha
Lance McCullers,Alex Cobb,Stephen Vogt,Hanley Ramirez,Dustin Pedroia,Deven Marrero,Xander Bogaerts,Mookie Betts,Keon Broxton,Justin Upton
Michael Pineda,Joe Ross,Salvador Perez,Joey Votto,Whit Merrifield,Mike Moustakas,Jean Segura,Mookie Betts,Lorenzo Cain,Jorge Bonifacio
