P,P,C,1B,2B,3B,SS,OF,OF,OF
Lance McCullers,Joe Ross,Salvador Perez,Eric Hosmer,Robinson Cano,Mike Moustakas,Alcides Escobar,Mike Trout,Mookie Betts,Lorenzo Cain
Lance McCullers,Joe Ross,Salvador Perez,Danny Valencia,Robinson Cano,Kyle Seager,Jean Segura,Mookie Betts,Josh Reddick,Jarrod Dyson
Joe Ross,Patrick Corbin,Salvador Perez,Hanley Ramirez,Dustin Pedroia,Mike Moustakas,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Josh Reddick
Lance McCullers,Joe Ross,Salvador Perez,Logan Morrison,Robinson Cano,Evan Longoria,Tim Beckham,Mookie Betts,Corey Dickerson,Kevin Kiermaier
Lance McCullers,Joe Ross,Stephen Vogt,Hanley Ramirez,Dustin Pedroia,Deven Marrero,Xander Bogaerts,Mookie Betts,Lorenzo Cain,Kevin Kiermaier
Michael Pineda,Joe Ross,Salvador Perez,Hanley Ramirez,Whit Merrifield,Mike Moustakas,Jean Segura,Mookie Betts,Brandon Moss,Lorenzo Cain
Lance McCullers,Michael Pineda,Salvador Perez,Miguel Cabrera,Dustin Pedroia,Mike Moustakas,Alcides Escobar,Josh Reddick,Brandon Moss,Lorenzo Cain
Lance McCullers,Joe Ross,Sandy Leon,Hanley Ramirez,Dustin Pedroia,Evan Longoria,Jorge Polanco,Mookie Betts,Andrew Benintendi,Gregor Blanco
Lance McCullers,Kyle Gibson,Sandy Leon,Hanley Ramirez,Dustin Pedroia,Kyle Seager,Xander Bogaerts,Mike Trout,Mookie Betts,Josh Reddick
Lance McCullers,Alex Cobb,Sandy Leon,Hanley Ramirez,Yangervis Solarte,Mike Moustakas,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Lorenzo Cain
Lance McCullers,Patrick Corbin,Stephen Vogt,Eric Hosmer,Robinson Cano,Kyle Seager,Jean Segura,Mookie Betts,Nelson Cruz,Ben Gamel
Lance McCullers,Patrick Corbin,Evan Gattis,Yuli Gurriel,Jose Altuve,Mike Moustakas,Jean Segura,Mookie Betts,Josh Reddick,George Springer
Michael Pineda,Patrick Corbin,Sandy Leon,Hanley Ramirez,Dustin Pedroia,Manny Machado,Xander Bogaerts,Mookie Betts,Lorenzo Cain,Gregor Blanco
Lance McCullers,Michael Pineda,Salvador Perez,Miguel Cabrera,Andrew Romine,Nicholas Castellanos,Jose Iglesias,Mookie Betts,Josh Reddick,Justin Upton
Lance McCullers,Michael Pineda,Salvador Perez,Eric Hosmer,Yangervis Solarte,Mike Moustakas,Jean Segura,David Peralta,Lorenzo Cain,Jorge Bonifacio
Michael Pineda,Joe Ross,Russell Martin,Hanley Ramirez,Robinson Cano,Kyle Seager,Jean Segura,Mookie Betts,Ben Gamel,Guillermo Heredia
Lance McCullers,Patrick Corbin,Evan Gattis,Hanley Ramirez,Dustin Pedroia,Deven Marrero,Alcides Escobar,Mike Trout,Mookie Betts,Andrew Benintendi
Lance McCullers,Joe Ross,Evan Gattis,Yuli Gurriel,Dustin Pedroia,Evan Longoria,Carlos Correa,Mookie Betts,Josh Reddick,Carlos Beltran
Michael Pineda,Joe Ross,Evan Gattis,Hanley Ramirez,Jonathan Schoop,Deven Marrero,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Gregor Blanco
Lance McCullers,Joe Ross,Russell Martin,Kendrys Morales,Devon Travis,Josh Donaldson,Jean Segura,Mookie Betts,Kevin Pillar,Lorenzo Cain
Lance McCullers,Michael Pineda,Salvador Perez,Eric Hosmer,Whit Merrifield,Jake Lamb,Alcides Escobar,Mookie Betts,Brandon Moss,Gregor Blanco
Lance McCullers,Patrick Corbin,Stephen Vogt,Mitch Moreland,Dustin Pedroia,Evan Longoria,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Patrick Kivlehan
Michael Pineda,Joe Ross,Sandy Leon,Miguel Cabrera,Dustin Pedroia,Deven Marrero,Xander Bogaerts,Mookie Betts,Josh Reddick,Justin Upton
Michael Pineda,Joe Ross,Salvador Perez,Miguel Cabrera,Robinson Cano,Mike Moustakas,Jean Segura,Nelson Cruz,Ben Gamel,Jarrod Dyson
Lance McCullers,Joe Ross,Martin Maldonado,Luis Valbuena,Robinson Cano,Josh Donaldson,Andrelton Simmons,Mike Trout,Mookie Betts,Kole Calhoun
Lance McCullers,Kyle Gibson,Salvador Perez,Hanley Ramirez,Robinson Cano,Deven Marrero,Xander Bogaerts,Mookie Betts,Andrew Benintendi,David Peralta
Lance McCullers,Michael Pineda,Evan Gattis,Kendrys Morales,Robinson Cano,Kyle Seager,Jean Segura,Ben Gamel,Gregor Blanco,Jarrod Dyson
Joe Ross,Patrick Corbin,Sandy Leon,Mitch Moreland,Dustin Pedroia,Jake Lamb,Jean Segura,Mookie Betts,Andrew Benintendi,Lorenzo Cain
Michael Pineda,Alex Cobb,Martin Maldonado,Hanley Ramirez,Dustin Pedroia,Evan Longoria,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Jarrod Dyson
Lance McCullers,Joe Ross,Evan Gattis,Miguel Cabrera,Jose Altuve,Jake Lamb,Alcides Escobar,Josh Reddick,George Springer,Carlos Beltran
Michael Pineda,Matt Shoemaker,Salvador Perez,Eric Hosmer,Brian Dozier,Mike Moustakas,Alcides Escobar,Mookie Betts,Josh Reddick,Jorge Bonifacio
Lance McCullers,Michael Pineda,Jesus Sucre,Logan Morrison,Michael Martinez,Evan Longoria,Jean Segura,Mookie Betts,Lorenzo Cain,Kevin Kiermaier
Lance McCullers,Joe Ross,Chris Herrmann,Miguel Cabrera,Robinson Cano,Daniel Descalso,Nick Ahmed,Mookie Betts,David Peralta,Gregor Blanco
Lance McCullers,Jordan Zimmermann,Roberto Perez,Hanley Ramirez,Dustin Pedroia,Jake Lamb,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Justin Upton
Joe Ross,Alex Cobb,Stephen Vogt,Hanley Ramirez,Dustin Pedroia,Kyle Seager,Jean Segura,Mookie Betts,Andrew Benintendi,Jackie Bradley
