P,P,C,1B,2B,3B,SS,OF,OF,OF
Lance McCullers,Joe Ross,Salvador Perez,Eric Hosmer,Robinson Cano,Mike Moustakas,Alcides Escobar,Mike Trout,Mookie Betts,Lorenzo Cain
Lance McCullers,Joe Ross,Salvador Perez,Hanley Ramirez,Robinson Cano,Kyle Seager,Jean Segura,Mookie Betts,Jarrod Dyson,Guillermo Heredia
Joe Ross,Patrick Corbin,Salvador Perez,Hanley Ramirez,Dustin Pedroia,Mike Moustakas,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Josh Reddick
Lance McCullers,Joe Ross,Salvador Perez,Logan Morrison,Robinson Cano,Evan Longoria,Tim Beckham,Mookie Betts,Corey Dickerson,Kevin Kiermaier
Lance McCullers,Joe Ross,Sandy Leon,Hanley Ramirez,Dustin Pedroia,Evan Longoria,Xander Bogaerts,Mookie Betts,Gregor Blanco,Jarrod Dyson
Michael Pineda,Joe Ross,Salvador Perez,Hanley Ramirez,Whit Merrifield,Mike Moustakas,Jean Segura,Mookie Betts,Brandon Moss,Lorenzo Cain
Lance McCullers,Michael Pineda,Salvador Perez,Miguel Cabrera,Dustin Pedroia,Mike Moustakas,Alcides Escobar,Josh Reddick,Brandon Moss,Lorenzo Cain
Michael Pineda,Joe Ross,Sandy Leon,Hanley Ramirez,Dustin Pedroia,Manny Machado,Alcides Escobar,Mookie Betts,Andrew Benintendi,Lorenzo Cain
Lance McCullers,Joe Ross,Stephen Vogt,Eric Hosmer,Dustin Pedroia,Deven Marrero,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Kevin Kiermaier
Lance McCullers,Patrick Corbin,Stephen Vogt,Hanley Ramirez,Dustin Pedroia,Evan Longoria,Alcides Escobar,Mookie Betts,Andrew Benintendi,Jackie Bradley
Lance McCullers,Alex Cobb,Sandy Leon,Hanley Ramirez,Yangervis Solarte,Mike Moustakas,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Lorenzo Cain
Lance McCullers,Patrick Corbin,Stephen Vogt,Eric Hosmer,Robinson Cano,Kyle Seager,Jean Segura,Mookie Betts,Nelson Cruz,Ben Gamel
Lance McCullers,Joe Ross,Evan Gattis,Yuli Gurriel,Dustin Pedroia,Mike Moustakas,Carlos Correa,Mookie Betts,Josh Reddick,Carlos Beltran
Michael Pineda,Joe Ross,Evan Gattis,Danny Valencia,Robinson Cano,Kyle Seager,Jean Segura,Mookie Betts,Lorenzo Cain,Ben Gamel
Lance McCullers,Michael Pineda,Salvador Perez,Eric Hosmer,Whit Merrifield,Jake Lamb,Alcides Escobar,Mookie Betts,Brandon Moss,Gregor Blanco
Lance McCullers,Joe Ross,Russell Martin,Kendrys Morales,Robinson Cano,Josh Donaldson,Alcides Escobar,Mookie Betts,Jose Bautista,Kevin Pillar
Lance McCullers,Patrick Corbin,Evan Gattis,Yuli Gurriel,Jose Altuve,Evan Longoria,Jean Segura,Mookie Betts,Josh Reddick,George Springer
Lance McCullers,Michael Pineda,Salvador Perez,Eric Hosmer,Yangervis Solarte,Mike Moustakas,Jean Segura,Mookie Betts,Jorge Bonifacio,Alex Gordon
Michael Pineda,Joe Ross,Evan Gattis,Hanley Ramirez,Jonathan Schoop,Deven Marrero,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Gregor Blanco
Lance McCullers,Kyle Gibson,Martin Maldonado,Hanley Ramirez,Dustin Pedroia,Kyle Seager,Xander Bogaerts,Mike Trout,Mookie Betts,Andrew Benintendi
Michael Pineda,Patrick Corbin,Sandy Leon,Hanley Ramirez,Dustin Pedroia,Kyle Seager,Xander Bogaerts,Mookie Betts,George Springer,Kevin Kiermaier
Lance McCullers,Michael Pineda,Salvador Perez,Miguel Cabrera,Andrew Romine,Nicholas Castellanos,Jose Iglesias,Mookie Betts,Josh Reddick,Justin Upton
Michael Pineda,Patrick Corbin,Salvador Perez,Danny Valencia,Robinson Cano,Manny Machado,Jean Segura,Mookie Betts,Nelson Cruz,Jarrod Dyson
Lance McCullers,Alex Cobb,Salvador Perez,Hanley Ramirez,Dustin Pedroia,Deven Marrero,Xander Bogaerts,Mookie Betts,Justin Upton,Domingo Santana
Michael Pineda,Kyle Gibson,Salvador Perez,Hanley Ramirez,Dustin Pedroia,Jake Lamb,Xander Bogaerts,Mookie Betts,Jackie Bradley,Gregor Blanco
Lance McCullers,Michael Pineda,Jesus Sucre,Hanley Ramirez,Michael Martinez,Evan Longoria,Tim Beckham,Mookie Betts,Jose Bautista,Kevin Kiermaier
Lance McCullers,Michael Pineda,Salvador Perez,Danny Valencia,Yangervis Solarte,Kyle Seager,Jean Segura,Mike Trout,Ben Gamel,Jarrod Dyson
Lance McCullers,Joe Ross,Martin Maldonado,Luis Valbuena,Robinson Cano,Josh Donaldson,Andrelton Simmons,Mike Trout,Mookie Betts,Kole Calhoun
Michael Pineda,Joe Ross,Sandy Leon,Miguel Cabrera,Dustin Pedroia,Deven Marrero,Xander Bogaerts,Mookie Betts,Josh Reddick,Justin Upton
Lance McCullers,Michael Pineda,Salvador Perez,Eric Hosmer,Whit Merrifield,Mike Moustakas,Xander Bogaerts,Lorenzo Cain,Justin Upton,Kevin Kiermaier
Lance McCullers,Joe Ross,Salvador Perez,Danny Valencia,Robinson Cano,Mike Moustakas,Jean Segura,Nelson Cruz,Josh Reddick,Ben Gamel
Lance McCullers,Michael Pineda,Salvador Perez,Wil Myers,Yangervis Solarte,Ryan Schimpf,Allen Cordoba,Mike Trout,Mookie Betts,Hunter Renfroe
Lance McCullers,Matt Shoemaker,Salvador Perez,Hanley Ramirez,Whit Merrifield,Mike Moustakas,Alcides Escobar,Mookie Betts,Josh Reddick,Jorge Bonifacio
Lance McCullers,Patrick Corbin,Sandy Leon,Kendrys Morales,Dustin Pedroia,Daniel Descalso,Xander Bogaerts,Mookie Betts,Andrew Benintendi,David Peralta
Michael Pineda,Joe Ross,Jesus Sucre,Logan Morrison,Dustin Pedroia,Evan Longoria,Jean Segura,Mookie Betts,Steven Souza,Kevin Kiermaier
Lance McCullers,Michael Pineda,Carlos Ruiz,Miguel Cabrera,Robinson Cano,Kyle Seager,Alcides Escobar,Mookie Betts,Ben Gamel,Jarrod Dyson
Lance McCullers,Joe Ross,Evan Gattis,Miguel Cabrera,Jose Altuve,Jake Lamb,Alcides Escobar,Josh Reddick,George Springer,Carlos Beltran
Lance McCullers,Joe Ross,Sandy Leon,Alex Avila,Dustin Pedroia,Mike Moustakas,Jorge Polanco,Mookie Betts,Andrew Benintendi,Jackie Bradley
Lance McCullers,Michael Pineda,Russell Martin,Hanley Ramirez,Dustin Pedroia,Deven Marrero,Allen Cordoba,Mookie Betts,Andrew Benintendi,Odubel Herrera
Lance McCullers,Jordan Zimmermann,Sandy Leon,Hanley Ramirez,Dustin Pedroia,Josh Donaldson,Jean Segura,Mookie Betts,Andrew Benintendi,Josh Reddick
Michael Pineda,Matt Shoemaker,Evan Gattis,Eric Hosmer,Jose Altuve,Mike Moustakas,Alcides Escobar,Mookie Betts,Brandon Moss,Lorenzo Cain
Joe Ross,Patrick Corbin,Stephen Vogt,Hanley Ramirez,Robinson Cano,Deven Marrero,Xander Bogaerts,Mike Trout,Mookie Betts,Jackie Bradley
Joe Ross,Alex Cobb,Evan Gattis,Hanley Ramirez,Dustin Pedroia,Manny Machado,Xander Bogaerts,Mookie Betts,Jackie Bradley,Mark Canha
Lance McCullers,Joe Ross,Salvador Perez,Eric Hosmer,Dustin Pedroia,Jake Lamb,Jean Segura,Brandon Moss,Lorenzo Cain,Jorge Bonifacio
Michael Pineda,Joe Ross,Salvador Perez,Yuli Gurriel,Jose Altuve,Marwin Gonzalez,Jean Segura,Mookie Betts,Josh Reddick,Carlos Beltran
Lance McCullers,Joe Ross,Chris Herrmann,Kendrys Morales,Brandon Drury,Jake Lamb,Alcides Escobar,Mookie Betts,David Peralta,Gregor Blanco
Lance McCullers,Joe Ross,Salvador Perez,Yuli Gurriel,Jose Altuve,Kyle Seager,Carlos Correa,Josh Reddick,George Springer,Lorenzo Cain
Michael Pineda,Joe Ross,Salvador Perez,Chris Davis,Jonathan Schoop,Manny Machado,Xander Bogaerts,Mookie Betts,Mark Trumbo,Seth Smith
Lance McCullers,Michael Pineda,Evan Gattis,Eric Hosmer,Yangervis Solarte,Evan Longoria,Carlos Correa,Josh Reddick,George Springer,Carlos Beltran
Lance McCullers,Michael Pineda,Jesus Sucre,Logan Morrison,Yangervis Solarte,Evan Longoria,Jorge Polanco,Mookie Betts,Corey Dickerson,Colby Rasmus
Michael Pineda,Joe Ross,Evan Gattis,Alex Avila,Jonathan Schoop,Marwin Gonzalez,Carlos Correa,Mookie Betts,Josh Reddick,George Springer
Lance McCullers,Patrick Corbin,Salvador Perez,Miguel Cabrera,Yangervis Solarte,Deven Marrero,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Jackie Bradley
Lance McCullers,Michael Pineda,Salvador Perez,Eric Hosmer,Jose Altuve,Evan Longoria,Alcides Escobar,David Peralta,Lorenzo Cain,Jorge Bonifacio
Lance McCullers,Joe Ross,Carlos Ruiz,Danny Valencia,Dustin Pedroia,Kyle Seager,Jean Segura,Mookie Betts,Nelson Cruz,Kevin Kiermaier
Joe Ross,Alex Cobb,Sandy Leon,Mitch Moreland,Dustin Pedroia,Mike Moustakas,Xander Bogaerts,Mike Trout,Mookie Betts,Kevin Kiermaier
Lance McCullers,Joe Ross,Evan Gattis,Alex Avila,Andrew Romine,Nicholas Castellanos,Xander Bogaerts,Mookie Betts,JD Martinez,Justin Upton
Lance McCullers,Joe Ross,Salvador Perez,Jesus Aguilar,Jonathan Villar,Hernan Perez,Jean Segura,Mookie Betts,Keon Broxton,Domingo Santana
