"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Jhoulys Chacin","Jeff Mathis","Paul Goldschmidt","Dee Gordon","Jake Lamb","Jorge Polanco","AJ Pollock","David Peralta","Christian Yelich"
"Stephen Strasburg","Chris Archer","JT Realmuto","Justin Bour","Dee Gordon","Martin Prado","Andrew Romine","AJ Pollock","David Peralta","Christian Yelich"
"Chris Archer","Rafael Montero","Yasmani Grandal","Paul Goldschmidt","Kolten Wong","Jake Lamb","Chris Owings","AJ Pollock","Mookie Betts","David Peralta"
"Yu Darvish","Chris Archer","Derek Norris","Justin Bour","Dee Gordon","Miguel Rojas","Aledmys Diaz","AJ Pollock","Giancarlo Stanton","Christian Yelich"
"Chris Archer","Jhoulys Chacin","Derek Norris","Justin Bour","Brandon Drury","Jake Lamb","Trea Turner","AJ Pollock","Yasmany Tomas","David Peralta"
"Stephen Strasburg","Jhoulys Chacin","Russell Martin","Paul Goldschmidt","Brandon Drury","Jake Lamb","Andrew Romine","AJ Pollock","David Peralta","Michael Conforto"
"Chris Archer","Jhoulys Chacin","Christian Vazquez","Paul Goldschmidt","Dustin Pedroia","Manny Machado","Xander Bogaerts","Mookie Betts","David Peralta","Andrew Benintendi"
"Yu Darvish","Jhoulys Chacin","Jeff Mathis","Justin Bour","Dustin Pedroia","Jake Lamb","Chris Owings","AJ Pollock","David Peralta","Andrew Benintendi"
"Chris Archer","Michael Fulmer","Jeff Mathis","Paul Goldschmidt","Brandon Drury","Eduardo Escobar","Andrew Romine","AJ Pollock","Mookie Betts","David Peralta"
"Stephen Strasburg","Jhoulys Chacin","JT Realmuto","Justin Bour","Dee Gordon","Jake Lamb","Trea Turner","Mookie Betts","Giancarlo Stanton","Christian Yelich"
"Chris Archer","Jhoulys Chacin","Christian Vazquez","Paul Goldschmidt","Brian Dozier","Martin Prado","Chris Owings","AJ Pollock","Yasmany Tomas","David Peralta"
"Stephen Strasburg","Jhoulys Chacin","Jeff Mathis","Paul Goldschmidt","Kolten Wong","Manny Machado","Chris Owings","AJ Pollock","David Peralta","Seth Smith"
"Chris Archer","Jesse Chavez","Jeff Mathis","Paul Goldschmidt","Neil Walker","Justin Turner","Chris Owings","AJ Pollock","David Peralta","Michael Conforto"
"Chris Archer","Rafael Montero","Jeff Mathis","Paul Goldschmidt","Brandon Drury","Jake Lamb","Trea Turner","AJ Pollock","Andrew Benintendi","Michael Conforto"
"Yu Darvish","Rafael Montero","Jeff Mathis","Paul Goldschmidt","Neil Walker","Jake Lamb","Aledmys Diaz","AJ Pollock","David Peralta","Seth Smith"
"Chris Archer","Jesse Chavez","Roberto Perez","Paul Goldschmidt","Tyler Saladino","Jake Lamb","Andrew Romine","AJ Pollock","Yasmany Tomas","David Peralta"
"Chris Archer","Michael Fulmer","Christian Vazquez","Hanley Ramirez","Dustin Pedroia","Jake Lamb","Andrew Romine","AJ Pollock","Mookie Betts","Andrew Benintendi"
"Michael Fulmer","Jhoulys Chacin","Derek Norris","Paul Goldschmidt","Jonathan Villar","Jake Lamb","Chris Owings","AJ Pollock","David Peralta","Giancarlo Stanton"
"Chris Archer","Jhoulys Chacin","Brian McCann","Paul Goldschmidt","Brandon Drury","Jake Lamb","Chris Owings","David Peralta","Andrew Benintendi","Seth Smith"
