"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Jhoulys Chacin","Jeff Mathis","Paul Goldschmidt","Dee Gordon","Jake Lamb","Jorge Polanco","AJ Pollock","David Peralta","Christian Yelich"
"Stephen Strasburg","Chris Archer","JT Realmuto","Justin Bour","Dee Gordon","Martin Prado","Andrew Romine","AJ Pollock","David Peralta","Christian Yelich"
"Yu Darvish","Chris Archer","Derek Norris","Justin Bour","Dee Gordon","Miguel Rojas","Aledmys Diaz","AJ Pollock","Giancarlo Stanton","Christian Yelich"
"Chris Archer","Rafael Montero","Yasmani Grandal","Paul Goldschmidt","Kolten Wong","Jake Lamb","Chris Owings","AJ Pollock","Mookie Betts","David Peralta"
"Chris Archer","Jhoulys Chacin","Derek Norris","Justin Bour","Brandon Drury","Jake Lamb","Trea Turner","AJ Pollock","Yasmany Tomas","David Peralta"
"Stephen Strasburg","Jhoulys Chacin","Russell Martin","Paul Goldschmidt","Brandon Drury","Jake Lamb","Andrew Romine","AJ Pollock","David Peralta","Michael Conforto"
"Yu Darvish","Jhoulys Chacin","Jeff Mathis","Justin Bour","Dustin Pedroia","Jake Lamb","Chris Owings","AJ Pollock","David Peralta","Andrew Benintendi"
"Chris Archer","Michael Fulmer","Jeff Mathis","Paul Goldschmidt","Brandon Drury","Eduardo Escobar","Andrew Romine","AJ Pollock","Mookie Betts","David Peralta"
"Chris Archer","Jhoulys Chacin","Christian Vazquez","Paul Goldschmidt","Dustin Pedroia","Manny Machado","Xander Bogaerts","Mookie Betts","David Peralta","Andrew Benintendi"
"Stephen Strasburg","Jhoulys Chacin","JT Realmuto","Justin Bour","Dee Gordon","Jake Lamb","Trea Turner","Mookie Betts","Giancarlo Stanton","Christian Yelich"
"Chris Archer","Jhoulys Chacin","Christian Vazquez","Paul Goldschmidt","Brian Dozier","Martin Prado","Chris Owings","AJ Pollock","Yasmany Tomas","David Peralta"
"Stephen Strasburg","Jhoulys Chacin","Jeff Mathis","Paul Goldschmidt","Kolten Wong","Manny Machado","Chris Owings","AJ Pollock","David Peralta","Seth Smith"
"Chris Archer","Jesse Chavez","Jeff Mathis","Paul Goldschmidt","Neil Walker","Justin Turner","Chris Owings","AJ Pollock","David Peralta","Michael Conforto"
"Chris Archer","Jhoulys Chacin","Manny Pina","Paul Goldschmidt","Brandon Drury","Jake Lamb","Chris Owings","AJ Pollock","Andrew Benintendi","Seth Smith"
"Stephen Strasburg","Rafael Montero","Jeff Mathis","Paul Goldschmidt","Tyler Saladino","Jake Lamb","Aledmys Diaz","AJ Pollock","David Peralta","Andrew Benintendi"
"Chris Archer","Michael Fulmer","Christian Vazquez","Hanley Ramirez","Dustin Pedroia","Jake Lamb","Andrew Romine","AJ Pollock","Mookie Betts","Andrew Benintendi"
"Chris Archer","Jesse Chavez","Roberto Perez","Paul Goldschmidt","Tyler Saladino","Jake Lamb","Andrew Romine","AJ Pollock","Yasmany Tomas","David Peralta"
"Yu Darvish","Jhoulys Chacin","Jeff Mathis","Paul Goldschmidt","Kolten Wong","Jake Lamb","Andrew Romine","AJ Pollock","Mookie Betts","Yasmany Tomas"
"Dallas Keuchel","Chris Archer","Yasmani Grandal","Justin Bour","Dee Gordon","Miguel Rojas","Trea Turner","David Peralta","Christian Yelich","Marcell Ozuna"
