"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Jhoulys Chacin","Derek Norris","Paul Goldschmidt","Dee Gordon","Jake Lamb","Aledmys Diaz","AJ Pollock","David Peralta","Christian Yelich"
"Chris Archer","Jhoulys Chacin","Brian McCann","Justin Bour","Dee Gordon","Jake Lamb","Trea Turner","AJ Pollock","Mookie Betts","David Peralta"
"Yu Darvish","Chris Archer","Yasmani Grandal","Justin Bour","Dee Gordon","Eduardo Escobar","Andrew Romine","AJ Pollock","David Peralta","Christian Yelich"
"Stephen Strasburg","Chris Archer","Jeff Mathis","Justin Bour","Kolten Wong","Jake Lamb","Andrew Romine","AJ Pollock","David Peralta","Christian Yelich"
"Chris Archer","Jhoulys Chacin","Derek Norris","Paul Goldschmidt","Brian Dozier","Eduardo Escobar","Trea Turner","AJ Pollock","Mookie Betts","David Peralta"
"Chris Archer","Jhoulys Chacin","JT Realmuto","Paul Goldschmidt","Dustin Pedroia","Jake Lamb","Andrew Romine","AJ Pollock","Mookie Betts","David Peralta"
"Chris Archer","Jhoulys Chacin","Jeff Mathis","Paul Goldschmidt","Kolten Wong","Manny Machado","Trea Turner","AJ Pollock","David Peralta","Christian Yelich"
"Chris Archer","Jhoulys Chacin","Christian Vazquez","Paul Goldschmidt","Dee Gordon","Jake Lamb","Trea Turner","AJ Pollock","Andrew Benintendi","Michael Conforto"
"Stephen Strasburg","Chris Archer","Derek Norris","Justin Bour","Dee Gordon","Justin Turner","Andrew Romine","AJ Pollock","Mookie Betts","Christian Yelich"
"Stephen Strasburg","Chris Archer","Yasmani Grandal","Justin Bour","Dee Gordon","Jake Lamb","Andrew Romine","David Peralta","Andrew Benintendi","Michael Conforto"
"Chris Archer","Jhoulys Chacin","Jeff Mathis","Paul Goldschmidt","Brian Dozier","Jake Lamb","Jorge Polanco","AJ Pollock","David Peralta","Andrew Benintendi"
"Chris Archer","Jhoulys Chacin","Christian Vazquez","Paul Goldschmidt","Jonathan Villar","Jake Lamb","Jorge Polanco","AJ Pollock","Mookie Betts","Christian Yelich"
"Stephen Strasburg","Chris Archer","Derek Norris","Justin Bour","Dee Gordon","Eduardo Escobar","Aledmys Diaz","AJ Pollock","David Peralta","Andrew Benintendi"
"Chris Archer","Jhoulys Chacin","Derek Norris","Paul Goldschmidt","Dustin Pedroia","Jake Lamb","Trea Turner","Mookie Betts","Christian Yelich","Michael Conforto"
"Chris Archer","Michael Fulmer","Yasmani Grandal","Paul Goldschmidt","Kolten Wong","Jake Lamb","Andrew Romine","AJ Pollock","David Peralta","Michael Conforto"
"Yu Darvish","Chris Archer","Derek Norris","Justin Bour","Alen Hanson","Jake Lamb","Andrew Romine","AJ Pollock","Christian Yelich","Michael Conforto"
"Yu Darvish","Chris Archer","Derek Norris","Paul Goldschmidt","Kolten Wong","Miguel Rojas","Andrew Romine","AJ Pollock","David Peralta","Christian Yelich"
"Chris Archer","Jhoulys Chacin","Roberto Perez","Paul Goldschmidt","Dee Gordon","Manny Machado","Jorge Polanco","AJ Pollock","Mookie Betts","David Peralta"
"Chris Archer","Jhoulys Chacin","Jeff Mathis","Paul Goldschmidt","Dee Gordon","Jake Lamb","Francisco Lindor","Mookie Betts","David Peralta","Michael Conforto"
"Chris Archer","Jhoulys Chacin","Christian Vazquez","Paul Goldschmidt","Dee Gordon","Miguel Sano","Trea Turner","Mookie Betts","David Peralta","Christian Yelich"
"Stephen Strasburg","Chris Archer","Yasmani Grandal","Justin Bour","Kolten Wong","Eduardo Escobar","Jorge Polanco","AJ Pollock","Mookie Betts","David Peralta"
"Stephen Strasburg","Jhoulys Chacin","Derek Norris","Justin Bour","Dustin Pedroia","Jake Lamb","Trea Turner","AJ Pollock","David Peralta","Christian Yelich"
"Yu Darvish","Jhoulys Chacin","Derek Norris","Paul Goldschmidt","Brian Dozier","Jake Lamb","Andrew Romine","AJ Pollock","David Peralta","Michael Conforto"
"Yu Darvish","Chris Archer","Derek Norris","Justin Bour","Tyler Saladino","Justin Turner","Andrew Romine","AJ Pollock","David Peralta","Andrew Benintendi"
"Chris Archer","Michael Fulmer","Yasmani Grandal","Justin Bour","Dee Gordon","Jake Lamb","Jorge Polanco","Mookie Betts","David Peralta","Christian Yelich"
"Chris Archer","Michael Fulmer","Jeff Mathis","Paul Goldschmidt","Dee Gordon","Justin Turner","Andrew Romine","AJ Pollock","David Peralta","Christian Yelich"
"Stephen Strasburg","Jhoulys Chacin","Russell Martin","Paul Goldschmidt","Dee Gordon","Jake Lamb","Andrew Romine","AJ Pollock","Mookie Betts","Christian Yelich"
"Chris Archer","Jhoulys Chacin","Manny Pina","Paul Goldschmidt","Brian Dozier","Jake Lamb","Francisco Lindor","AJ Pollock","Christian Yelich","Michael Conforto"
"Stephen Strasburg","Chris Archer","Christian Vazquez","Paul Goldschmidt","Kolten Wong","Eduardo Escobar","Andrew Romine","AJ Pollock","Mookie Betts","Christian Yelich"
"Chris Archer","Jhoulys Chacin","Manny Pina","Paul Goldschmidt","Dustin Pedroia","Manny Machado","Aledmys Diaz","AJ Pollock","Mookie Betts","Christian Yelich"
"Stephen Strasburg","Chris Archer","Derek Norris","Justin Bour","Brian Dozier","Evan Longoria","Andrew Romine","AJ Pollock","David Peralta","Michael Conforto"
"Chris Archer","Jhoulys Chacin","Derek Norris","Paul Goldschmidt","Neil Walker","Jake Lamb","Francisco Lindor","AJ Pollock","Mookie Betts","Andrew Benintendi"
"Stephen Strasburg","Chris Archer","Derek Norris","Paul Goldschmidt","Dee Gordon","Yunel Escobar","Andrew Romine","David Peralta","Christian Yelich","Andrew Benintendi"
"Chris Archer","Jhoulys Chacin","Manny Pina","Paul Goldschmidt","Nick Franklin","Jake Lamb","Trea Turner","AJ Pollock","David Peralta","Seth Smith"
