"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Michael Pineda","Gerrit Cole","Miguel Montero","Joey Votto","Ian Happ","Kris Bryant","Addison Russell","Billy Hamilton","Adam Duvall","Kyle Schwarber"
"Rick Porcello","Gerrit Cole","Jonathan Lucroy","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Mike Trout","Kyle Schwarber","Scott Schebler"
"Rick Porcello","Matt Shoemaker","Miguel Montero","Anthony Rizzo","Ian Happ","Kris Bryant","Zack Cozart","Bryce Harper","Adam Duvall","Kyle Schwarber"
"Michael Pineda","Mike Foltynewicz","Miguel Montero","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Bryce Harper","Odubel Herrera","Scott Schebler"
"Michael Pineda","Gerrit Cole","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Zack Cozart","Jose Bautista","Kyle Schwarber","Scott Schebler"
"Matt Shoemaker","Gerrit Cole","Miguel Montero","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Addison Russell","Mookie Betts","Kyle Schwarber","Odubel Herrera"
"Michael Pineda","German Marquez","Miguel Montero","Anthony Rizzo","Ian Happ","Kris Bryant","Trea Turner","Mike Trout","Kyle Schwarber","Matt Joyce"
"Michael Pineda","Rick Porcello","Tucker Barnhart","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Billy Hamilton","Kyle Schwarber","Odubel Herrera"
"Michael Pineda","Matt Shoemaker","Gary Sanchez","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Jose Bautista","Kyle Schwarber","Daniel Nava"
"Michael Pineda","Rick Porcello","Miguel Montero","Anthony Rizzo","Ian Happ","Manny Machado","Addison Russell","Mookie Betts","Kyle Schwarber","Michael Saunders"
