"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Michael Pineda","Gerrit Cole","Miguel Montero","Anthony Rizzo","Ian Happ","Kris Bryant","Zack Cozart","Billy Hamilton","Adam Duvall","Kyle Schwarber"
"Rick Porcello","Gerrit Cole","Jonathan Lucroy","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Mike Trout","Kyle Schwarber","Scott Schebler"
"Rick Porcello","Matt Shoemaker","Miguel Montero","Joey Votto","Ian Happ","Kris Bryant","Addison Russell","Bryce Harper","Adam Duvall","Kyle Schwarber"
"Michael Pineda","Mike Foltynewicz","Miguel Montero","Anthony Rizzo","Ian Happ","Eugenio Suarez","Addison Russell","Bryce Harper","Mike Trout","Kyle Schwarber"
"Michael Pineda","Gerrit Cole","Miguel Montero","Joey Votto","Ben Zobrist","Kris Bryant","Addison Russell","Kyle Schwarber","Odubel Herrera","Scott Schebler"
"Michael Pineda","Matt Shoemaker","Gary Sanchez","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Kyle Schwarber","Odubel Herrera","Matt Joyce"
"Matt Shoemaker","Gerrit Cole","Miguel Montero","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Addison Russell","Mookie Betts","Kyle Schwarber","Kevin Pillar"
"Michael Pineda","Rick Porcello","Miguel Montero","Anthony Rizzo","Adam Frazier","Kris Bryant","Addison Russell","Nomar Mazara","Khris Davis","Kyle Schwarber"
"Rick Porcello","Mike Foltynewicz","Miguel Montero","Anthony Rizzo","Ian Happ","Kris Bryant","Trea Turner","Mookie Betts","Kyle Schwarber","Odubel Herrera"
"Gerrit Cole","Mike Foltynewicz","Gary Sanchez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Billy Hamilton","Khris Davis","Kyle Schwarber"
"Michael Pineda","Miguel Gonzalez","Tucker Barnhart","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Bryce Harper","Adam Duvall","Kyle Schwarber"
"Michael Pineda","Gerrit Cole","Gary Sanchez","Joey Votto","Ian Happ","Eugenio Suarez","Addison Russell","Billy Hamilton","Adam Duvall","Scott Schebler"
"Michael Fulmer","Gerrit Cole","Miguel Montero","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Andrew McCutchen","Khris Davis","Odubel Herrera"
"Rick Porcello","Gerrit Cole","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Elvis Andrus","Jose Bautista","Andrew McCutchen","Kyle Schwarber"
"Michael Fulmer","Mike Foltynewicz","Miguel Montero","Anthony Rizzo","Rougned Odor","Kris Bryant","Addison Russell","Adam Duvall","Kyle Schwarber","Scott Schebler"
"Michael Pineda","Gerrit Cole","Miguel Montero","Anthony Rizzo","Rougned Odor","Kris Bryant","Addison Russell","Mike Trout","Jon Jay","Leury Garcia"
"Michael Pineda","German Marquez","Jonathan Lucroy","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Bryce Harper","Billy Hamilton","Jon Jay"
"Michael Pineda","Matt Shoemaker","Miguel Montero","Anthony Rizzo","Ian Happ","Kris Bryant","Trea Turner","Khris Davis","Scott Schebler","Jon Jay"
"Michael Fulmer","Rick Porcello","Miguel Montero","Anthony Rizzo","Ian Happ","Mike Moustakas","Addison Russell","Billy Hamilton","Jose Bautista","Kyle Schwarber"
"Michael Pineda","Rick Porcello","Tucker Barnhart","Joey Votto","Ian Happ","Eugenio Suarez","Zack Cozart","Bryce Harper","Billy Hamilton","Kyle Schwarber"
"Matt Shoemaker","Mike Foltynewicz","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Zack Cozart","Bryce Harper","Nomar Mazara","Kyle Schwarber"
"Michael Pineda","Matt Shoemaker","Miguel Montero","Anthony Rizzo","Ben Zobrist","Manny Machado","Addison Russell","Billy Hamilton","Kyle Schwarber","Michael Saunders"
"Michael Pineda","Gerrit Cole","Francisco Cervelli","Anthony Rizzo","Ian Happ","Manny Machado","Addison Russell","Mookie Betts","Kyle Schwarber","Jon Jay"
"Rick Porcello","Jhoulys Chacin","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Bryce Harper","Billy Hamilton","Scott Schebler"
