"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Ryan Zimmerman","DJ LeMahieu","Nolan Arenado","Trea Turner","Jayson Werth","David Peralta","Andrew Toles"
"Chris Archer","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","DJ LeMahieu","Justin Turner","Trea Turner","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Jesse Chavez","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","Daniel Murphy","Justin Turner","Trea Turner","Jayson Werth","Billy Hamilton","AJ Pollock"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Ryan Zimmerman","Josh Harrison","Anthony Rendon","Trea Turner","Jayson Werth","Andrew Toles","Jabari Blash"
"Jesse Chavez","Amir Garrett","Chris Gimenez","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Kyle Schwarber","David Peralta","Yasiel Puig"
"Chris Archer","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Tyler Saladino","Mike Moustakas","Trea Turner","Jayson Werth","Yasiel Puig","Jason Heyward"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Anthony Rizzo","Chase Utley","Justin Turner","Trea Turner","Jayson Werth","David Peralta","Yasiel Puig"
"Chris Archer","Jesse Chavez","Miguel Montero","Ryan Zimmerman","Ben Zobrist","Justin Turner","Trea Turner","Kyle Schwarber","David Peralta","Jason Heyward"
"Chris Archer","Amir Garrett","Salvador Perez","Ryan Zimmerman","Daniel Murphy","Chris Coghlan","Trea Turner","Jayson Werth","David Peralta","Jabari Blash"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Ryan Zimmerman","Jonathan Villar","Nolan Arenado","Corey Seager","David Peralta","Yasiel Puig","Andrew Toles"
"Jesse Chavez","Amir Garrett","Tony Wolters","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trea Turner","Kyle Schwarber","AJ Pollock","Yasiel Puig"
"Chris Archer","Amir Garrett","Chris Herrmann","Ryan Zimmerman","Josh Harrison","Jake Lamb","Trea Turner","AJ Pollock","David Peralta","Andrew Toles"
"Jesse Chavez","Amir Garrett","Salvador Perez","Ryan Zimmerman","Yangervis Solarte","Anthony Rendon","Trea Turner","Carlos Gonzalez","Jayson Werth","Jason Heyward"
"Chris Archer","Amir Garrett","Tony Wolters","Mark Reynolds","DJ LeMahieu","Justin Turner","Trea Turner","Gerardo Parra","David Peralta","Jason Heyward"
"Jesse Chavez","Amir Garrett","Yasmani Grandal","Adrian Gonzalez","DJ LeMahieu","Anthony Rendon","Trea Turner","Jayson Werth","Michael Taylor","Kyle Schwarber"
"Chris Archer","Amir Garrett","Yasmani Grandal","Adrian Gonzalez","Chase Utley","Nolan Arenado","Trea Turner","Jayson Werth","Gerardo Parra","Andrew Toles"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Anthony Rizzo","Josh Harrison","Anthony Rendon","Trea Turner","Jayson Werth","AJ Pollock","Yasiel Puig"
"Jesse Chavez","Amir Garrett","Miguel Montero","Ryan Zimmerman","Josh Harrison","Jake Lamb","Trea Turner","Adam Eaton","Jayson Werth","Kyle Schwarber"
"Chris Archer","Jesse Chavez","Jeff Mathis","Ryan Zimmerman","Brandon Drury","Mike Moustakas","Trea Turner","Jayson Werth","AJ Pollock","David Peralta"
"Chris Archer","Jesse Chavez","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Justin Turner","Jorge Polanco","Jayson Werth","Yasiel Puig","Andrew Toles"
"Jesse Chavez","Jhoulys Chacin","Manny Pina","Ryan Zimmerman","Daniel Murphy","Nolan Arenado","Trea Turner","Jayson Werth","Kyle Schwarber","Jason Heyward"
"Chris Archer","Jesse Chavez","Austin Hedges","Ryan Zimmerman","Yangervis Solarte","Nolan Arenado","Trea Turner","David Peralta","Manuel Margot","Jabari Blash"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Adrian Gonzalez","Daniel Murphy","Jake Lamb","Trea Turner","AJ Pollock","Yasiel Puig","Andrew Toles"
"Amir Garrett","Jhoulys Chacin","Buster Posey","Ryan Zimmerman","DJ LeMahieu","Anthony Rendon","Trea Turner","Jayson Werth","Billy Hamilton","Yasiel Puig"
"Chris Archer","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","Ryan Goins","Anthony Rendon","Trea Turner","Michael Taylor","David Peralta","Jason Heyward"
"Chris Archer","Amir Garrett","Yasmani Grandal","Mark Reynolds","Daniel Murphy","Justin Turner","Corey Seager","Jayson Werth","David Peralta","Andrew Toles"
"Jesse Chavez","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","DJ LeMahieu","Nolan Arenado","Corey Seager","Carlos Gonzalez","AJ Pollock","Gerardo Parra"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Brian Dozier","Mike Moustakas","Trea Turner","Michael Taylor","Kyle Schwarber","AJ Pollock"
"Jesse Chavez","Amir Garrett","Tony Wolters","Ryan Zimmerman","Josh Harrison","Nolan Arenado","Trea Turner","Charlie Blackmon","Carlos Gonzalez","Jabari Blash"
"Chris Archer","Amir Garrett","Geovany Soto","Ryan Zimmerman","Josh Harrison","Justin Turner","Trea Turner","Jayson Werth","Michael Taylor","Kevin Pillar"
"Jesse Chavez","Amir Garrett","Yasmani Grandal","Mark Reynolds","DJ LeMahieu","Mike Moustakas","Trea Turner","Charlie Blackmon","Carlos Gonzalez","David Peralta"
"Chris Archer","Amir Garrett","Miguel Montero","Anthony Rizzo","DJ LeMahieu","Chris Coghlan","Trea Turner","Kyle Schwarber","AJ Pollock","Jason Heyward"
"Chris Archer","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Chase Utley","Justin Turner","Trea Turner","Adam Eaton","David Peralta","Ezequiel Carrera"
"Jesse Chavez","Amir Garrett","Yasmani Grandal","Anthony Rizzo","Ben Zobrist","Nolan Arenado","Trea Turner","Billy Hamilton","Kyle Schwarber","Jason Heyward"
"Jason Vargas","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Josh Harrison","Anthony Rendon","Trea Turner","Billy Hamilton","Kyle Schwarber","Andrew Toles"
"Jason Vargas","Jesse Chavez","Chris Gimenez","Ryan Zimmerman","DJ LeMahieu","Justin Turner","Trea Turner","Jayson Werth","Michael Taylor","Yasiel Puig"
"Chris Archer","Jhoulys Chacin","Jose Lobaton","Ryan Zimmerman","Brian Dozier","Chris Coghlan","Trea Turner","Jayson Werth","Kyle Schwarber","Andrew Toles"
"Chris Archer","Jesse Chavez","Geovany Soto","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trea Turner","Gerardo Parra","Andrew Toles","Jabari Blash"
"Chris Archer","Jesse Chavez","Geovany Soto","Ryan Zimmerman","Daniel Murphy","Mike Moustakas","Trea Turner","Michael Taylor","Jason Heyward","Andrew Toles"
"Chris Archer","Amir Garrett","Stuart Turner","Ryan Zimmerman","Danny Espinosa","Anthony Rendon","Trea Turner","Jayson Werth","Kyle Schwarber","Ezequiel Carrera"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Adrian Gonzalez","DJ LeMahieu","Justin Turner","Corey Seager","Carlos Gonzalez","Kyle Schwarber","David Peralta"
"Jason Vargas","Amir Garrett","Tony Wolters","Ryan Zimmerman","Daniel Murphy","Jake Lamb","Trea Turner","Jayson Werth","Yasiel Puig","Andrew Toles"
