"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Ryan Zimmerman","DJ LeMahieu","Nolan Arenado","Trea Turner","Jayson Werth","David Peralta","Andrew Toles"
"Chris Archer","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","DJ LeMahieu","Justin Turner","Trea Turner","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Jesse Chavez","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","Josh Harrison","Anthony Rendon","Trea Turner","Jayson Werth","Kyle Schwarber","AJ Pollock"
"Chris Archer","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Tyler Saladino","Mike Moustakas","Trea Turner","Jayson Werth","Yasiel Puig","Jason Heyward"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Ryan Zimmerman","Daniel Murphy","Mike Moustakas","Trea Turner","Jayson Werth","Andrew Toles","Jabari Blash"
"Chris Archer","Jesse Chavez","Miguel Montero","Ryan Zimmerman","Ben Zobrist","Justin Turner","Trea Turner","Kyle Schwarber","David Peralta","Jason Heyward"
"Chris Archer","Amir Garrett","Geovany Soto","Ryan Zimmerman","Chase Utley","Anthony Rendon","Trea Turner","Jayson Werth","David Peralta","Jabari Blash"
"Jesse Chavez","Amir Garrett","Chris Gimenez","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Billy Hamilton","David Peralta","Yasiel Puig"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Anthony Rizzo","Chase Utley","Justin Turner","Trea Turner","Jayson Werth","David Peralta","Yasiel Puig"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Ryan Zimmerman","Jonathan Villar","Nolan Arenado","Corey Seager","David Peralta","Yasiel Puig","Andrew Toles"
"Jesse Chavez","Amir Garrett","Tony Wolters","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trea Turner","Kyle Schwarber","AJ Pollock","Yasiel Puig"
"Chris Archer","Amir Garrett","Salvador Perez","Ryan Zimmerman","Brandon Drury","Jake Lamb","Trea Turner","AJ Pollock","David Peralta","Andrew Toles"
"Jesse Chavez","Amir Garrett","Salvador Perez","Ryan Zimmerman","Daniel Murphy","Justin Turner","Trea Turner","Carlos Gonzalez","Jayson Werth","Jason Heyward"
"Chris Archer","Jesse Chavez","Jose Lobaton","Ryan Zimmerman","Danny Espinosa","Anthony Rendon","Trea Turner","AJ Pollock","Jason Heyward","Andrew Toles"
"Jesse Chavez","Amir Garrett","Yasmani Grandal","Mark Reynolds","DJ LeMahieu","Justin Turner","Trea Turner","Charlie Blackmon","Carlos Gonzalez","David Peralta"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Adrian Gonzalez","Chase Utley","Nolan Arenado","Trea Turner","Kyle Schwarber","AJ Pollock","Andrew Toles"
"Chris Archer","Jhoulys Chacin","Salvador Perez","Ryan Zimmerman","Josh Harrison","Anthony Rendon","Trea Turner","Jayson Werth","Yasiel Puig","Andrew Toles"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Brian Dozier","Justin Turner","Trea Turner","Adam Eaton","AJ Pollock","Yasiel Puig"
"Chris Archer","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Josh Harrison","Justin Turner","Trea Turner","Michael Taylor","David Peralta","Ezequiel Carrera"
"Chris Archer","Amir Garrett","Yasmani Grandal","Adrian Gonzalez","DJ LeMahieu","Anthony Rendon","Corey Seager","Jayson Werth","David Peralta","Andrew Toles"
"Chris Archer","Jesse Chavez","Austin Hedges","Ryan Zimmerman","Yangervis Solarte","Nolan Arenado","Trea Turner","David Peralta","Manuel Margot","Jabari Blash"
"Amir Garrett","Jhoulys Chacin","Yasmani Grandal","Ryan Zimmerman","Daniel Murphy","Nolan Arenado","Trea Turner","Jayson Werth","Gerardo Parra","Yasiel Puig"
"Chris Archer","Amir Garrett","Tony Wolters","Mark Reynolds","DJ LeMahieu","Mike Moustakas","Trea Turner","Gerardo Parra","David Peralta","Jason Heyward"
"Jason Vargas","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Yangervis Solarte","Anthony Rendon","Trea Turner","Kyle Schwarber","David Peralta","Jason Heyward"
"Jesse Chavez","Amir Garrett","Chris Gimenez","Mark Reynolds","DJ LeMahieu","Anthony Rendon","Trea Turner","Jayson Werth","Michael Taylor","Jason Heyward"
"Chris Archer","Amir Garrett","Chris Gimenez","Ryan Zimmerman","Rougned Odor","Chris Coghlan","Trea Turner","Jayson Werth","Michael Taylor","Andrew Toles"
"Jesse Chavez","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","DJ LeMahieu","Nolan Arenado","Corey Seager","Carlos Gonzalez","AJ Pollock","Gerardo Parra"
"Jesse Chavez","Amir Garrett","Miguel Montero","Anthony Rizzo","Yangervis Solarte","Nolan Arenado","Trea Turner","Jayson Werth","Kyle Schwarber","Jason Heyward"
"Chris Archer","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Chris Coghlan","Jordy Mercer","Jayson Werth","Kyle Schwarber","David Peralta"
"Jesse Chavez","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","DJ LeMahieu","Mike Moustakas","Trea Turner","Adam Eaton","Michael Taylor","Billy Hamilton"
"Chris Archer","Jesse Chavez","Geovany Soto","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trea Turner","Gerardo Parra","Andrew Toles","Jabari Blash"
"Jesse Chavez","Amir Garrett","Tony Wolters","Ryan Zimmerman","Josh Harrison","Nolan Arenado","Trea Turner","Charlie Blackmon","Carlos Gonzalez","Jabari Blash"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Mark Reynolds","Daniel Murphy","Mike Moustakas","Trea Turner","Jayson Werth","Kyle Schwarber","Gerardo Parra"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Mark Reynolds","Brian Dozier","Justin Turner","Corey Seager","Jayson Werth","Kyle Schwarber","Andrew Toles"
"Chris Archer","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","Chase Utley","Justin Turner","Corey Seager","Jayson Werth","Billy Hamilton","AJ Pollock"
"Jesse Chavez","Amir Garrett","Geovany Soto","Ryan Zimmerman","Brian Dozier","Anthony Rendon","Trea Turner","Carlos Gonzalez","Michael Taylor","Andrew Toles"
"Jason Vargas","Jesse Chavez","Tony Wolters","Ryan Zimmerman","DJ LeMahieu","Anthony Rendon","Trea Turner","Jayson Werth","Yasiel Puig","Jabari Blash"
"Chris Archer","Jesse Chavez","Jeff Mathis","Ryan Zimmerman","DJ LeMahieu","Jake Lamb","Jorge Polanco","Kyle Schwarber","AJ Pollock","David Peralta"
"Jason Vargas","Jesse Chavez","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Justin Turner","Trea Turner","Billy Hamilton","Kyle Schwarber","Andrew Toles"
"Jesse Chavez","Amir Garrett","Buster Posey","Ryan Zimmerman","Brad Miller","Jake Lamb","Trea Turner","Jayson Werth","Michael Taylor","Yasiel Puig"
"Chris Archer","Amir Garrett","Jose Lobaton","Adrian Gonzalez","Chase Utley","Justin Turner","Trea Turner","Carlos Gonzalez","Jayson Werth","Andrew Toles"
"Jason Vargas","Jesse Chavez","Chris Gimenez","Ryan Zimmerman","Josh Harrison","Justin Turner","Trea Turner","Adam Eaton","Jayson Werth","David Peralta"
