"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Jesse Chavez","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Adam Eaton","Yasiel Puig","Andrew Toles"
"Chris Archer","Amir Garrett","Yasmani Grandal","Adrian Gonzalez","Daniel Murphy","Justin Turner","Corey Seager","Jayson Werth","Kyle Schwarber","Yasiel Puig"
"Jesse Chavez","Amir Garrett","Yasmani Grandal","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trea Turner","Carlos Gonzalez","Gerardo Parra","Jason Heyward"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Nolan Arenado","Jorge Polanco","Jayson Werth","Michael Taylor","Andrew Toles"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Adrian Gonzalez","Chase Utley","Justin Turner","Trea Turner","Carlos Gonzalez","Billy Hamilton","Yasiel Puig"
"Jesse Chavez","Jhoulys Chacin","Yasmani Grandal","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Corey Seager","Jayson Werth","Michael Taylor","Kyle Schwarber"
"Chris Archer","Zack Greinke","Yasmani Grandal","Adrian Gonzalez","DJ LeMahieu","Justin Turner","Corey Seager","AJ Pollock","David Peralta","Andrew Toles"
"Amir Garrett","Tyler Anderson","Buster Posey","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Corey Seager","Charlie Blackmon","Carlos Gonzalez","David Peralta"
"Amir Garrett","Matt Garza","Tony Wolters","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Corey Seager","Adam Eaton","Jayson Werth","David Peralta"
"Chris Archer","Jhoulys Chacin","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Justin Turner","Jordy Mercer","Jayson Werth","Michael Taylor","Jason Heyward"
"Chris Archer","Tyler Anderson","Miguel Montero","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Jorge Polanco","Carlos Gonzalez","Gerardo Parra","Andrew Toles"
"Chris Archer","Amir Garrett","Austin Hedges","Ryan Zimmerman","Yangervis Solarte","Ryan Schimpf","Trea Turner","Jayson Werth","Hunter Renfroe","Jabari Blash"
"Jason Vargas","Jhoulys Chacin","Salvador Perez","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Adam Eaton","Jason Heyward","Ezequiel Carrera"
"Jesse Chavez","Amir Garrett","Tony Wolters","Mark Reynolds","Daniel Murphy","Justin Turner","Trevor Story","Carlos Gonzalez","Kyle Schwarber","Gerardo Parra"
"Jason Vargas","Jesse Chavez","Miguel Montero","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Jordy Mercer","Adam Eaton","Jayson Werth","Jabari Blash"
"Chris Archer","Jesse Chavez","Austin Hedges","Wil Myers","Yangervis Solarte","Nolan Arenado","Trea Turner","Manuel Margot","Hunter Renfroe","Andrew Toles"
"Chris Archer","Amir Garrett","Yasmani Grandal","Mark Reynolds","DJ LeMahieu","Jake Lamb","Chris Owings","AJ Pollock","Yasmany Tomas","David Peralta"
"Chris Archer","Amir Garrett","Chris Gimenez","Kennys Vargas","DJ LeMahieu","Miguel Sano","Jorge Polanco","Jayson Werth","Robbie Grossman","Andrew Toles"
"Chris Archer","Amir Garrett","Salvador Perez","Eric Hosmer","DJ LeMahieu","Mike Moustakas","Trea Turner","Kyle Schwarber","Lorenzo Cain","Alex Gordon"
"Chad Kuhl","Amir Garrett","Buster Posey","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Jordy Mercer","Jayson Werth","Michael Taylor","Yasiel Puig"
"Francisco Liriano","Jesse Chavez","Yasmani Grandal","Adrian Gonzalez","Daniel Murphy","Justin Turner","Corey Seager","Ryan Braun","Carlos Gonzalez","Andrew Toles"
"Jesse Chavez","Jhoulys Chacin","Salvador Perez","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Jorge Polanco","Charlie Blackmon","Carlos Gonzalez","Kyle Schwarber"
"Chris Archer","Amir Garrett","Miguel Montero","Anthony Rizzo","Ben Zobrist","Nolan Arenado","Addison Russell","Billy Hamilton","Jason Heyward","Andrew Toles"
"Jesse Chavez","Amir Garrett","Yasmani Grandal","Joey Votto","Jose Peraza","Eugenio Suarez","Trea Turner","Jayson Werth","Adam Duvall","Billy Hamilton"
"Jesse Chavez","Amir Garrett","Yasmani Grandal","Mike Napoli","Rougned Odor","Nolan Arenado","Trea Turner","Shin-Soo Choo","Carlos Gomez","Nomar Mazara"
"Chris Archer","Matt Garza","Austin Hedges","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Erick Aybar","Jayson Werth","Michael Taylor","Andrew Toles"
"Matt Garza","Phil Hughes","Miguel Montero","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Adam Eaton","Kyle Schwarber","AJ Pollock"
"Chris Archer","Amir Garrett","Yasmani Grandal","Joe Mauer","Brian Dozier","Miguel Sano","Jorge Polanco","Robbie Grossman","David Peralta","Yasiel Puig"
"Chris Archer","Amir Garrett","Francisco Cervelli","Ryan Zimmerman","Josh Harrison","David Freese","Trea Turner","Andrew McCutchen","Gregory Polanco","Yasiel Puig"
"Chris Archer","Jesse Chavez","Salvador Perez","Ryan Zimmerman","Brandon Drury","Jake Lamb","Chris Owings","Jayson Werth","Yasmany Tomas","David Peralta"
"Chad Kuhl","Matt Garza","Chris Gimenez","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trea Turner","Charlie Blackmon","Carlos Gonzalez","Andrew Toles"
"Chris Archer","Amir Garrett","Martin Maldonado","Ryan Zimmerman","Danny Espinosa","Yunel Escobar","Trea Turner","Mike Trout","Jayson Werth","Kole Calhoun"
"Chad Kuhl","Ubaldo Jimenez","Geovany Soto","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Adam Eaton","David Peralta","Jabari Blash"
"Jesse Chavez","Tyler Anderson","Salvador Perez","Mark Reynolds","Brian Dozier","Nolan Arenado","Trevor Story","Carlos Gonzalez","Gerardo Parra","David Peralta"
"Chris Archer","Tyler Anderson","Tony Wolters","Mark Reynolds","Josh Harrison","Jake Lamb","Trevor Story","Carlos Gonzalez","Gerardo Parra","Yasiel Puig"
"Chad Kuhl","Jhoulys Chacin","Jonathan Lucroy","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Jorge Polanco","Adam Eaton","Jayson Werth","Andrew Toles"
"Jesse Chavez","Amir Garrett","Jonathan Lucroy","Ryan Zimmerman","DJ LeMahieu","Joey Gallo","Trea Turner","Shin-Soo Choo","Carlos Gomez","Jurickson Profar"
"Amir Garrett","Matt Garza","Buster Posey","Mark Reynolds","Josh Harrison","Nolan Arenado","Trevor Story","Carlos Gonzalez","Jayson Werth","Gerardo Parra"
"Jason Vargas","Matt Garza","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Jake Lamb","Corey Seager","Jayson Werth","Michael Taylor","Yasiel Puig"
"Chris Archer","Jesse Chavez","Manny Pina","Eric Thames","Jonathan Villar","Mike Moustakas","Trea Turner","Ryan Braun","Domingo Santana","Andrew Toles"
"Chris Archer","Amir Garrett","Buster Posey","Brandon Belt","DJ LeMahieu","Eduardo Nunez","Brandon Crawford","Jayson Werth","Kyle Schwarber","Hunter Pence"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Kyle Schwarber","David Peralta","Andrew Toles"
