"Paul Goldschmidt_ARI","Jake Lamb_ARI","Nelson Cruz_SEA","Zack Cozart_CIN","Miguel Sano_MIN","Joey Votto_CIN","Josh Donaldson_TOR","Eric Thames_MIL","Domingo Santana_MIL","Cody Bellinger_LAD","Justin Smoak_TOR","Ryan Braun_MIL","Travis Shaw_MIL","Robinson Cano_SEA","Jean Segura_SEA","Chris Taylor_LAD","Eduardo Nunez_SF","Buster Posey_SF","Danny Valencia_SEA","AJ Pollock_ARI","Hernan Perez_MIL","Corey Seager_LAD","Mike Moustakas_KC","David Peralta_ARI","Adam Duvall_CIN","Max Kepler_MIN","Kyle Seager_SEA","Eugenio Suarez_CIN","Brandon Belt_SF","Chris Owings_ARI","Billy Hamilton_CIN","Scooter Gennett_CIN","Lorenzo Cain_KC","Jonathan Villar_MIL","Yasmany Tomas_ARI","Scott Schebler_CIN","Jose Peraza_CIN","Joe Mauer_MIN","Russell Martin_TOR","Taylor Motter_SEA","Nick Ahmed_ARI","Whit Merrifield_KC","Hunter Renfroe_SD","Austin Hedges_SD","Brian Dozier_MIN","Mike Zunino_SEA","Mitch Haniger_SEA","Devon Travis_TOR","Jesus Aguilar_MIL","Yasmani Grandal_LAD","Joc Pederson_LAD","Yasiel Puig_LAD","Eric Hosmer_KC","Wil Myers_SD","Brandon Crawford_SF","Jarrod Dyson_SEA","Kevin Pillar_TOR","Eric Sogard_MIL","Adrian Gonzalez_LAD","Justin Turner_LAD","Salvador Perez_KC","Yangervis Solarte_SD","Ryan Schimpf_SD","Jorge Bonifacio_KC","Jorge Soler_KC","Robbie Grossman_MIN","Jose Bautista_TOR","Keon Broxton_MIL","Nick Franklin_MIL","Brandon Drury_ARI","Logan Forsythe_LAD","Manuel Margot_SD","Denard Span_SF","Hunter Pence_SF","Kendrys Morales_TOR","Gregor Blanco_ARI","Chase Utley_LAD","Phillip Ervin_CIN","Alex Dickerson_SD","Eddie Rosario_MIN","Troy Tulowitzki_TOR","Steve Pearce_TOR","Leonys Martin_SEA","Ben Gamel_SEA","Daniel Descalso_ARI","Jeremy Hazelbaker_ARI","Franklin Gutierrez_LAD","Kike Hernandez_LAD","Manny Pina_MIL","Kirk Nieuwenhuis_MIL","Rey Fuentes_ARI","Andrew Susac_MIL","Paulo Orlando_KC","Billy Burns_KC","Jason Castro_MIN","Kennys Vargas_MIN","Jarrett Parker_SF","Joe Panik_SF","Christian Arroyo_SF","Ezequiel Carrera_TOR","Chris Iannetta_ARI","Chris Herrmann_ARI","Socrates Brito_ARI","Jett Bandy_MIL","Trayce Thompson_LAD","Austin Barnes_LAD","Cheslor Cuthbert_KC","Travis Jankowski_SD","Orlando Arcia_MIL","Andrew Toles_LAD","Brandon Moss_KC","Matt Szczur_SD","Jorge Polanco_MIN","Mac Williamson_SF","Dalton Pompey_TOR","Rowdy Tellez_TOR","Arismendy Alcantara_CIN","Rob Segedin_LAD","Chase d'Arnaud_SD","Ryan O'Hearn_KC","Nick Hundley_SF","Carlos Ruiz_SEA","Ryan Goins_TOR","Guillermo Heredia_SEA","Andre Ethier_LAD","Jesse Winker_CIN","Alex Gordon_KC","Christian Bethancourt_SD","Terrance Gore_KC","Kelby Tomlinson_SF","Jarrod Saltalamacchia_TOR","Shawn O'Malley_SEA","Brett Phillips_MIL","Scott Van Slyke_LAD","Patrick Kivlehan_CIN","Cory Spangenberg_SD","Allen Cordoba_SD","Byron Buxton_MIN","Darrell Ceciliani_TOR","Boog Powell_SEA","Devin Mesoraco_CIN","Erick Aybar_SD","Aaron Hill_SF","Eduardo Escobar_MIN","Tuffy Gosewisch_SEA","Chris Coghlan_TOR","Anthony Alford_TOR","Jabari Blash_SD","Franchy Cordero_SD","Raul Mondesi_KC","Gorkys Hernandez_SF","Conor Gillaspie_SF","Dwight Smith_TOR","Tucker Barnhart_CIN","Jose Pirela_SD","Hector Sanchez_SD","Ramon Torres_KC","Chris Gimenez_MIN","Justin Ruggiano_SF","Austin Slater_SF","Daniel Vogelbach_SEA","Tyler Smith_SEA","Mike Freeman_LAD","Michael Morse_SF","Orlando Calixte_SF","Luke Maile_TOR","Alcides Escobar_KC","Drew Butera_KC","Tim Federowicz_SF","Ehire Adrianza_MIN","Brett Eibner_LAD","Luis Torrens_SD","Darwin Barney_TOR","Mike Ohlman_TOR","Jeff Mathis_ARI","Stuart Turner_CIN","Chris Marrero_SF"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.66001773049645,0,0,0,0,0,0,0,0,0,2.27539912917271,0,0,0,0,0,0,0,0,3.02073170731707,0,0,0,0,0,0,0,0,0,0,34.3111111111111,0,0,0,0,0,0,0,7.04571428571429,0,0,6.87142857142857,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.718181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0.573529411764706,0,0,0,10.3130630630631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.25680272108844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.777777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.98148148148148,25.0494505494506,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.72351233671988,12.929797979798,0,0,0,0,0,0,0,0,0,54.4767676767677,0,0,0,0,0,0,0,7.0440251572327,-5.49651567944251,0,0,0,0,0,0,0,0,11.6640243902439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.87179487179487,0,0,0,16.2090909090909,0,0,0,0,0,0,21.8571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.69565217391304,17.1190476190476,0,0,0,0,-0.0348432055749129,0,0,0,0,0,-12.6428571428571,5.64285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.68055555555556,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.6437246963563,2.62210338680927,0,0,0,0,0,0,0,0,0,0,-3.10792682926829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.547065337763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.06595365418895,16.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.8,-2.18556005398111,8.3956043956044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.23611111111111,0,0,0,0,0,0,-1.57142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.58333333333333,0,0,0,0,0,0,0,24.3181818181818,10,0,0,0,0,0,0,-23.8444444444444,59.5,0,0,0,0,-2.3,0,0,0,0,0,0,0,0,0,0,0,20.2678571428571
0,0,7.12373737373737,0,0,0,0,0,0,0,0,0,0,7.64085365853659,18.8092691622103,0,0,0,3.54268292682927,0,0,0,0,0,0,0,-8.20289855072464,0,0,0,0,0,0,0,0,0,0,0,0,5.78629032258065,0,0,0,0,0,0.382795698924731,-3.61437908496732,0,0,0,0,0,0,0,0,37.8302040816327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.51818181818182,0.0413793103448276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.5714285714286,0,8.56060606060606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,15.4649122807018,0,0,0,2.62608695652174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.46370967741935,0,0,0,0,0,0,0,0,4.23717948717949,0,0,0,0,0,0,0,0,55.7859216255443,0,0,0,0,0,0,0,0,0,-7.19457013574661,0,0,0,0,0,0,0,-13.0297619047619,0,0,0,0,0,-4.28307692307692,-0.757575757575758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.15322580645161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.79637096774194,0,0,0,0,0,0,0,-5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.25490196078431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.43333333333333,0,0,0,0,0,0,15.4230769230769,-16,0,0,0
0,0,0,0,0,0,0,23.4107142857143,10.7777777777778,0,0,0,38.3333333333333,0,0,0,0,0,0,0,6.64285714285714,0,0,0,0,0,0,0,0,0,0,0,0,-9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.7142857142857,0,0,0,0,0,0,0,0,40.0727272727273,0,0,0,0,0,0,0,0,0,-1.44444444444444,-25.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.88095238095238,0,0,0,0,2.14285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.06126482213439,0,0,0,0,0,0.290441176470588,0,0,0,0,0,6.91031746031746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.40819964349376,14.7820512820513,2.36007130124777,0,0,0,0,0,0,17.9694167852063,9.76315789473684,0,0,0,0,0,0,0,0,0,0,-0.467836257309941,0,0,0,0,0,10.0153846153846,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.1,0,0,0,1.34285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-6.31372549019608,0,0,0,0,0,1.08791208791209,0,0,0,0,0,18.4133064516129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5753846153846,6.73684210526316,13.9933712121212,0,0,0,0,0,0,9.76315789473684,23.5932773109244,0,0,0,0,0,0,0,0,0,0,15.0555555555556,0,0,0,0,0,6.15833333333333,0,0,0,0,0,0,0,0,0,16.0666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,12.6708333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.6666666666667,0,0,0,0,0,0,0,0,0,8.10671768707483,0,0,0,0,0,0,0,0,2.23333333333333,0,0,0,0,0,0,0,0,0,0,7.04571428571429,0,0,0,0,0,0,0,48.2302040816326,0,0,1.47076612903226,4.23076923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5545454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,9.04166666666667,0,0,0,17.6693548387097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.76638477801269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.67510204081633,0.75,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.73149492017417,8.60757575757576,0,0,0,0,0,0,0,0,0,7.0440251572327,0,0,0,0,0,0,0,34.1434343434343,0.509291521486643,0,0,0,0,0,0,0,0,4.05833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83974358974359,0,0,0,3.74242424242424,0,0,0,0,0,0,9.07142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.70471014492754,14.7666666666667,0,0,0,0,5.77816492450639,0,0,0,0,0,9.16666666666667,39.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1388888888889,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.48353658536585,-4.23440285204991,0,0,0,0,0,0,0,0,0,-5.49651567944251,0,0,0,0,0,0,0,0.509291521486643,53.1572535991141,0,0,0,0,0,0,0,0,1.80208333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.08333333333333,0,0,0,-15.8666666666667,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.52857142857143,-0.520833333333333,0,0,0,0,-6.15165165165165,0,0,0,0,0,-2.1,-2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.8571428571429,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.82459677419355,0,0,0,0,0,0,0,0,0,2.20738636363636,0,0,0,0,0,0,0,0,0.852272727272727,0,0,0,0,0,0,0,0,0,0,6.87142857142857,0,0,0,0,0,0,0,1.47076612903226,0,0,41.381512605042,-9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.5555555555556,0,0,0,6.65367965367965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.33990147783251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.54957983193277,-6.125,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.43589743589744,0,0,0,0,0,0,0,0,0,-6.42857142857143,0,0,0,0,0,0,0,0,2.01098901098901,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4.23076923076923,0,0,-9.2,17.7428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,5.19047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.327272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.54285714285714,43.5,0,0,0,0,0,0,0,0,0
0,0,0,0,13.6221590909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.8387096774194,0,0,0,0,0,0,0,0,0,0,0,20.0390804597701,0,0,0,0,0,0,-5.56862745098039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.32758620689655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.24242424242424,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.7586206896552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46091954022988,0,0,0,0,0,8.53333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.63333333333333,0,0,0,0,0,0,0,0,0,0,0,-11.7142857142857,0,0,0,0,0,0,0
0,0,0,0,0,0,12.812865497076,0,0,0,-2.82978723404255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.4857954545455,0,0,0,0,0,0,0,0,-0.341463414634146,0,0,0,0,0,0,0,0,-7.19457013574661,0,0,0,0,0,0,0,0,0,55.3043771043771,0,0,0,0,0,0,0,7.99529411764706,0,0,0,0,0,10.2707692307692,6.11904761904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.89126559714795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.38324420677362,0,0,0,0,0,0,0,4.16666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.2456140350877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98830409356725,0,0,0,0,0,0,-4.89417989417989,13,0,0,0
0,0,0,0,0,0,0,1.50525525525526,-1.09561482693272e-18,0,0,-25.7761904761905,7.47795163584637,0,0,0,0,0,0,0,8.99384236453202,0,0,0,0,0,0,0,0,0,0,0,0,10.0692307692308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.49019607843137,0,0,0,0,0,0,0,0,-1.44444444444444,0,0,0,0,0,0,0,0,0,72.1647342995169,-4.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.01428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.3316666666667,0,0,0,0,5.88475609756098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,-16.7142857142857,-3.33333333333333,0,0,-6,-19.7857142857143,0,0,0,0,0,0,0,3.61111111111111,0,0,0,0,0,0,0,0,0,0,0,0,-0.821428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25.3333333333333,0,0,0,0,0,0,0,0,0,-4.25,20.3611111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22.15,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.2304347826087,16.0449260042283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9692307692308,0,0,0,26.0882352941176,0,0,0,0,0,2.08232118758435,0,0,0,0,17.2857142857143,0,0,0,0,0,10.9047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.4893617021277,0,0,0,0,0,6.58333333333333,0,0,0,0,0,0,0,0,9.50641025641026,50.1666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.9,-4.16666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.29710144927536,0,0
0,0,0,0,0,0,0,0,0,-5.94545454545455,0,0,0,0,0,20.3888888888889,0,0,0,0,0,20.8398268398268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.3333333333333,13.952380952381,9.26315789473684,0,0,0,0,0,0,-0.467836257309941,15.0555555555556,0,0,0,0,0,0,0,0,0,0,40.5415019762846,0,0,0,0,0,47.9777777777778,0,0,0,0,0,0,0,0,0,16.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.9333333333333,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.51794871794872,-2.10516934046346,0,0,0,0,0,0,0,0,0,11.6640243902439,0,0,0,0,0,0,0,4.05833333333333,1.80208333333333,0,0,0,0,0,0,0,0,34.9378048780488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.04545454545455,0,0,0,-11.4666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.75,26.7555555555556,0,0,0,0,3.03095238095238,0,0,0,0,0,-7.19047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.7,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5634408602151,-3.31833333333333,0,0,0,0,0,0,0,0,0,0,8.12121212121212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.06595365418895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.1394957983193,-1.45714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.8,-0.673387096774194,-7.90151515151515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8194444444444,0,0,0,0,0,0,2.06818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22.6666666666667,9.16666666666667,0,0,0,0,0,0,-7.05357142857143,51,0,0,0,0,19.9,0,0,0,0,0,0,0,0,0,0,0,19.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.85416666666667,10.6353276353276,0,0,0,0,0,0,0,0,0,0,2.72688172043011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.45714285714286,26.9042016806723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.97619047619048,7.55645161290323,-7.46794871794872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.6538461538462,0,0,0,0,0,0,0,0,-28,0,0,0,0,0,0,0,0,0,0,0,0,-22.1666666666667,0,0,0,0,0,0,0,4.17279411764706,2.78571428571429,0,0,0,0,0,0,0,0,0,0,0,2.66666666666667,2,0,0,0,0,0,0,0,0,0,0,0,14.8392857142857
0,0,0,0,0,0,4.68713450292398,0,0,0,12.5914376321353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.7263257575758,0,0,0,0,0,0,0,0,10.6187766714083,0,0,0,0,0,0,0,0,-13.0297619047619,0,0,0,0,0,0,0,0,0,7.99529411764706,0,0,0,0,0,0,0,68.643665158371,0,0,0,0,0,14.9415384615385,-24.9824561403509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.21182795698925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.23976608187134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1571428571429,0,0,0,0,0,0,-0.729230769230769,1,0,0,0
3.53846153846154,29.4102564102564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.28888888888889,0,0,0,0,0,44,0,0,0,0,30.4,0,0,0,0,0,-25.9027777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.58333333333333,0,0,0,0,0,53.2967032967033,0,0,0,0,0,0,0,0,-13.9285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.1666666666667,-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.26785714285714,0,0
0,0,0,0,0,0,0,0,0,-10.9373219373219,0,0,0,0,0,3.8187134502924,0,0,0,0,0,-2.79032258064516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.46881720430108,8.67142857142857,5.98275862068965,0,0,0,0,0,0,10.0153846153846,6.15833333333333,0,0,0,0,0,0,0,0,0,0,47.9777777777778,0,0,0,0,0,51.4886363636364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,1.58333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
