P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Sale,Matt Moore,Evan Gattis,Alex Avila,Jose Altuve,Marwin Gonzalez,Allen Cordoba,George Springer,Kevin Kiermaier,Jake Marisnick
Chris Sale,Matt Moore,Evan Gattis,Wil Myers,Yangervis Solarte,Ryan Schimpf,Allen Cordoba,Mike Trout,George Springer,Hunter Renfroe
Chris Sale,Charlie Morton,Evan Gattis,Yuli Gurriel,Jose Altuve,Marwin Gonzalez,Allen Cordoba,Chris Young,Carlos Beltran,Manuel Margot
Chris Sale,Charlie Morton,Evan Gattis,Logan Morrison,Yangervis Solarte,Evan Longoria,Tim Beckham,George Springer,Colby Rasmus,Kevin Kiermaier
Chris Sale,Tyler Chatwood,Evan Gattis,Hanley Ramirez,Jose Altuve,Marwin Gonzalez,Erick Aybar,George Springer,Carlos Beltran,Guillermo Heredia
Chris Sale,Robert Gsellman,Chris Stewart,Hanley Ramirez,Dustin Pedroia,Mike Moustakas,Xander Bogaerts,Mookie Betts,Chris Young,Guillermo Heredia
Chris Sale,Matt Moore,Evan Gattis,Yuli Gurriel,Jose Altuve,Alex Bregman,Trea Turner,Carlos Beltran,Kevin Kiermaier,Guillermo Heredia
Chris Sale,Matt Moore,Salvador Perez,Eric Hosmer,Yangervis Solarte,Mike Moustakas,Alcides Escobar,Mike Trout,Lorenzo Cain,Kevin Kiermaier
Chris Sale,Charlie Morton,Yasmani Grandal,Wil Myers,Yangervis Solarte,Ryan Schimpf,Trea Turner,Chris Young,Hunter Renfroe,Manuel Margot
Chris Sale,Tyler Chatwood,Evan Gattis,Logan Morrison,Daniel Robertson,Evan Longoria,Allen Cordoba,Mookie Betts,Corey Dickerson,Kevin Kiermaier
Chris Sale,Matt Moore,Evan Gattis,Danny Valencia,Robinson Cano,Kyle Seager,Jean Segura,Chris Young,Ben Gamel,Kevin Kiermaier
Chris Sale,Rich Hill,Evan Gattis,Yuli Gurriel,Yangervis Solarte,Alex Bregman,Xander Bogaerts,Chris Young,Carlos Beltran,Norichika Aoki
Chris Sale,Matt Moore,Derek Norris,Alex Avila,Daniel Robertson,Evan Longoria,Xander Bogaerts,Corey Dickerson,Chris Young,Kevin Kiermaier
