P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Sale,Tyler Chatwood,Evan Gattis,Alex Avila,Jose Altuve,Marwin Gonzalez,Allen Cordoba,George Springer,Chris Young,Kevin Kiermaier
Chris Sale,Matt Moore,Evan Gattis,Wil Myers,Yangervis Solarte,Ryan Schimpf,Trea Turner,George Springer,Chris Young,Manuel Margot
Chris Sale,Tyler Chatwood,Evan Gattis,Hanley Ramirez,Dustin Pedroia,Ryan Schimpf,Xander Bogaerts,Chris Young,Kevin Kiermaier,Manuel Margot
Chris Sale,Matt Moore,Evan Gattis,Yuli Gurriel,Jose Altuve,Mike Moustakas,Erick Aybar,George Springer,Chris Young,Carlos Beltran
Chris Sale,Charlie Morton,Evan Gattis,Eric Hosmer,Yangervis Solarte,Mike Moustakas,Alcides Escobar,George Springer,Chris Young,Lorenzo Cain
Chris Sale,Charlie Morton,Gary Sanchez,Wil Myers,Yangervis Solarte,Ryan Schimpf,Allen Cordoba,Mookie Betts,Kevin Kiermaier,Manuel Margot
Chris Sale,Charlie Morton,Evan Gattis,Yuli Gurriel,Jose Altuve,Marwin Gonzalez,Freddy Galvis,George Springer,Manuel Margot,Guillermo Heredia
Chris Sale,Matt Moore,Evan Gattis,Alex Avila,Ian Kinsler,Kyle Seager,Jose Iglesias,Mookie Betts,George Springer,Tyler Collins
Chris Sale,Charlie Morton,Evan Gattis,Yuli Gurriel,Yangervis Solarte,Alex Bregman,Allen Cordoba,Mike Trout,Chris Young,Carlos Beltran
Chris Sale,Robert Gsellman,Mike Zunino,Hanley Ramirez,Dustin Pedroia,Mike Moustakas,Xander Bogaerts,George Springer,Chris Young,Odubel Herrera
Chris Sale,Matt Moore,Evan Gattis,Danny Valencia,Robinson Cano,Kyle Seager,Jean Segura,George Springer,Kevin Kiermaier,Manuel Margot
Chris Sale,Matt Moore,Evan Gattis,Wil Myers,Dustin Pedroia,Ryan Schimpf,Allen Cordoba,Mike Trout,Kevin Kiermaier,Hunter Renfroe
Chris Sale,Matt Moore,Evan Gattis,Wil Myers,Jose Altuve,Marwin Gonzalez,Tim Beckham,George Springer,Odubel Herrera,Tyler Collins
Chris Sale,Matt Moore,Evan Gattis,Alex Avila,Daniel Robertson,Evan Longoria,Xander Bogaerts,Corey Dickerson,Kevin Kiermaier,Manuel Margot
Chris Sale,Tyler Chatwood,Evan Gattis,Yuli Gurriel,Jose Altuve,Kyle Seager,Tim Beckham,Mookie Betts,Carlos Beltran,Kevin Kiermaier
Chris Sale,Matt Moore,Salvador Perez,Eric Hosmer,Yangervis Solarte,Mike Moustakas,Allen Cordoba,Mike Trout,Lorenzo Cain,Kevin Kiermaier
