P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Sale,Matt Moore,Evan Gattis,Yuli Gurriel,Jose Altuve,Mike Moustakas,Allen Cordoba,George Springer,Chris Young,Kevin Kiermaier
Chris Sale,Charlie Morton,Evan Gattis,Wil Myers,Yangervis Solarte,Mike Moustakas,Allen Cordoba,Mike Trout,Kevin Kiermaier,Manuel Margot
Chris Sale,Matt Moore,Evan Gattis,Hanley Ramirez,Yangervis Solarte,Ryan Schimpf,Allen Cordoba,Mookie Betts,George Springer,Manuel Margot
Chris Sale,Charlie Morton,Evan Gattis,Yuli Gurriel,Yangervis Solarte,Alex Bregman,Xander Bogaerts,George Springer,Chris Young,Manuel Margot
Chris Sale,Tyler Chatwood,Evan Gattis,Hanley Ramirez,Dustin Pedroia,Mike Moustakas,Allen Cordoba,Mookie Betts,Chris Young,Guillermo Heredia
Chris Sale,Robert Gsellman,Evan Gattis,Yuli Gurriel,Dustin Pedroia,Kyle Seager,Xander Bogaerts,Mookie Betts,Chris Young,Kevin Kiermaier
Chris Sale,Rich Hill,Evan Gattis,Yuli Gurriel,Yangervis Solarte,Marwin Gonzalez,Erick Aybar,Mookie Betts,George Springer,Kevin Kiermaier
Chris Sale,Tyler Chatwood,Evan Gattis,Alex Avila,Jose Altuve,Marwin Gonzalez,Tim Beckham,George Springer,Chris Young,Manuel Margot
Chris Sale,Robert Gsellman,Evan Gattis,Yuli Gurriel,Cliff Pennington,Marwin Gonzalez,Trea Turner,Mike Trout,George Springer,Chris Young
Chris Sale,Matt Moore,Sandy Leon,Hanley Ramirez,Yangervis Solarte,Mike Moustakas,Xander Bogaerts,Chris Young,Kevin Kiermaier,Manuel Margot
Chris Sale,Charlie Morton,Evan Gattis,Luis Valbuena,Dustin Pedroia,Marwin Gonzalez,Allen Cordoba,George Springer,Carlos Beltran,Kevin Kiermaier
Chris Sale,Matt Moore,Evan Gattis,Alex Avila,Ian Kinsler,Mike Moustakas,Allen Cordoba,Mookie Betts,Justin Upton,Tyler Collins
Chris Sale,Charlie Morton,Evan Gattis,Hanley Ramirez,Daniel Robertson,Mike Moustakas,Tim Beckham,George Springer,Colby Rasmus,Kevin Kiermaier
Chris Sale,Matt Moore,Sandy Leon,Alex Avila,Dustin Pedroia,Marwin Gonzalez,Allen Cordoba,Mookie Betts,Chris Young,Kevin Kiermaier
Chris Sale,Matt Moore,Evan Gattis,Luis Valbuena,Cliff Pennington,Mike Moustakas,Andrelton Simmons,Mike Trout,George Springer,Manuel Margot
Chris Sale,Rich Hill,Evan Gattis,Alex Avila,Yangervis Solarte,Ryan Schimpf,Erick Aybar,Mike Trout,Chris Young,Manuel Margot
Chris Sale,Tyler Chatwood,Evan Gattis,Yuli Gurriel,Daniel Robertson,Alex Bregman,Allen Cordoba,Mike Trout,Mookie Betts,George Springer
Chris Sale,Matt Moore,Evan Gattis,Alex Avila,Yangervis Solarte,Marwin Gonzalez,Xander Bogaerts,George Springer,Carlos Beltran,Tyler Collins
Chris Sale,Tyler Chatwood,Evan Gattis,Yuli Gurriel,Dustin Pedroia,Mike Moustakas,Trea Turner,George Springer,Carlos Beltran,Manuel Margot
Chris Sale,Robert Gsellman,Evan Gattis,Alex Avila,Jose Altuve,Alex Bregman,Trea Turner,George Springer,Kevin Kiermaier,Guillermo Heredia
Chris Sale,Robert Gsellman,Sandy Leon,Alex Avila,Cliff Pennington,Mike Moustakas,Xander Bogaerts,Mookie Betts,George Springer,Chris Young
Chris Sale,Matt Moore,Evan Gattis,Alex Avila,Daniel Robertson,Evan Longoria,Tim Beckham,Mike Trout,Chris Young,Kevin Kiermaier
Chris Sale,Matt Moore,Evan Gattis,Eric Hosmer,Yangervis Solarte,Mike Moustakas,Alcides Escobar,Mookie Betts,Brandon Moss,Kevin Kiermaier
Chris Sale,Rich Hill,Evan Gattis,Luis Valbuena,Jose Altuve,Alex Bregman,Allen Cordoba,George Springer,Manuel Margot,Tyler Collins
Chris Sale,Matt Moore,Evan Gattis,Hanley Ramirez,Dustin Pedroia,Marwin Gonzalez,Erick Aybar,George Springer,Chris Young,Jake Marisnick
Chris Sale,Charlie Morton,Evan Gattis,Wil Myers,Adam Frazier,Ryan Schimpf,Allen Cordoba,George Springer,Chris Young,Hunter Renfroe
Chris Sale,Matt Moore,Evan Gattis,Danny Valencia,Robinson Cano,Kyle Seager,Xander Bogaerts,George Springer,Kevin Kiermaier,Guillermo Heredia
Chris Sale,Charlie Morton,Sandy Leon,Hanley Ramirez,Daniel Robertson,Kyle Seager,Allen Cordoba,Mookie Betts,Chris Young,Manuel Margot
Chris Sale,Matt Moore,Evan Gattis,Yuli Gurriel,Yangervis Solarte,Alex Bregman,Trea Turner,Mike Trout,Kevin Kiermaier,Jake Marisnick
Chris Sale,Charlie Morton,Martin Maldonado,Albert Pujols,Cliff Pennington,Mike Moustakas,Allen Cordoba,Mike Trout,George Springer,Chris Young
Chris Sale,Tyler Chatwood,Mike Zunino,Alex Avila,Dustin Pedroia,Ryan Schimpf,Xander Bogaerts,Mookie Betts,Chris Young,Manuel Margot
Chris Sale,Matt Moore,Evan Gattis,Yuli Gurriel,Ian Kinsler,Marwin Gonzalez,Jean Segura,George Springer,Justin Upton,Manuel Margot
Chris Sale,Matt Moore,Evan Gattis,Wil Myers,Yangervis Solarte,Kyle Seager,Erick Aybar,Mike Trout,George Springer,Hunter Renfroe
Chris Sale,Charlie Morton,Evan Gattis,Yuli Gurriel,Jose Altuve,Kyle Seager,Freddy Galvis,George Springer,Colby Rasmus,Guillermo Heredia
Chris Sale,Matt Moore,Gary Sanchez,Wil Myers,Yangervis Solarte,Kyle Seager,Allen Cordoba,Bryce Harper,Chris Young,Manuel Margot
Chris Sale,Tyler Chatwood,Gary Sanchez,Wil Myers,Yangervis Solarte,Mike Moustakas,Erick Aybar,Mookie Betts,George Springer,Manuel Margot
Chris Sale,Rich Hill,Mike Zunino,Wil Myers,Yangervis Solarte,Ryan Schimpf,Trea Turner,George Springer,Kevin Kiermaier,Manuel Margot
Chris Sale,Tyler Chatwood,Evan Gattis,Yuli Gurriel,Jose Altuve,Marwin Gonzalez,Xander Bogaerts,Justin Upton,Kevin Kiermaier,Tyler Collins
Chris Sale,Tyler Chatwood,Yasmani Grandal,Wil Myers,Dustin Pedroia,Ryan Schimpf,Allen Cordoba,Mike Trout,George Springer,Manuel Margot
Chris Sale,Matt Moore,Evan Gattis,Yuli Gurriel,Adam Frazier,Kyle Seager,Tim Beckham,Mookie Betts,George Springer,Norichika Aoki
Chris Sale,Matt Moore,Evan Gattis,Wil Myers,Daniel Robertson,Marwin Gonzalez,Trea Turner,George Springer,Kevin Kiermaier,Norichika Aoki
Chris Sale,Rich Hill,Evan Gattis,Alex Avila,Yangervis Solarte,Mike Moustakas,Tim Beckham,Corey Dickerson,Steven Souza,Kevin Kiermaier
Chris Sale,Tyler Chatwood,Sandy Leon,Luis Valbuena,Dustin Pedroia,Alex Bregman,Xander Bogaerts,George Springer,Chris Young,Kevin Kiermaier
Chris Sale,Rich Hill,Evan Gattis,Alex Avila,Ian Kinsler,Kyle Seager,Jose Iglesias,George Springer,Chris Young,Tyler Collins
Chris Sale,Matt Moore,Evan Gattis,Hanley Ramirez,Adam Frazier,Alex Bregman,Alcides Escobar,George Springer,Carlos Beltran,Kevin Kiermaier
Chris Sale,Charlie Morton,Evan Gattis,Luis Valbuena,Cliff Pennington,Kyle Seager,Freddy Galvis,Mike Trout,Chris Young,Ben Revere
Chris Sale,Robert Gsellman,Sandy Leon,Hanley Ramirez,Dustin Pedroia,Kyle Seager,Trea Turner,George Springer,Chris Young,Guillermo Heredia
Chris Sale,Charlie Morton,Evan Gattis,Yuli Gurriel,Cesar Hernandez,Marwin Gonzalez,Allen Cordoba,Mookie Betts,Chris Young,Norichika Aoki
Chris Sale,Matt Moore,Mike Zunino,Hanley Ramirez,Yangervis Solarte,Kyle Seager,Jean Segura,Mookie Betts,Chris Young,Guillermo Heredia
Chris Sale,Robert Gsellman,Evan Gattis,Luis Valbuena,Jose Altuve,Marwin Gonzalez,Alcides Escobar,Mookie Betts,George Springer,Odubel Herrera
Chris Sale,Charlie Morton,Yasmani Grandal,Wil Myers,Yangervis Solarte,Ryan Schimpf,Tim Beckham,Mookie Betts,Chris Young,Manuel Margot
Chris Sale,Matt Moore,Evan Gattis,Yuli Gurriel,Jose Altuve,Alex Bregman,Freddy Galvis,Mookie Betts,Manuel Margot,Odubel Herrera
Chris Sale,Rich Hill,Sandy Leon,Yuli Gurriel,Dustin Pedroia,Mike Moustakas,Erick Aybar,Mookie Betts,Chris Young,Manuel Margot
Chris Sale,Matt Moore,Salvador Perez,Eric Hosmer,Dustin Pedroia,Mike Moustakas,Allen Cordoba,George Springer,Brandon Moss,Manuel Margot
Chris Sale,Tyler Chatwood,Evan Gattis,Alex Avila,Robinson Cano,Kyle Seager,Jean Segura,Mookie Betts,Manuel Margot,Guillermo Heredia
Chris Sale,Charlie Morton,Yasmani Grandal,Yuli Gurriel,Jose Altuve,Marwin Gonzalez,Alcides Escobar,George Springer,Kevin Kiermaier,Manuel Margot
Chris Sale,Charlie Morton,Evan Gattis,Eric Hosmer,Dustin Pedroia,Mike Moustakas,Alcides Escobar,Chris Young,Lorenzo Cain,Manuel Margot
Chris Sale,Tyler Chatwood,Evan Gattis,Hanley Ramirez,Jose Altuve,Kyle Seager,Erick Aybar,George Springer,Kevin Kiermaier,Norichika Aoki
Chris Sale,Tyler Chatwood,Evan Gattis,Wil Myers,Yangervis Solarte,Ryan Schimpf,Xander Bogaerts,Mookie Betts,Kevin Kiermaier,Hunter Renfroe
Chris Sale,Charlie Morton,Evan Gattis,Yuli Gurriel,Andres Blanco,Mike Moustakas,Alcides Escobar,Mike Trout,George Springer,Jake Marisnick
Chris Sale,Matt Moore,Sandy Leon,Luis Valbuena,Dustin Pedroia,Kyle Seager,Xander Bogaerts,Mookie Betts,Manuel Margot,Guillermo Heredia
Chris Sale,Tyler Chatwood,Evan Gattis,Alex Avila,Andrew Romine,Mike Moustakas,Jose Iglesias,Mike Trout,Justin Upton,Chris Young
Chris Sale,Rich Hill,Evan Gattis,Yuli Gurriel,Adam Frazier,Marwin Gonzalez,Allen Cordoba,Mike Trout,Jake Marisnick,Manuel Margot
Chris Sale,Charlie Morton,Salvador Perez,Luis Valbuena,Yangervis Solarte,Mike Moustakas,Alcides Escobar,George Springer,Brandon Moss,Chris Young
Chris Sale,Rich Hill,Mike Zunino,Alex Avila,Dustin Pedroia,Kyle Seager,Jean Segura,George Springer,Kevin Kiermaier,Guillermo Heredia
Chris Sale,Tyler Chatwood,Sandy Leon,Eric Hosmer,Yangervis Solarte,Kyle Seager,Xander Bogaerts,Mookie Betts,Chris Young,Tyler Collins
Chris Sale,Matt Moore,Derek Norris,Alex Avila,Daniel Robertson,Mike Moustakas,Trea Turner,Mookie Betts,Colby Rasmus,Kevin Kiermaier
Chris Sale,Rich Hill,Martin Maldonado,Luis Valbuena,Cliff Pennington,Kyle Seager,Allen Cordoba,Mike Trout,Mookie Betts,Kevin Kiermaier
Chris Sale,Tyler Chatwood,Martin Maldonado,Hanley Ramirez,Cliff Pennington,Marwin Gonzalez,Xander Bogaerts,Mookie Betts,Chris Young,Kevin Kiermaier
Chris Sale,Charlie Morton,Mike Zunino,Luis Valbuena,Robinson Cano,Kyle Seager,Trea Turner,Chris Young,Kevin Kiermaier,Guillermo Heredia
Chris Sale,Tyler Chatwood,Martin Maldonado,Luis Valbuena,Nolan Fontana,Mike Moustakas,Trea Turner,Mike Trout,George Springer,Kevin Kiermaier
Chris Sale,Matt Moore,Martin Maldonado,Hanley Ramirez,Dustin Pedroia,Alex Bregman,Tim Beckham,Mookie Betts,Chris Young,Manuel Margot
Chris Sale,Matt Moore,Mike Zunino,Wil Myers,Jose Altuve,Mike Moustakas,Allen Cordoba,Mookie Betts,Hunter Renfroe,Manuel Margot
Chris Sale,Charlie Morton,Luis Torrens,Hanley Ramirez,Yangervis Solarte,Ryan Schimpf,Erick Aybar,Mike Trout,George Springer,Kevin Kiermaier
Chris Sale,Charlie Morton,Sandy Leon,Hanley Ramirez,Dustin Pedroia,Ryan Schimpf,Freddy Galvis,Chris Young,Kevin Kiermaier,Odubel Herrera
Chris Sale,Matt Moore,Gary Sanchez,Alex Avila,Adam Frazier,Ryan Schimpf,Allen Cordoba,Mike Trout,Hunter Renfroe,Manuel Margot
Chris Sale,Rich Hill,Gary Sanchez,Hanley Ramirez,Yangervis Solarte,Ryan Schimpf,Allen Cordoba,Chris Young,Kevin Kiermaier,Hunter Renfroe
Chris Sale,Matt Moore,Yasmani Grandal,Hanley Ramirez,Dustin Pedroia,Ryan Schimpf,Xander Bogaerts,Chris Young,Tyler Collins,Guillermo Heredia
Chris Sale,Robert Gsellman,Mike Zunino,Hanley Ramirez,Dustin Pedroia,Mike Moustakas,Xander Bogaerts,Mookie Betts,Odubel Herrera,Tyler Collins
Chris Sale,Tyler Chatwood,Derek Norris,Hanley Ramirez,Daniel Robertson,Evan Longoria,Trea Turner,George Springer,Chris Young,Kevin Kiermaier
Chris Sale,Matt Moore,Derek Norris,Hanley Ramirez,Yangervis Solarte,Marwin Gonzalez,Tim Beckham,Corey Dickerson,George Springer,Kevin Kiermaier
Chris Sale,Matt Moore,Gary Sanchez,Alex Avila,Andrew Romine,Kyle Seager,Xander Bogaerts,Justin Upton,Kevin Kiermaier,Tyler Collins
Chris Sale,Charlie Morton,Derek Norris,Yuli Gurriel,Daniel Robertson,Mike Moustakas,Xander Bogaerts,Corey Dickerson,Chris Young,Kevin Kiermaier
Chris Sale,Tyler Chatwood,Salvador Perez,Eric Hosmer,Yangervis Solarte,Mike Moustakas,Allen Cordoba,Mike Trout,Chris Young,Lorenzo Cain
Chris Sale,Charlie Morton,Gary Sanchez,Luis Valbuena,Yangervis Solarte,Marwin Gonzalez,Allen Cordoba,Mookie Betts,Hunter Renfroe,Manuel Margot
Chris Sale,Tyler Chatwood,Mike Zunino,Danny Valencia,Robinson Cano,Kyle Seager,Allen Cordoba,Mike Trout,George Springer,Chris Young
Chris Sale,Matt Moore,Mike Zunino,Yuli Gurriel,Jose Altuve,Marwin Gonzalez,Trea Turner,George Springer,Odubel Herrera,Tyler Collins
Chris Sale,Matt Moore,Andrew Knapp,Alex Avila,Cesar Hernandez,Mike Moustakas,Freddy Galvis,Mike Trout,Chris Young,Odubel Herrera
Chris Sale,Matt Moore,Mike Zunino,Yuli Gurriel,Robinson Cano,Mike Moustakas,Jean Segura,Mike Trout,Kevin Kiermaier,Guillermo Heredia
Chris Sale,Tyler Chatwood,Gary Sanchez,Logan Morrison,Daniel Robertson,Mike Moustakas,Tim Beckham,Mookie Betts,Chris Young,Kevin Kiermaier
Chris Sale,Matt Moore,Gary Sanchez,Alex Avila,Jose Altuve,Marwin Gonzalez,Allen Cordoba,George Springer,Jake Marisnick,Guillermo Heredia
Chris Sale,Tyler Chatwood,Sandy Leon,Hanley Ramirez,Dustin Pedroia,Kyle Seager,Tim Beckham,Mookie Betts,Colby Rasmus,Kevin Kiermaier
Chris Sale,Rich Hill,Luis Torrens,Wil Myers,Yangervis Solarte,Alex Bregman,Allen Cordoba,Mookie Betts,George Springer,Chris Young
Chris Sale,Tyler Chatwood,Salvador Perez,Alex Avila,Jose Altuve,Mike Moustakas,Alcides Escobar,George Springer,Lorenzo Cain,Kevin Kiermaier
Chris Sale,Matt Moore,Derek Norris,Logan Morrison,Dustin Pedroia,Mike Moustakas,Tim Beckham,Mike Trout,Kevin Kiermaier,Manuel Margot
Chris Sale,Matt Moore,Sandy Leon,Wil Myers,Jose Altuve,Ryan Schimpf,Erick Aybar,George Springer,Chris Young,Manuel Margot
Chris Sale,Matt Moore,Gary Sanchez,Hanley Ramirez,Daniel Robertson,Mike Moustakas,Allen Cordoba,Corey Dickerson,Steven Souza,Kevin Kiermaier
Chris Sale,Matt Moore,Gary Sanchez,Yuli Gurriel,Daniel Robertson,Evan Longoria,Xander Bogaerts,George Springer,Colby Rasmus,Kevin Kiermaier
Chris Sale,Rich Hill,Salvador Perez,Eric Hosmer,Cliff Pennington,Mike Moustakas,Alcides Escobar,Mike Trout,Kevin Kiermaier,Manuel Margot
Chris Sale,Charlie Morton,Gary Sanchez,Luis Valbuena,Yangervis Solarte,Evan Longoria,Tim Beckham,George Springer,Steven Souza,Kevin Kiermaier
Chris Sale,Matt Moore,Yasmani Grandal,Albert Pujols,Cliff Pennington,Kyle Seager,Andrelton Simmons,Mike Trout,Chris Young,Kevin Kiermaier
Chris Sale,Rich Hill,Luis Torrens,Alex Avila,Jose Altuve,Ryan Schimpf,Allen Cordoba,Mookie Betts,Kevin Kiermaier,Manuel Margot
Chris Sale,Matt Moore,Yasmani Grandal,Yuli Gurriel,Yangervis Solarte,Marwin Gonzalez,Freddy Galvis,Mike Trout,George Springer,Norichika Aoki
Chris Sale,Tyler Chatwood,Sandy Leon,Hanley Ramirez,Andrew Romine,Ryan Schimpf,Alcides Escobar,Mookie Betts,George Springer,Chris Young
Chris Sale,Tyler Chatwood,Yasmani Grandal,Alex Avila,Ian Kinsler,Marwin Gonzalez,Trea Turner,Justin Upton,Chris Young,Tyler Collins
Chris Sale,Matt Moore,Martin Maldonado,Luis Valbuena,Cliff Pennington,Ryan Schimpf,Trea Turner,Mike Trout,Justin Upton,Chris Young
Chris Sale,Rich Hill,Gary Sanchez,Yuli Gurriel,Andres Blanco,Marwin Gonzalez,Allen Cordoba,George Springer,Chris Young,Carlos Beltran
Chris Sale,Rich Hill,Yasmani Grandal,Eric Hosmer,Yangervis Solarte,Kyle Seager,Allen Cordoba,Mike Trout,Hunter Renfroe,Manuel Margot
Chris Sale,Matt Moore,Salvador Perez,Yuli Gurriel,Adam Frazier,Mike Moustakas,Alcides Escobar,Mookie Betts,Chris Young,Lorenzo Cain
Chris Sale,Charlie Morton,Martin Maldonado,Luis Valbuena,Yangervis Solarte,Alex Bregman,Andrelton Simmons,Mike Trout,Chris Young,Kevin Kiermaier
Chris Sale,Matt Moore,Gary Sanchez,Luis Valbuena,Nolan Fontana,Mike Moustakas,Allen Cordoba,Mike Trout,Chris Young,Ben Revere
Chris Sale,Charlie Morton,Mike Zunino,Danny Valencia,Adam Frazier,Mike Moustakas,Jean Segura,George Springer,Chris Young,Guillermo Heredia
Chris Sale,Charlie Morton,Sandy Leon,Yuli Gurriel,Andres Blanco,Ryan Schimpf,Xander Bogaerts,Mookie Betts,Chris Young,Guillermo Heredia
Chris Sale,Matt Moore,Derek Norris,Wil Myers,Yangervis Solarte,Ryan Schimpf,Xander Bogaerts,Mike Trout,Colby Rasmus,Manuel Margot
Chris Sale,Tyler Chatwood,Yasmani Grandal,Yuli Gurriel,Jose Altuve,Alex Bregman,Jean Segura,George Springer,Chris Young,Tyler Collins
Chris Sale,Tyler Chatwood,Luis Torrens,Luis Valbuena,Yangervis Solarte,Ryan Schimpf,Trea Turner,Mike Trout,Mookie Betts,Manuel Margot
Chris Sale,Charlie Morton,Mike Zunino,Eric Hosmer,Jose Altuve,Alex Bregman,Allen Cordoba,George Springer,Kevin Kiermaier,Jake Marisnick
Chris Sale,Rich Hill,Sandy Leon,Alex Avila,Ian Kinsler,Mike Moustakas,Trea Turner,Kevin Kiermaier,Mikie Mahtook,Tyler Collins
Chris Sale,Rich Hill,Yasmani Grandal,Alex Avila,Andrew Romine,Mike Moustakas,Tim Beckham,George Springer,Justin Upton,Tyler Collins
Chris Sale,Matt Moore,Mike Zunino,Alex Avila,Jose Altuve,Alex Bregman,Freddy Galvis,George Springer,Chris Young,Norichika Aoki
Charlie Morton,Matt Moore,Yasmani Grandal,Hanley Ramirez,Dustin Pedroia,Mike Moustakas,Trea Turner,Mookie Betts,George Springer,Chris Young
Charlie Morton,Tyler Chatwood,Gary Sanchez,Hanley Ramirez,Dustin Pedroia,Kyle Seager,Xander Bogaerts,Mike Trout,George Springer,Chris Young
Rich Hill,Charlie Morton,Gary Sanchez,Hanley Ramirez,Dustin Pedroia,Mike Moustakas,Xander Bogaerts,Mookie Betts,Kevin Kiermaier,Manuel Margot
Rich Hill,Matt Moore,Sandy Leon,Hanley Ramirez,Jose Altuve,Mike Moustakas,Allen Cordoba,Mike Trout,Mookie Betts,Chris Young
Charlie Morton,Matt Moore,Gary Sanchez,Yuli Gurriel,Jose Altuve,Marwin Gonzalez,Xander Bogaerts,Mookie Betts,George Springer,Chris Young
Rich Hill,Matt Moore,Yasmani Grandal,Alex Avila,Dustin Pedroia,Kyle Seager,Xander Bogaerts,Mike Trout,Mookie Betts,Chris Young
Charlie Morton,Matt Moore,Sandy Leon,Hanley Ramirez,Adam Frazier,Kyle Seager,Xander Bogaerts,Mike Trout,Mookie Betts,Kevin Kiermaier
Rich Hill,Charlie Morton,Mike Zunino,Hanley Ramirez,Yangervis Solarte,Alex Bregman,Xander Bogaerts,Mike Trout,Mookie Betts,Chris Young
Matt Moore,Tyler Chatwood,Gary Sanchez,Hanley Ramirez,Adam Frazier,Mike Moustakas,Xander Bogaerts,Bryce Harper,Mookie Betts,Chris Young
Rich Hill,Tyler Chatwood,Sandy Leon,Albert Pujols,Dustin Pedroia,Mike Moustakas,Xander Bogaerts,Mike Trout,Mookie Betts,George Springer
Rich Hill,Charlie Morton,Salvador Perez,Wil Myers,Dustin Pedroia,Ryan Schimpf,Xander Bogaerts,Mookie Betts,George Springer,Chris Young
Rich Hill,Charlie Morton,Sandy Leon,Hanley Ramirez,Dustin Pedroia,Marwin Gonzalez,Trea Turner,Mike Trout,Chris Young,Manuel Margot
