"","2017-04-02","2017-04-03","2017-04-04","2017-04-05","2017-04-06","2017-04-07","2017-04-08","2017-04-09","2017-04-10","2017-04-11","2017-04-12","2017-04-13","2017-04-14","2017-04-15","2017-04-16","2017-04-17","2017-04-18","2017-04-19","2017-04-20","2017-04-21","2017-04-22","2017-04-23","2017-04-24","2017-04-25","2017-04-26","2017-04-27","2017-04-28","2017-04-29","2017-04-30","2017-05-01","2017-05-02","2017-05-03","2017-05-04","2017-05-05","2017-05-06","2017-05-07","2017-05-08","2017-05-09","2017-05-10","2017-05-11","2017-05-12","2017-05-13","2017-05-14","2017-05-15","2017-05-16","2017-05-17","2017-05-18","2017-05-19","2017-05-20","2017-05-21","2017-05-22","2017-05-23","2017-05-24","2017-05-25","2017-05-26","2017-05-27","2017-05-28","2017-05-29","2017-05-30","2017-05-31","2017-06-01","2017-06-02","2017-06-03","2017-06-04","2017-06-05","2017-06-06","2017-06-07","2017-06-08","2017-06-09","2017-06-10","2017-06-11","2017-06-12","2017-06-13","2017-06-14","2017-06-15","2017-06-16","2017-06-17","2017-06-18","2017-06-19","2017-06-20","2017-06-21","2017-06-22","2017-06-23","2017-06-24","2017-06-25","2017-06-26","2017-06-27","2017-06-29","2017-06-30","2017-07-01","2017-07-02","2017-07-03","2017-07-04","2017-07-05","2017-07-06","2017-07-07","2017-07-08","2017-07-14","2017-07-15","2017-07-17","2017-07-18","2017-07-19","2017-07-20","2017-07-21","2017-07-22","2017-07-23","2017-07-24","2017-07-25","2017-07-26"
"Giancarlo Stanton_MIA",NA,9,NA,0,NA,7,13,0,NA,2,34,9,NA,14,2,3,0,24,NA,16,30,13,NA,NA,2,7,7,0,8,0,7,9,0,11,17,32,16,6,8,NA,6,0,7,3,2,9,8,0,23,NA,NA,11,NA,NA,22,0,22,9,16,NA,5,25,11,9,5,7,2,7,27,2,NA,NA,20,NA,NA,5,4,0,27,2,5,0,21,4,16,NA,4,19,0,4,5,0,8,37,NA,21,7,11,2,34,14,14,NA,9,5,0,32,7,28
"Kris Bryant_CHC",0,NA,0,NA,NA,12,21,18,9,NA,4,2,NA,30,0,0,15,11,NA,5,11,5,19,10,19,NA,16,16,14,2,24,6,16,16,2,5,NA,21,5,NA,NA,NA,NA,NA,14,2,18,0,NA,39,0,7,2,16,2,0,9,4,7,5,NA,14,2,0,16,16,2,14,NA,7,7,3,30,0,NA,NA,2,NA,0,12,5,27,6,5,5,4,10,NA,NA,3,3,NA,9,11,2,45,2,0,11,5,9,5,NA,NA,10,12,5,0,9
"Michael Conforto_NYM",NA,NA,NA,NA,NA,NA,NA,18,NA,NA,23,NA,5,NA,NA,NA,4,NA,6,19,2,22,NA,NA,0,2,7,38,5,23,12,19,NA,7,12,0,11,21,NA,NA,0,8,39,0,0,16,NA,21,17,7,NA,37,14,3,4,3,NA,7,7,9,0,16,6,10,NA,11,6,NA,0,6,10,NA,NA,NA,NA,2,3,19,0,4,NA,NA,17,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,4,16,8,5,12,32,10,17,7,NA,0
"Anthony Rizzo_CHC",3,NA,2,NA,NA,4,7,0,7,NA,6,19,NA,12,5,10,10,12,NA,20,29,16,13,0,25,NA,5,16,2,2,4,5,0,3,0,13,NA,0,NA,NA,5,4,4,NA,21,7,9,5,NA,20,2,16,33,10,2,0,19,6,0,9,NA,15,0,13,0,25,16,7,NA,3,9,9,27,14,NA,9,6,28,13,16,0,11,2,NA,5,7,4,10,0,7,16,NA,9,18,5,16,0,5,14,19,4,0,NA,NA,7,2,9,11,23
"AJ Pollock_ARI",24,NA,10,17,11,0,NA,0,0,5,10,NA,0,NA,4,16,15,13,5,24,10,NA,9,28,20,3,17,8,NA,NA,10,7,0,17,0,NA,NA,10,12,0,17,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,3,0,NA,2,17,NA,7,8,NA,31,15,NA,32,10,0
"Paul Goldschmidt_ARI",8,NA,18,11,19,17,12,8,0,9,0,NA,4,8,8,11,10,0,5,18,11,18,NA,33,26,14,7,11,8,NA,12,5,14,39,3,0,NA,9,16,3,9,14,32,12,9,9,NA,11,16,NA,19,15,NA,14,6,5,NA,0,7,18,7,21,0,16,NA,8,14,14,12,4,30,NA,24,7,NA,3,14,19,NA,18,19,28,4,7,10,NA,2,16,0,14,6,NA,7,3,3,14,5,17,12,NA,17,8,0,7,NA,4,13,10,22
"Jake Lamb_ARI",0,NA,20,7,20,12,9,5,3,21,20,NA,NA,5,6,16,9,3,3,11,18,11,2,NA,10,5,NA,20,3,NA,21,4,18,0,0,5,NA,4,0,7,15,5,11,21,NA,20,NA,36,20,NA,12,16,NA,0,21,2,7,3,8,26,0,5,2,7,NA,18,22,4,22,3,4,NA,19,3,NA,11,11,3,NA,6,16,4,0,17,NA,5,15,16,7,2,5,NA,NA,5,30,0,3,2,3,NA,16,7,36,25,6,NA,8,4,6
"JD Martinez_ARI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,18,5,34
"Aaron Judge_NYY",7,NA,5,0,NA,2,NA,23,17,NA,25,2,0,NA,16,21,0,21,NA,5,21,3,NA,NA,20,2,32,34,11,5,38,24,NA,8,0,10,NA,5,NA,7,8,NA,18,NA,11,11,6,8,25,0,4,5,5,NA,8,0,23,14,16,12,9,22,9,10,NA,10,2,15,4,32,44,25,2,10,3,32,2,7,NA,14,3,22,3,14,16,8,14,6,4,NA,8,10,14,21,NA,16,5,2,4,2,14,NA,7,22,16,4,NA,7,NA
"Joey Votto_CIN",NA,0,NA,14,NA,7,7,18,4,0,9,2,14,11,8,NA,25,2,14,2,32,4,16,3,14,NA,19,NA,8,4,22,9,20,14,14,5,21,11,NA,9,6,3,8,NA,21,6,9,2,11,21,5,16,NA,NA,2,4,9,0,16,18,NA,2,19,10,4,9,19,27,14,6,14,8,5,NA,NA,3,13,2,15,14,6,NA,7,0,5,10,16,30,19,10,10,16,0,19,9,16,20,2,2,NA,2,10,3,0,4,2,7,0,12
"David Peralta_ARI",0,NA,0,NA,25,6,16,8,2,0,13,NA,NA,0,0,21,10,0,NA,10,26,8,27,NA,16,5,0,NA,5,NA,NA,NA,NA,8,NA,0,NA,0,NA,12,22,3,5,NA,NA,NA,NA,21,18,NA,0,3,NA,7,0,NA,8,12,0,12,NA,10,0,NA,NA,4,16,NA,17,0,26,NA,24,2,NA,16,3,NA,NA,16,24,NA,5,9,NA,5,16,0,3,14,NA,NA,0,NA,5,16,NA,3,7,NA,15,24,NA,22,0,5,12,0,NA
"Willson Contreras_CHC",21,NA,7,NA,NA,3,11,NA,3,NA,3,5,NA,2,0,NA,NA,10,NA,0,34,NA,NA,2,3,NA,3,NA,2,3,4,NA,NA,0,2,3,NA,7,NA,NA,28,3,NA,NA,12,NA,4,7,NA,21,3,0,NA,NA,0,NA,17,NA,9,9,NA,NA,5,NA,6,5,0,3,NA,5,NA,0,14,NA,NA,20,NA,19,14,3,0,16,NA,3,NA,17,NA,5,2,21,7,NA,6,5,14,NA,0,18,17,7,20,NA,NA,NA,2,16,3,26,NA
"Justin Bour_MIA",NA,0,NA,2,NA,9,4,0,NA,7,NA,9,3,14,2,0,19,3,NA,3,NA,18,NA,NA,7,0,0,3,35,3,5,0,7,16,0,NA,0,7,22,NA,20,18,0,22,NA,5,19,14,7,NA,NA,33,NA,NA,21,0,5,3,14,30,8,19,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,10,23,0,0,3,2,NA,4,NA,12,0,3,12,9,12,2,19,2,10,14,9,7,18,2,5,NA,8,10,3,0,NA,NA
