"","P","P","C","1B","2B","3B","SS","OF","OF","OF"
"1","Jesse Chavez","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","DJ LeMahieu","Nolan Arenado","Trea Turner","Jayson Werth","David Peralta","Yasiel Puig"
"2","Chris Archer","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","Josh Harrison","Justin Turner","Trea Turner","Jayson Werth","Kyle Schwarber","Andrew Toles"
"3","Chris Archer","Jesse Chavez","Jose Lobaton","Ryan Zimmerman","DJ LeMahieu","Justin Turner","Trea Turner","David Peralta","Jason Heyward","Andrew Toles"
"4","Jesse Chavez","Amir Garrett","Chris Gimenez","Ryan Zimmerman","Daniel Murphy","Nolan Arenado","Trea Turner","Kyle Schwarber","AJ Pollock","Andrew Toles"
"5","Chris Archer","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Tyler Saladino","Mike Moustakas","Trea Turner","AJ Pollock","David Peralta","Yasiel Puig"
"6","Chris Archer","Jesse Chavez","Yasmani Grandal","Ryan Zimmerman","Chase Utley","Anthony Rendon","Trea Turner","Kyle Schwarber","David Peralta","Jabari Blash"
"7","Chris Archer","Jesse Chavez","Chris Gimenez","Ryan Zimmerman","Chase Utley","Justin Turner","Trea Turner","Jayson Werth","AJ Pollock","Yasiel Puig"
"8","Jesse Chavez","Amir Garrett","Jose Lobaton","Mark Reynolds","DJ LeMahieu","Anthony Rendon","Trea Turner","Jayson Werth","Kyle Schwarber","Andrew Toles"
"9","Chris Archer","Jesse Chavez","Geovany Soto","Ryan Zimmerman","Yangervis Solarte","Nolan Arenado","Trea Turner","Jayson Werth","Andrew Toles","Jabari Blash"
"10","Chris Archer","Amir Garrett","Salvador Perez","Ryan Zimmerman","DJ LeMahieu","Anthony Rendon","Trea Turner","Yasiel Puig","Andrew Toles","Jabari Blash"
"11","Chris Archer","Amir Garrett","Tony Wolters","Mark Reynolds","Josh Harrison","Nolan Arenado","Trea Turner","David Peralta","Yasiel Puig","Andrew Toles"
"12","Chris Archer","Jesse Chavez","Yasmani Grandal","Anthony Rizzo","DJ LeMahieu","Mike Moustakas","Trea Turner","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"13","Jesse Chavez","Amir Garrett","Tony Wolters","Ryan Zimmerman","Josh Harrison","Anthony Rendon","Trea Turner","Jayson Werth","Billy Hamilton","AJ Pollock"
"14","Chris Archer","Amir Garrett","Geovany Soto","Ryan Zimmerman","Daniel Murphy","Chris Coghlan","Trea Turner","Jayson Werth","David Peralta","Jason Heyward"
"15","Chris Archer","Amir Garrett","Yasmani Grandal","Mark Reynolds","DJ LeMahieu","Justin Turner","Trea Turner","AJ Pollock","Yasiel Puig","Jason Heyward"
"16","Chris Archer","Jesse Chavez","Yasmani Grandal","Ryan Zimmerman","Josh Harrison","Nolan Arenado","Corey Seager","AJ Pollock","David Peralta","Andrew Toles"
"17","Jesse Chavez","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Brian Dozier","Justin Turner","Trea Turner","Carlos Gonzalez","Kyle Schwarber","Yasiel Puig"
"18","Chris Archer","Jesse Chavez","Yasmani Grandal","Ryan Zimmerman","Tyler Saladino","Mike Moustakas","Trea Turner","Jayson Werth","Gerardo Parra","Jason Heyward"
"19","Chris Archer","Amir Garrett","Yasmani Grandal","Adrian Gonzalez","DJ LeMahieu","Jake Lamb","Trea Turner","Billy Hamilton","David Peralta","Andrew Toles"
"20","Chris Archer","Jesse Chavez","Tony Wolters","Mark Reynolds","DJ LeMahieu","Mike Moustakas","Trea Turner","Jayson Werth","David Peralta","Jabari Blash"
"21","Chris Archer","Jesse Chavez","Chris Gimenez","Adrian Gonzalez","Josh Harrison","Anthony Rendon","Trea Turner","Jayson Werth","David Peralta","Andrew Toles"
"22","Chris Archer","Jesse Chavez","Miguel Montero","Ryan Zimmerman","Josh Harrison","Jake Lamb","Trea Turner","Kyle Schwarber","Yasiel Puig","Jason Heyward"
