"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Stephen Strasburg","Michael Fulmer","Yasmani Grandal","Adrian Gonzalez","Logan Forsythe","Nicholas Castellanos","Corey Seager","Giancarlo Stanton","Lorenzo Cain","Denard Span"
"Clayton Kershaw","German Marquez","Yasmani Grandal","Matt Adams","Brandon Phillips","Nicholas Castellanos","Corey Seager","Matt Kemp","Nick Markakis","Denard Span"
"Clayton Kershaw","German Marquez","Yasmani Grandal","Adrian Gonzalez","Logan Forsythe","Maikel Franco","Corey Seager","Andrew Benintendi","Justin Upton","Denard Span"
"Clayton Kershaw","Michael Fulmer","Yasmani Grandal","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Jose Iglesias","Giancarlo Stanton","Andrew Benintendi","Seth Smith"
"Stephen Strasburg","Michael Pineda","Yasmani Grandal","Adrian Gonzalez","Logan Forsythe","Manny Machado","Corey Seager","Andrew Benintendi","Seth Smith","Kole Calhoun"
"Stephen Strasburg","Michael Fulmer","Yasmani Grandal","Chris Davis","Jonathan Schoop","Manny Machado","Corey Seager","Mark Trumbo","Denard Span","Seth Smith"
"Clayton Kershaw","Michael Fulmer","Yasmani Grandal","Eric Hosmer","Brandon Phillips","Mike Moustakas","Alcides Escobar","Andrew Benintendi","Lorenzo Cain","Denard Span"
"Stephen Strasburg","Rick Porcello","Yasmani Grandal","Adrian Gonzalez","Brandon Phillips","Maikel Franco","Corey Seager","Matt Kemp","Ender Inciarte","Nick Markakis"
"Stephen Strasburg","German Marquez","Salvador Perez","Eric Hosmer","Brandon Phillips","Mike Moustakas","Corey Seager","Giancarlo Stanton","Lorenzo Cain","Denard Span"
"Clayton Kershaw","German Marquez","Yasmani Grandal","Adrian Gonzalez","Dixon Machado","Manny Machado","Corey Seager","Adam Jones","Mark Trumbo","Seth Smith"
