"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Michael Pineda","Gerrit Cole","Miguel Montero","Joey Votto","Ian Happ","Kris Bryant","Addison Russell","Billy Hamilton","Adam Duvall","Kyle Schwarber"
"Rick Porcello","Gerrit Cole","Jonathan Lucroy","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Mike Trout","Kyle Schwarber","Scott Schebler"
"Rick Porcello","Matt Shoemaker","Miguel Montero","Anthony Rizzo","Ian Happ","Kris Bryant","Zack Cozart","Bryce Harper","Adam Duvall","Kyle Schwarber"
"Michael Pineda","Gerrit Cole","Miguel Montero","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Zack Cozart","Kyle Schwarber","Odubel Herrera","Scott Schebler"
"Michael Pineda","Mike Foltynewicz","Miguel Montero","Anthony Rizzo","Ian Happ","Eugenio Suarez","Addison Russell","Bryce Harper","Mike Trout","Kyle Schwarber"
"Michael Pineda","Matt Shoemaker","Tucker Barnhart","Anthony Rizzo","Ian Happ","Kris Bryant","Trea Turner","Billy Hamilton","Kyle Schwarber","Scott Schebler"
"Matt Shoemaker","Gerrit Cole","Gary Sanchez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Adam Duvall","Kyle Schwarber","Odubel Herrera"
"Michael Pineda","German Marquez","Jonathan Lucroy","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Bryce Harper","Adam Duvall","Odubel Herrera"
"Rick Porcello","Gerrit Cole","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Elvis Andrus","Billy Hamilton","Nomar Mazara","Kyle Schwarber"
"Michael Pineda","Gerrit Cole","Gary Sanchez","Anthony Rizzo","Ian Happ","Kris Bryant","Elvis Andrus","Khris Davis","Kyle Schwarber","Daniel Nava"
"Michael Pineda","Rick Porcello","Miguel Montero","Anthony Rizzo","Rougned Odor","Kris Bryant","Addison Russell","Khris Davis","Kyle Schwarber","Matt Joyce"
"Rick Porcello","Mike Foltynewicz","Miguel Montero","Joey Votto","Cesar Hernandez","Kris Bryant","Addison Russell","Bryce Harper","Kyle Schwarber","Odubel Herrera"
"Gerrit Cole","Mike Foltynewicz","Salvador Perez","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Addison Russell","Mookie Betts","Billy Hamilton","Kyle Schwarber"
"Michael Pineda","Rick Porcello","Gary Sanchez","Anthony Rizzo","Ian Happ","Nicholas Castellanos","Addison Russell","Billy Hamilton","Kyle Schwarber","Odubel Herrera"
"Matt Shoemaker","Gerrit Cole","Miguel Montero","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Mookie Betts","Jose Bautista","Nomar Mazara"
"Michael Pineda","Mike Foltynewicz","Miguel Montero","Anthony Rizzo","Ian Happ","Kris Bryant","Trea Turner","Nomar Mazara","Adam Duvall","Khris Davis"
"Michael Pineda","Gerrit Cole","Jonathan Lucroy","Anthony Rizzo","Ben Zobrist","Eugenio Suarez","Zack Cozart","Billy Hamilton","Adam Duvall","Kyle Schwarber"
"Matt Shoemaker","Gerrit Cole","Miguel Montero","Anthony Rizzo","Rougned Odor","Mike Moustakas","Addison Russell","Mike Trout","Billy Hamilton","Kyle Schwarber"
"Michael Pineda","Rick Porcello","Miguel Montero","Anthony Rizzo","Ian Happ","Manny Machado","Addison Russell","Mookie Betts","Adam Duvall","Scott Schebler"
"Michael Pineda","Gerrit Cole","Miguel Montero","Anthony Rizzo","Ben Zobrist","Manny Machado","Addison Russell","Jose Bautista","Kyle Schwarber","Kevin Pillar"
"Michael Pineda","Jhoulys Chacin","Miguel Montero","Anthony Rizzo","Adam Frazier","Kris Bryant","Addison Russell","Bryce Harper","Billy Hamilton","Scott Schebler"
