"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Michael Pineda","Gerrit Cole","Jonathan Lucroy","Anthony Rizzo","Ian Happ","Kris Bryant","Zack Cozart","Billy Hamilton","Kyle Schwarber","Jon Jay"
"Michael Pineda","Gerrit Cole","Miguel Montero","Joey Votto","Cesar Hernandez","Eugenio Suarez","Zack Cozart","Billy Hamilton","Adam Duvall","Kyle Schwarber"
"Rick Porcello","Matt Shoemaker","Gary Sanchez","Anthony Rizzo","Ian Happ","Kris Bryant","Alcides Escobar","Bryce Harper","Kyle Schwarber","Jon Jay"
"Michael Pineda","Rick Porcello","Miguel Montero","Joey Votto","Jose Peraza","Eugenio Suarez","Addison Russell","Bryce Harper","Adam Duvall","Scott Schebler"
"Rick Porcello","Mike Foltynewicz","Gary Sanchez","Joey Votto","Ian Happ","Eugenio Suarez","Zack Cozart","Bryce Harper","Billy Hamilton","Adam Duvall"
"Michael Fulmer","Mike Foltynewicz","Salvador Perez","Anthony Rizzo","Ian Happ","Kris Bryant","Trea Turner","Kyle Schwarber","Scott Schebler","Jon Jay"
"Michael Pineda","Mike Foltynewicz","Jonathan Lucroy","Joey Votto","Daniel Murphy","Eugenio Suarez","Zack Cozart","Adam Duvall","Odubel Herrera","Scott Schebler"
"Gerrit Cole","Mike Foltynewicz","Jonathan Lucroy","Anthony Rizzo","Rougned Odor","Kris Bryant","Elvis Andrus","Shin-Soo Choo","Nomar Mazara","Kyle Schwarber"
"Matt Shoemaker","Gerrit Cole","Salvador Perez","Joey Votto","Ian Happ","Eugenio Suarez","Zack Cozart","Mike Trout","Adam Duvall","Scott Schebler"
"Michael Pineda","Gerrit Cole","Cameron Rupp","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Freddy Galvis","Kyle Schwarber","Odubel Herrera","Daniel Nava"
"Michael Pineda","Gerrit Cole","Tucker Barnhart","Anthony Rizzo","Jose Peraza","Eugenio Suarez","Elvis Andrus","Adam Duvall","Kyle Schwarber","Scott Schebler"
"Michael Pineda","Gerrit Cole","Miguel Montero","Tommy Joseph","Cesar Hernandez","Kris Bryant","Addison Russell","Aaron Altherr","Odubel Herrera","Michael Saunders"
"Michael Pineda","Gerrit Cole","Jonathan Lucroy","Mike Napoli","Rougned Odor","Joey Gallo","Addison Russell","Nomar Mazara","Adam Duvall","Kyle Schwarber"
"Michael Pineda","Gerrit Cole","Jonathan Lucroy","Joey Votto","Ian Happ","Kyle Seager","Elvis Andrus","Shin-Soo Choo","Nomar Mazara","Delino DeShields"
"Matt Shoemaker","Mike Foltynewicz","Gary Sanchez","Joey Votto","Jose Peraza","Eugenio Suarez","Trea Turner","Adam Duvall","Kyle Schwarber","Scott Schebler"
"Rick Porcello","Matt Shoemaker","Salvador Perez","Eric Hosmer","Daniel Murphy","Mike Moustakas","Alcides Escobar","Bryce Harper","Lorenzo Cain","Kyle Schwarber"
"Michael Fulmer","German Marquez","Stephen Vogt","Joey Votto","Cesar Hernandez","Eugenio Suarez","Zack Cozart","Bryce Harper","Adam Duvall","Scott Schebler"
"Michael Pineda","Gerrit Cole","Miguel Montero","Justin Smoak","Devon Travis","Kris Bryant","Addison Russell","Jose Bautista","Kevin Pillar","Ezequiel Carrera"
"Michael Pineda","Gerrit Cole","Gary Sanchez","Chris Carter","Ian Happ","Kris Bryant","Didi Gregorius","Brett Gardner","Kyle Schwarber","Aaron Hicks"
"Michael Pineda","Gerrit Cole","Kurt Suzuki","Freddie Freeman","Brandon Phillips","Kris Bryant","Addison Russell","Matt Kemp","Kyle Schwarber","Nick Markakis"
"Gerrit Cole","German Marquez","Gary Sanchez","Matt Holliday","Starlin Castro","Kris Bryant","Addison Russell","Aaron Judge","Brett Gardner","Kyle Schwarber"
"Michael Fulmer","Matt Shoemaker","Francisco Cervelli","Joey Votto","Gift Ngoepe","Eugenio Suarez","Zack Cozart","Billy Hamilton","Adam Duvall","Odubel Herrera"
"Michael Pineda","Gerrit Cole","Welington Castillo","Chris Davis","Jonathan Schoop","Manny Machado","Addison Russell","Billy Hamilton","Mark Trumbo","Kyle Schwarber"
"Rick Porcello","German Marquez","Jonathan Lucroy","Mike Napoli","Rougned Odor","Kris Bryant","Elvis Andrus","Bryce Harper","Nomar Mazara","Scott Schebler"
"Rick Porcello","Matt Shoemaker","Cameron Rupp","Joey Votto","Cesar Hernandez","Kyle Seager","Freddy Galvis","Bryce Harper","Odubel Herrera","Daniel Nava"
