"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Michael Pineda","Gerrit Cole","Miguel Montero","Anthony Rizzo","Ian Happ","Kris Bryant","Elvis Andrus","Billy Hamilton","Adam Duvall","Kyle Schwarber"
"Rick Porcello","Gerrit Cole","Jonathan Lucroy","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Mike Trout","Kyle Schwarber","Scott Schebler"
"Rick Porcello","Matt Shoemaker","Miguel Montero","Joey Votto","Ian Happ","Kris Bryant","Addison Russell","Bryce Harper","Adam Duvall","Kyle Schwarber"
"Michael Pineda","Gerrit Cole","Miguel Montero","Joey Votto","Cesar Hernandez","Kris Bryant","Addison Russell","Kyle Schwarber","Odubel Herrera","Scott Schebler"
"Michael Pineda","Mike Foltynewicz","Miguel Montero","Anthony Rizzo","Ian Happ","Eugenio Suarez","Addison Russell","Bryce Harper","Mike Trout","Kyle Schwarber"
"Michael Pineda","Matt Shoemaker","Tucker Barnhart","Anthony Rizzo","Ian Happ","Kris Bryant","Zack Cozart","Bryce Harper","Kyle Schwarber","Scott Schebler"
"Matt Shoemaker","Gerrit Cole","Gary Sanchez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Adam Duvall","Kyle Schwarber","Odubel Herrera"
"Michael Pineda","German Marquez","Jonathan Lucroy","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Bryce Harper","Adam Duvall","Odubel Herrera"
"Michael Pineda","Rick Porcello","Miguel Montero","Anthony Rizzo","Ian Happ","Manny Machado","Trea Turner","Kyle Schwarber","Odubel Herrera","Scott Schebler"
"Michael Pineda","Rick Porcello","Miguel Montero","Anthony Rizzo","Rougned Odor","Kris Bryant","Addison Russell","Khris Davis","Kyle Schwarber","Matt Joyce"
"Michael Pineda","Mike Foltynewicz","Jonathan Lucroy","Joey Votto","Ian Happ","Kris Bryant","Addison Russell","Billy Hamilton","Nomar Mazara","Kyle Schwarber"
"Michael Pineda","Gerrit Cole","Gary Sanchez","Anthony Rizzo","Ian Happ","Manny Machado","Addison Russell","Khris Davis","Kyle Schwarber","Kevin Pillar"
"Gerrit Cole","Mike Foltynewicz","Miguel Montero","Anthony Rizzo","Rougned Odor","Kris Bryant","Addison Russell","Mike Trout","Billy Hamilton","Odubel Herrera"
