"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Michael Pineda","Gerrit Cole","Miguel Montero","Anthony Rizzo","Ian Happ","Kris Bryant","Elvis Andrus","Billy Hamilton","Adam Duvall","Kyle Schwarber"
"Rick Porcello","Gerrit Cole","Jonathan Lucroy","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Mike Trout","Kyle Schwarber","Scott Schebler"
"Michael Pineda","Matt Shoemaker","Tucker Barnhart","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Bryce Harper","Kyle Schwarber","Odubel Herrera"
"Rick Porcello","Mike Foltynewicz","Miguel Montero","Anthony Rizzo","Ian Happ","Kris Bryant","Trea Turner","Bryce Harper","Kyle Schwarber","Matt Joyce"
"Michael Pineda","Gerrit Cole","Gary Sanchez","Joey Votto","Ian Happ","Eugenio Suarez","Addison Russell","Adam Duvall","Kyle Schwarber","Scott Schebler"
"Matt Shoemaker","Gerrit Cole","Gary Sanchez","Anthony Rizzo","Ian Happ","Kris Bryant","Zack Cozart","Jose Bautista","Nomar Mazara","Kyle Schwarber"
"Michael Pineda","Gerrit Cole","Gary Sanchez","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Addison Russell","Kyle Schwarber","Jon Jay","Daniel Nava"
"Michael Pineda","German Marquez","Gary Sanchez","Anthony Rizzo","Ian Happ","Kris Bryant","Trea Turner","Khris Davis","Kyle Schwarber","Scott Schebler"
"Rick Porcello","Matt Shoemaker","Jonathan Lucroy","Joey Votto","Ian Happ","Kris Bryant","Zack Cozart","Billy Hamilton","Adam Duvall","Kyle Schwarber"
"Michael Pineda","Rick Porcello","Miguel Montero","Anthony Rizzo","Rougned Odor","Kris Bryant","Zack Cozart","Kyle Schwarber","Odubel Herrera","Jon Jay"
"Michael Fulmer","Mike Foltynewicz","Salvador Perez","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Billy Hamilton","Khris Davis","Kyle Schwarber"
"Matt Shoemaker","Jhoulys Chacin","Salvador Perez","Anthony Rizzo","Ian Happ","Kris Bryant","Trea Turner","Mike Trout","Adam Duvall","Kyle Schwarber"
"Michael Pineda","Rick Porcello","Miguel Montero","Joey Votto","Ian Happ","Eugenio Suarez","Zack Cozart","Bryce Harper","Adam Duvall","Odubel Herrera"
