Mookie Betts_BOS,Nelson Cruz_SEA,Jean Segura_SEA,Robinson Cano_SEA,Corey Seager_LAD,Jose Abreu_CWS,Giancarlo Stanton_MIA,Cody Bellinger_LAD,Andrew Benintendi_BOS,Yonder Alonso_OAK,Xander Bogaerts_BOS,Kyle Seager_SEA,Hanley Ramirez_BOS,Khris Davis_OAK,Todd Frazier_CWS,Adrian Gonzalez_LAD,Marcell Ozuna_MIA,Christian Yelich_MIA,Mitch Haniger_SEA,Ben Gamel_SEA,Justin Turner_LAD,Logan Forsythe_LAD,Justin Bour_MIA,Dustin Pedroia_BOS,Avisail Garcia_CWS,Yasmani Grandal_LAD,Yasiel Puig_LAD,Rajai Davis_OAK,Matt Joyce_OAK,Jackie Bradley_BOS,Ryon Healy_OAK,Danny Valencia_SEA,Dee Gordon_MIA,Joc Pederson_LAD,Chris Taylor_LAD,Trevor Plouffe_OAK,Jed Lowrie_OAK,Mitch Moreland_BOS,Marcus Semien_OAK,Melky Cabrera_CWS,Jarrod Dyson_SEA,Taylor Motter_SEA,Franklin Gutierrez_LAD,JT Realmuto_MIA,Leonys Martin_SEA,Tim Anderson_CWS,Leury Garcia_CWS,Chase Utley_LAD,Martin Prado_MIA,Pablo Sandoval_BOS,Stephen Vogt_OAK,Trayce Thompson_LAD,Mark Canha_OAK,Matt Davidson_CWS,Mike Zunino_SEA,Tyler Saladino_CWS,Derek Dietrich_MIA,Andrew Toles_LAD,Austin Barnes_LAD,Josh Phegley_OAK,Brock Holt_BOS,Charlie Tilson_CWS,Guillermo Heredia_SEA,Andre Ethier_LAD,Scott Van Slyke_LAD,Rob Segedin_LAD,Chris Young_BOS,Yolmer Sanchez_CWS,Jake Smolinski_OAK,Sandy Leon_BOS,Ryan LaMarre_OAK,Shawn O'Malley_SEA,Destin Hood_MIA,Kike Hernandez_LAD,Bruce Maxwell_OAK,Carlos Ruiz_SEA,Jacob May_CWS,Boog Powell_SEA,Ichiro Suzuki_MIA,Christian Colon_MIA,Tyler Moore_MIA,Tomas Telis_MIA,Adam Rosales_OAK,Chase d'Arnaud_BOS,Steve Selsky_BOS,Marco Hernandez_BOS,Tuffy Gosewisch_SEA,Cody Asche_CWS,Steve Lombardozzi_MIA,Adeiny Hechavarria_MIA,Geovany Soto_CWS,Omar Narvaez_CWS,Willy Garcia_CWS,AJ Ellis_MIA,Christian Vazquez_BOS,Deven Marrero_BOS,Josh Rutledge_BOS,Mike Freeman_SEA,Daniel Vogelbach_SEA,Kevan Smith_CWS,Mike Aviles_MIA,JT Riddle_MIA,Chad Pinder_OAK,Jaff Decker_OAK,Brett Eibner_LAD,Miguel Rojas_MIA,Matt Olson_OAK,Zack Collins_CWS
60.10028449502133,0.0,0.0,0.0,-5.806349206349207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.621008403361345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.1213235294117645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.0,0.0,0.0,0.0,-27.825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,72.31016042780746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.60588235294117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8529411764705883,0.0,0.0,0.0,0.0,0.0
0.0,0.0,43.22539682539682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0896577380952371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.296181630546955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,45.832442067736174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.690882352941179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-5.806349206349207,0.0,0.0,0.0,85.66349206349206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.114682539682537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7499999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.61917211328976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,-7.950000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,53.743315508021404,0.0,30.081818181818186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.075630252100844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.849107142857141,0.0,0.0,0.0,0.0,0.0,-2.3695798319327737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,42.25591397849462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7434017595307922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.84879765395895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.282258064516128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,30.081818181818186,0.0,51.45454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.97402597402598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.9346590909091,0.0,0.0,0.0,0.0,0.0,28.78652597402597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.876893939393945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9454968164645583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.240814393939395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.365407319952775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.393939393939394,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.617647058823536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5005514705882357,0.0,0.0,0.0,0.0,0.0,0.0,5.116190129302494,0.0,0.0,0.0,0.0,0.0,0.0,2.723676470588234,0.0,0.0,0.0,0.0,0.0,0.0,-0.5208177644923664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.232492997198873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
