"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Corey Kluber","Alex Meyer","Buster Posey","Adrian Gonzalez","Jose Altuve","Justin Turner","Corey Seager","Kyle Schwarber","Yasiel Puig","Joc Pederson"
"Corey Kluber","Drew Pomeranz","Yasmani Grandal","Adrian Gonzalez","Ian Kinsler","Justin Turner","Corey Seager","Bryce Harper","Yasiel Puig","Josh Reddick"
"Corey Kluber","Jacob deGrom","Yasmani Grandal","Adrian Gonzalez","Jose Altuve","Justin Turner","Jordy Mercer","Yasiel Puig","Mitch Haniger","Andrew Toles"
"Justin Verlander","Jacob deGrom","James McCann","Adrian Gonzalez","Kolten Wong","Justin Turner","Corey Seager","Yasiel Puig","Joc Pederson","Josh Reddick"
"Jacob deGrom","Jose Quintana","Yasmani Grandal","Adrian Gonzalez","Josh Harrison","Justin Turner","Corey Seager","Kyle Schwarber","Matt Kemp","Yasiel Puig"
"Jon Lester","Alex Meyer","Yasmani Grandal","Adrian Gonzalez","Jonathan Villar","Justin Turner","Corey Seager","Mookie Betts","AJ Pollock","Yasiel Puig"
"Corey Kluber","Alex Meyer","James McCann","Anthony Rizzo","Jose Altuve","Kris Bryant","Addison Russell","Kyle Schwarber","Yasiel Puig","Jason Heyward"
"Justin Verlander","Alex Meyer","Yasmani Grandal","Adrian Gonzalez","Ian Kinsler","Justin Turner","Carlos Correa","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Jon Lester","Jose Quintana","Francisco Cervelli","Adrian Gonzalez","Ian Kinsler","Justin Turner","Corey Seager","Shin-Soo Choo","Yasiel Puig","Joc Pederson"
"Justin Verlander","Tyler Glasnow","Yasmani Grandal","Adrian Gonzalez","Jose Altuve","Justin Turner","Corey Seager","Denard Span","Carlos Gomez","Yasiel Puig"
"Corey Kluber","Drew Pomeranz","Yasmani Grandal","Adrian Gonzalez","Chase Utley","Kris Bryant","Chris Owings","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Drew Pomeranz","Alex Meyer","Buster Posey","Brandon Belt","Jose Altuve","Eduardo Nunez","Brandon Crawford","Hunter Pence","Kyle Schwarber","Yasiel Puig"
"Jon Lester","Jose Quintana","Yasmani Grandal","Adrian Gonzalez","Rougned Odor","Justin Turner","Chris Owings","Bryce Harper","Yasiel Puig","Andrew Toles"
"Jacob deGrom","Alex Meyer","Robinson Chirinos","Anthony Rizzo","Jonathan Villar","Kris Bryant","Addison Russell","Kyle Schwarber","Joc Pederson","Albert Almora"
"Corey Kluber","Alex Meyer","Buster Posey","Anthony Rizzo","Jose Altuve","Justin Turner","Carlos Correa","George Springer","Carlos Beltran","Josh Reddick"
"Jacob deGrom","Drew Pomeranz","Yasmani Grandal","Anthony Rizzo","Kolten Wong","Kris Bryant","Addison Russell","Kyle Schwarber","Jason Heyward","Andrew Toles"
"Corey Kluber","Alex Meyer","Buster Posey","Paul Goldschmidt","Jose Altuve","Jake Lamb","Chris Owings","AJ Pollock","Yasiel Puig","Yasmany Tomas"
"Justin Verlander","Jacob deGrom","Yasmani Grandal","Adrian Gonzalez","Chase Utley","Eduardo Nunez","Taylor Motter","Yasiel Puig","Josh Reddick","Andrew Toles"
"Corey Kluber","Alex Meyer","Buster Posey","Mike Napoli","Rougned Odor","Justin Turner","Corey Seager","Shin-Soo Choo","Carlos Gomez","Nomar Mazara"
"Jacob deGrom","Alex Meyer","Buster Posey","Eric Thames","Joe Panik","Eduardo Nunez","Brandon Crawford","Hunter Pence","Josh Reddick","Andrew Toles"
"Corey Kluber","Alex Meyer","Buster Posey","Brandon Belt","Andrew Romine","Justin Turner","Brandon Crawford","Hunter Pence","Denard Span","Andrew Toles"
"Cole Hamels","Drew Pomeranz","Robinson Chirinos","Adrian Gonzalez","Jonathan Villar","Justin Turner","Corey Seager","Hunter Pence","Yasiel Puig","Joc Pederson"
"Corey Kluber","Drew Pomeranz","James McCann","Paul Goldschmidt","Jose Altuve","Alex Bregman","Carlos Correa","Kyle Schwarber","Carlos Beltran","Josh Reddick"
"Corey Kluber","Alex Meyer","Buster Posey","Adrian Gonzalez","Joe Panik","Eduardo Nunez","Brandon Crawford","AJ Pollock","Yasiel Puig","Chris Marrero"
"Jacob deGrom","Drew Pomeranz","James McCann","Paul Goldschmidt","Ian Kinsler","Jake Lamb","Chris Owings","Kyle Schwarber","AJ Pollock","Yasmany Tomas"
"Justin Verlander","Alex Meyer","Willson Contreras","Anthony Rizzo","Ian Kinsler","Kris Bryant","Addison Russell","Bryce Harper","Jason Heyward","Andrew Toles"
"Jacob deGrom","Drew Pomeranz","Yasmani Grandal","Eric Thames","Jose Altuve","Kris Bryant","Carlos Correa","George Springer","Carlos Beltran","Josh Reddick"
"Sean Manaea","Tyler Glasnow","Yadier Molina","Adrian Gonzalez","Rougned Odor","Justin Turner","Corey Seager","Bryce Harper","Yasiel Puig","Joc Pederson"
"Drew Pomeranz","Tyler Glasnow","Buster Posey","Anthony Rizzo","Ian Kinsler","Kris Bryant","Addison Russell","Kyle Schwarber","Yasiel Puig","Albert Almora"
"Corey Kluber","Drew Pomeranz","JT Realmuto","Justin Bour","Jose Altuve","Justin Turner","Corey Seager","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Mitch Moreland","Dustin Pedroia","Marco Hernandez","Corey Seager","Mookie Betts","Kyle Schwarber","Andrew Benintendi"
"Corey Kluber","Drew Pomeranz","Willson Contreras","Anthony Rizzo","Javier Baez","Justin Turner","Addison Russell","Yasiel Puig","Jason Heyward","Michael Saunders"
"Corey Kluber","Alex Meyer","Buster Posey","Eric Thames","Jonathan Villar","Travis Shaw","Corey Seager","Ryan Braun","Yasiel Puig","Domingo Santana"
"Jacob deGrom","Drew Pomeranz","Robinson Chirinos","Mike Napoli","Rougned Odor","Kris Bryant","Corey Seager","Shin-Soo Choo","Nomar Mazara","Andrew Toles"
"Justin Verlander","Jacob deGrom","Tony Wolters","Albert Pujols","Jose Altuve","Alex Bregman","Carlos Correa","Carlos Beltran","Josh Reddick","Andrew Toles"
"Cole Hamels","Johnny Cueto","Yasmani Grandal","Adrian Gonzalez","Rougned Odor","Justin Turner","Corey Seager","Andrew McCutchen","Nelson Cruz","Yasiel Puig"
