"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Corey Kluber","Alex Meyer","Buster Posey","Anthony Rizzo","Josh Harrison","Justin Turner","Corey Seager","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Corey Kluber","Jacob deGrom","Yasmani Grandal","Eric Thames","Ian Kinsler","Justin Turner","Jordy Mercer","Joc Pederson","Josh Reddick","Andrew Toles"
"Jacob deGrom","Drew Pomeranz","Yasmani Grandal","Matt Carpenter","Kolten Wong","Justin Turner","Corey Seager","Kyle Schwarber","Nelson Cruz","AJ Pollock"
"Justin Verlander","Drew Pomeranz","Yasmani Grandal","Paul Goldschmidt","Jonathan Villar","Eduardo Nunez","Corey Seager","Yasiel Puig","Josh Reddick","Andrew Toles"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Paul Goldschmidt","Dee Gordon","Kris Bryant","Corey Seager","AJ Pollock","Yasmany Tomas","Joc Pederson"
"Jon Lester","Drew Pomeranz","Buster Posey","Adrian Gonzalez","Dee Gordon","Justin Turner","Corey Seager","Carlos Gomez","Joc Pederson","Josh Reddick"
"Jacob deGrom","Alex Meyer","Buster Posey","Eric Thames","Jonathan Villar","Kris Bryant","Corey Seager","Christian Yelich","Nelson Cruz","Josh Reddick"
"Justin Verlander","Jacob deGrom","James McCann","Adrian Gonzalez","Dee Gordon","Justin Turner","Chris Owings","AJ Pollock","Yasiel Puig","Andrew Toles"
"Jacob deGrom","Alex Meyer","Yasmani Grandal","Miguel Cabrera","Dee Gordon","Eduardo Nunez","Jordy Mercer","Hunter Pence","Kyle Schwarber","Yasiel Puig"
"Justin Verlander","Alex Meyer","Yasmani Grandal","Adrian Gonzalez","Ian Kinsler","Justin Turner","Corey Seager","Hunter Pence","Denard Span","Christian Yelich"
"Corey Kluber","Drew Pomeranz","Buster Posey","Adrian Gonzalez","Kolten Wong","Eduardo Nunez","Jordy Mercer","Denard Span","AJ Pollock","Andrew Toles"
"Corey Kluber","Drew Pomeranz","James McCann","Paul Goldschmidt","Jonathan Villar","Justin Turner","Jordy Mercer","Kyle Schwarber","Christian Yelich","Yasmany Tomas"
"Jacob deGrom","Alex Meyer","Buster Posey","Paul Goldschmidt","Jose Altuve","Justin Turner","Jordy Mercer","Mike Trout","Andrew McCutchen","AJ Pollock"
"Jon Lester","Jose Quintana","Yasmani Grandal","Miguel Cabrera","Brad Miller","Justin Turner","Corey Seager","Andrew Benintendi","Yasmany Tomas","Andrew Toles"
"Jon Lester","Drew Pomeranz","James McCann","Eric Thames","Ian Kinsler","Kris Bryant","Corey Seager","Kyle Schwarber","Nomar Mazara","Andrew Toles"
"Jon Lester","Alex Meyer","Yasmani Grandal","Brandon Belt","Jonathan Villar","Justin Turner","Chris Owings","Mookie Betts","Kyle Schwarber","Joc Pederson"
"Jacob deGrom","Alex Meyer","James McCann","Matt Carpenter","Jose Altuve","Eduardo Nunez","Corey Seager","Mookie Betts","Denard Span","Andrew Toles"
"Justin Verlander","Alex Meyer","Buster Posey","Matt Carpenter","Ian Kinsler","Eduardo Nunez","Chris Owings","Kyle Schwarber","AJ Pollock","Josh Reddick"
"Corey Kluber","Jacob deGrom","Yasmani Grandal","Adrian Gonzalez","Brad Miller","David Freese","Corey Seager","Carlos Gomez","Yasiel Puig","Matt Joyce"
"Jacob deGrom","Drew Pomeranz","Buster Posey","Matt Carpenter","Josh Harrison","Kris Bryant","Jordy Mercer","Yasiel Puig","Yasmany Tomas","Joc Pederson"
"Corey Kluber","Justin Verlander","James McCann","Miguel Cabrera","Kolten Wong","Justin Turner","Corey Seager","Josh Reddick","Corey Dickerson","Chris Marrero"
"Jon Lester","Justin Verlander","Buster Posey","Eric Thames","Kolten Wong","Justin Turner","Jordy Mercer","Nelson Cruz","Yasiel Puig","Jaff Decker"
"Corey Kluber","Drew Pomeranz","Yasmani Grandal","Miguel Cabrera","Jose Altuve","Justin Turner","Chris Owings","Denard Span","Yasiel Puig","Brett Gardner"
"Jacob deGrom","Drew Pomeranz","Buster Posey","Miguel Cabrera","Jonathan Villar","Justin Turner","Taylor Motter","Hunter Pence","Corey Dickerson","Andrew Toles"
"Justin Verlander","Jose Quintana","Buster Posey","Eric Thames","Jose Altuve","David Freese","Corey Seager","AJ Pollock","Joc Pederson","Andrew Toles"
"Jacob deGrom","Jose Quintana","Yasmani Grandal","Paul Goldschmidt","Josh Harrison","Kris Bryant","Chris Owings","Kyle Schwarber","Corey Dickerson","Andrew Toles"
"Jacob deGrom","Jose Quintana","Jeff Mathis","Paul Goldschmidt","Brian Dozier","Justin Turner","Corey Seager","Christian Yelich","Yasiel Puig","Joc Pederson"
"Corey Kluber","Jose Quintana","Yasmani Grandal","Eric Thames","Starlin Castro","Eduardo Nunez","Corey Seager","Kyle Schwarber","Christian Yelich","Jaff Decker"
"Corey Kluber","Drew Pomeranz","Yasmani Grandal","Anthony Rizzo","Brad Miller","Kris Bryant","Taylor Motter","Christian Yelich","Nelson Cruz","Andrew Toles"
"Justin Verlander","Jose Quintana","Yasmani Grandal","Anthony Rizzo","Dee Gordon","Justin Turner","Taylor Motter","Kyle Schwarber","Nomar Mazara","Josh Reddick"
"Corey Kluber","Jacob deGrom","Brian McCann","Brandon Belt","Kolten Wong","Kris Bryant","Corey Seager","Andrew Toles","Guillermo Heredia","Jaff Decker"
"Justin Verlander","Jacob deGrom","Robinson Chirinos","Eric Thames","Josh Harrison","Justin Turner","Corey Seager","Carlos Gomez","Yasmany Tomas","Guillermo Heredia"
"Corey Kluber","Jon Lester","Yasmani Grandal","Adrian Gonzalez","Josh Harrison","Justin Turner","Taylor Motter","AJ Pollock","Mitch Haniger","Corey Dickerson"
"Jon Lester","Alex Meyer","Buster Posey","Paul Goldschmidt","Rougned Odor","Eduardo Nunez","Francisco Lindor","Nelson Cruz","Joc Pederson","Andrew Toles"
"Jon Lester","Alex Meyer","Yasmani Grandal","Eric Thames","Jose Altuve","Miguel Sano","Corey Seager","Mike Trout","Bryce Harper","Yasiel Puig"
"Corey Kluber","Drew Pomeranz","Francisco Cervelli","Eric Thames","Brad Miller","Justin Turner","Corey Seager","Hunter Pence","Andrew McCutchen","Lorenzo Cain"
"Jacob deGrom","Tyler Glasnow","Buster Posey","Anthony Rizzo","Kolten Wong","Justin Turner","Chris Owings","Denard Span","Yasmany Tomas","Josh Reddick"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Anthony Rizzo","Kolten Wong","Eduardo Nunez","Brandon Crawford","Mike Trout","Carlos Gomez","Josh Reddick"
"Corey Kluber","Justin Verlander","Yasmani Grandal","Justin Bour","Kolten Wong","David Freese","Francisco Lindor","Kyle Schwarber","Yasmany Tomas","Andrew Toles"
"Jacob deGrom","Drew Pomeranz","Buster Posey","Anthony Rizzo","Ian Kinsler","Eduardo Nunez","Corey Seager","Andrew McCutchen","Matt Joyce","Jaff Decker"
"Corey Kluber","Alex Meyer","Salvador Perez","Adrian Gonzalez","Ian Kinsler","Kris Bryant","Jordy Mercer","Mike Trout","Kyle Schwarber","Nelson Cruz"
"Justin Verlander","Alex Meyer","Buster Posey","Brandon Belt","Dee Gordon","Kris Bryant","Jordy Mercer","Bryce Harper","Carlos Gomez","Andrew Toles"
"Corey Kluber","Jon Lester","Robinson Chirinos","Paul Goldschmidt","Kolten Wong","Justin Turner","Chris Owings","Carlos Gomez","Andrew Toles","Matt Joyce"
"Jon Lester","Jacob deGrom","Francisco Cervelli","Freddie Freeman","Josh Harrison","Chase Headley","Corey Seager","AJ Pollock","Josh Reddick","Andrew Toles"
"Corey Kluber","Jose Quintana","Buster Posey","Matt Carpenter","Brad Miller","Justin Turner","Chris Owings","Nelson Cruz","Joc Pederson","Chris Marrero"
"Corey Kluber","Jacob deGrom","James McCann","Matt Carpenter","Andrew Romine","Miguel Sano","Taylor Motter","Kyle Schwarber","Yasiel Puig","Josh Reddick"
"Corey Kluber","Drew Pomeranz","James McCann","Brandon Belt","Josh Harrison","Eduardo Nunez","Corey Seager","Nelson Cruz","Joc Pederson","Mitch Haniger"
"Corey Kluber","Tyler Glasnow","Yasmani Grandal","Freddie Freeman","Jonathan Villar","Justin Turner","Corey Seager","Mike Trout","Nomar Mazara","Guillermo Heredia"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Matt Carpenter","Brian Dozier","Justin Turner","Carlos Correa","Bryce Harper","Andrew Benintendi","Andrew McCutchen"
"Corey Kluber","Jose Quintana","Buster Posey","Paul Goldschmidt","Dee Gordon","David Freese","Jordy Mercer","Yasiel Puig","Jason Heyward","Josh Reddick"
