P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Sale,Joe Biagini,Salvador Perez,Eric Hosmer,Whit Merrifield,Mike Moustakas,Francisco Lindor,Mookie Betts,Giancarlo Stanton,Lorenzo Cain
Chris Sale,Joe Biagini,Salvador Perez,Carlos Santana,Dee Gordon,Mike Moustakas,Trea Turner,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Chris Sale,Joe Biagini,Yadier Molina,Matt Carpenter,Jedd Gyorko,Mike Moustakas,Trea Turner,Mookie Betts,Giancarlo Stanton,Randal Grichuk
Chris Sale,Joe Biagini,Salvador Perez,Eric Hosmer,Jose Ramirez,Manny Machado,Trea Turner,Lorenzo Cain,Jorge Soler,Randal Grichuk
Chris Sale,Joe Biagini,Yan Gomes,Carlos Santana,Jose Ramirez,Mike Moustakas,Francisco Lindor,Giancarlo Stanton,Michael Conforto,Abraham Almonte
Chris Sale,Tyler Glasnow,Yan Gomes,Eric Hosmer,Whit Merrifield,Mike Moustakas,Trea Turner,Michael Conforto,Lorenzo Cain,Marcell Ozuna
Chris Sale,Michael Wacha,Salvador Perez,Eric Hosmer,Jedd Gyorko,Mike Moustakas,Aledmys Diaz,Michael Conforto,Lorenzo Cain,Randal Grichuk
Chris Sale,RA Dickey,Salvador Perez,Eric Hosmer,Brad Miller,Mike Moustakas,Trea Turner,Giancarlo Stanton,Jorge Soler,Jorge Bonifacio
Chris Sale,Jose Quintana,Yan Gomes,John Jaso,Whit Merrifield,Mike Moustakas,Alcides Escobar,Giancarlo Stanton,Lorenzo Cain,Randal Grichuk
Chris Sale,Joe Biagini,Salvador Perez,Edwin Encarnacion,Jose Ramirez,Mike Moustakas,Francisco Lindor,Michael Brantley,Randal Grichuk,Marcell Ozuna
Chris Sale,Joe Biagini,Salvador Perez,Carlos Santana,Dustin Pedroia,Mike Moustakas,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Randal Grichuk
Chris Sale,Jose Quintana,Salvador Perez,Eric Hosmer,Kolten Wong,Mike Moustakas,Adeiny Hechavarria,Lorenzo Cain,Jorge Soler,Marcell Ozuna
Chris Sale,Joe Biagini,Russell Martin,Kendrys Morales,Jose Ramirez,Mike Moustakas,Trea Turner,Jose Bautista,Giancarlo Stanton,Kevin Pillar
Chris Sale,Jose Quintana,AJ Ellis,Eric Hosmer,Whit Merrifield,Mike Moustakas,Aledmys Diaz,Lorenzo Cain,Corey Dickerson,Kevin Pillar
Chris Sale,Mike Clevinger,Yan Gomes,Carlos Santana,Jedd Gyorko,Manny Machado,Francisco Lindor,Mookie Betts,Randal Grichuk,Abraham Almonte
Chris Sale,Tanner Roark,Salvador Perez,Carlos Santana,Whit Merrifield,Mike Moustakas,Alcides Escobar,Michael Conforto,Lorenzo Cain,Kevin Pillar
Chris Sale,Joe Biagini,Salvador Perez,Carlos Santana,Whit Merrifield,Manny Machado,Trea Turner,Mark Trumbo,Adam Jones,Joey Rickard
Chris Sale,Mike Clevinger,Yan Gomes,Freddie Freeman,Dee Gordon,Manny Machado,Francisco Lindor,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Chris Sale,Joe Biagini,Yan Gomes,Carlos Santana,Daniel Murphy,Anthony Rendon,Trea Turner,Giancarlo Stanton,Lorenzo Cain,Jayson Werth
Chris Sale,Jose Quintana,Yan Gomes,Carlos Santana,Whit Merrifield,Mike Moustakas,Aledmys Diaz,Marcell Ozuna,Abraham Almonte,Brandon Guyer
Chris Sale,Joe Biagini,Salvador Perez,Eric Hosmer,Jedd Gyorko,Todd Frazier,Francisco Lindor,Michael Conforto,Jorge Soler,Jorge Bonifacio
Chris Sale,Joe Biagini,Salvador Perez,Jay Bruce,Neil Walker,Jose Reyes,Trea Turner,Giancarlo Stanton,Michael Conforto,Curtis Granderson
Chris Sale,Mike Clevinger,Yan Gomes,Logan Morrison,Brad Miller,Evan Longoria,Trea Turner,Mookie Betts,Giancarlo Stanton,Corey Dickerson
Chris Sale,Joe Biagini,Salvador Perez,Carlos Santana,Kolten Wong,Manny Machado,Francisco Lindor,Michael Brantley,Lorenzo Cain,Abraham Almonte
Chris Sale,Joe Biagini,Salvador Perez,Jose Abreu,Whit Merrifield,Todd Frazier,Trea Turner,Giancarlo Stanton,Avisail Garcia,Leury Garcia
Chris Sale,Tyler Glasnow,Salvador Perez,Eric Hosmer,Jose Ramirez,Mike Moustakas,Xander Bogaerts,Lorenzo Cain,Corey Dickerson,Joey Rickard
Chris Sale,Tyler Glasnow,Salvador Perez,Eric Hosmer,Neil Walker,Maikel Franco,Aledmys Diaz,Giancarlo Stanton,Lorenzo Cain,Jorge Soler
Chris Sale,Mike Clevinger,Yadier Molina,Matt Carpenter,Jedd Gyorko,Manny Machado,Aledmys Diaz,Giancarlo Stanton,Michael Conforto,Marcell Ozuna
Chris Sale,Joe Biagini,Salvador Perez,Freddie Freeman,Jose Ramirez,Adonis Garcia,Francisco Lindor,Giancarlo Stanton,Matt Kemp,Ender Inciarte
Chris Sale,Tanner Roark,Kurt Suzuki,Eric Hosmer,Whit Merrifield,Mike Moustakas,Xander Bogaerts,Lorenzo Cain,Jorge Soler,Randal Grichuk
Chris Sale,Michael Wacha,Salvador Perez,Eric Hosmer,Brad Miller,Miguel Rojas,Francisco Lindor,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Chris Sale,Michael Wacha,Salvador Perez,Carlos Santana,Kolten Wong,Mike Moustakas,Francisco Lindor,Alex Gordon,Jorge Soler,Jorge Bonifacio
Chris Sale,Jose Quintana,Salvador Perez,Eric Hosmer,Whit Merrifield,Derek Dietrich,Aledmys Diaz,Jorge Soler,Randal Grichuk,Jorge Bonifacio
Chris Sale,Michael Wacha,AJ Ellis,Carlos Santana,Whit Merrifield,Mike Moustakas,Alcides Escobar,Mookie Betts,Giancarlo Stanton,Alex Gordon
Chris Sale,Joe Biagini,Geovany Soto,Carlos Santana,Yolmer Sanchez,Mike Moustakas,Trea Turner,Mookie Betts,Melky Cabrera,Leury Garcia
Chris Sale,Jose Quintana,Salvador Perez,Kendrys Morales,Whit Merrifield,Mike Moustakas,Alcides Escobar,Corey Dickerson,Alex Gordon,Marcell Ozuna
Chris Sale,Joe Biagini,Kurt Suzuki,Freddie Freeman,Whit Merrifield,Mike Moustakas,Trea Turner,Giancarlo Stanton,Matt Kemp,Nick Markakis
Chris Sale,Joe Biagini,Yan Gomes,Carlos Santana,Jonathan Villar,Todd Frazier,Trea Turner,Mookie Betts,Abraham Almonte,Brandon Guyer
Chris Sale,Michael Wacha,Salvador Perez,Eric Hosmer,Jonathan Villar,Hernan Perez,Francisco Lindor,Lorenzo Cain,Jorge Soler,Kevin Pillar
Chris Sale,Tanner Roark,Salvador Perez,Eric Hosmer,Yolmer Sanchez,Mike Moustakas,Trea Turner,Lorenzo Cain,Leury Garcia,Brandon Guyer
Chris Sale,Mike Clevinger,AJ Ellis,Edwin Encarnacion,Jose Ramirez,Evan Longoria,Francisco Lindor,Michael Brantley,Giancarlo Stanton,Michael Conforto
Chris Sale,Mike Clevinger,Russell Martin,Kendrys Morales,Kolten Wong,Manny Machado,Francisco Lindor,Mookie Betts,Jose Bautista,Kevin Pillar
Chris Sale,Joe Biagini,Salvador Perez,Adam Lind,Daniel Murphy,Anthony Rendon,Trea Turner,Mookie Betts,Michael Conforto,Chris Heisey
Chris Sale,RA Dickey,Russell Martin,Edwin Encarnacion,Whit Merrifield,Mike Moustakas,Alcides Escobar,Mookie Betts,Lorenzo Cain,Marcell Ozuna
Chris Sale,Michael Wacha,Yan Gomes,Carlos Santana,Whit Merrifield,Evan Longoria,Francisco Lindor,Lorenzo Cain,Jorge Soler,Abraham Almonte
Chris Sale,Mike Clevinger,Russell Martin,Carlos Santana,Brad Miller,Todd Frazier,Francisco Lindor,Michael Brantley,Giancarlo Stanton,Abraham Almonte
Chris Sale,Mike Clevinger,Russell Martin,Eric Thames,Jose Ramirez,Miguel Rojas,Trea Turner,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Chris Sale,Joe Biagini,Yan Gomes,Hanley Ramirez,Dustin Pedroia,Manny Machado,Xander Bogaerts,Andrew Benintendi,Giancarlo Stanton,Marcell Ozuna
Chris Sale,Michael Wacha,Yan Gomes,Eric Hosmer,Jason Kipnis,Mike Moustakas,Trea Turner,Giancarlo Stanton,Abraham Almonte,Brandon Guyer
