P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Sale,Joe Biagini,Salvador Perez,Carlos Santana,Whit Merrifield,Mike Moustakas,Trea Turner,Mookie Betts,Giancarlo Stanton,Randal Grichuk
Chris Sale,Joe Biagini,Salvador Perez,Eric Hosmer,Jose Ramirez,Mike Moustakas,Francisco Lindor,Giancarlo Stanton,Michael Conforto,Lorenzo Cain
Chris Sale,Joe Biagini,Yan Gomes,Carlos Santana,Jose Ramirez,Manny Machado,Trea Turner,Giancarlo Stanton,Lorenzo Cain,Marcell Ozuna
Chris Sale,Joe Biagini,Yan Gomes,Edwin Encarnacion,Jonathan Villar,Mike Moustakas,Francisco Lindor,Mookie Betts,Giancarlo Stanton,Marcell Ozuna
Chris Sale,Joe Biagini,Salvador Perez,Eric Hosmer,Whit Merrifield,Manny Machado,Francisco Lindor,Mookie Betts,Jorge Soler,Marcell Ozuna
Chris Sale,Joe Biagini,Yan Gomes,Eric Hosmer,Jedd Gyorko,Mike Moustakas,Trea Turner,Mookie Betts,Michael Conforto,Jorge Soler
Chris Sale,Joe Biagini,Russell Martin,Carlos Santana,Kolten Wong,Mike Moustakas,Francisco Lindor,Mookie Betts,Lorenzo Cain,Jorge Soler
Chris Sale,RA Dickey,Salvador Perez,Carlos Santana,Brad Miller,Mike Moustakas,Francisco Lindor,Giancarlo Stanton,Jorge Soler,Marcell Ozuna
Chris Sale,Joe Biagini,Yadier Molina,Carlos Santana,Jedd Gyorko,Manny Machado,Francisco Lindor,Giancarlo Stanton,Michael Conforto,Randal Grichuk
Chris Sale,Michael Wacha,AJ Ellis,Eric Hosmer,Whit Merrifield,Mike Moustakas,Trea Turner,Giancarlo Stanton,Michael Conforto,Marcell Ozuna
Chris Sale,Joe Biagini,Yadier Molina,Eric Thames,Jonathan Villar,Mike Moustakas,Trea Turner,Giancarlo Stanton,Lorenzo Cain,Jorge Soler
Chris Sale,Tyler Glasnow,Yan Gomes,Eric Hosmer,Whit Merrifield,Mike Moustakas,Francisco Lindor,Giancarlo Stanton,Jorge Soler,Randal Grichuk
Chris Sale,Jose Quintana,Salvador Perez,Justin Smoak,Whit Merrifield,Mike Moustakas,Aledmys Diaz,Giancarlo Stanton,Marcell Ozuna,Kevin Pillar
Chris Sale,Joe Biagini,Russell Martin,Eric Hosmer,Whit Merrifield,Manny Machado,Trea Turner,Michael Conforto,Lorenzo Cain,Randal Grichuk
Chris Sale,Joe Biagini,Yadier Molina,Freddie Freeman,Kolten Wong,Mike Moustakas,Aledmys Diaz,Mookie Betts,Giancarlo Stanton,Michael Conforto
Chris Sale,Joe Biagini,Salvador Perez,Edwin Encarnacion,Jose Ramirez,Mike Moustakas,Trea Turner,Jose Bautista,Jorge Soler,Marcell Ozuna
Chris Sale,Tyler Glasnow,Salvador Perez,John Jaso,Kolten Wong,Mike Moustakas,Trea Turner,Giancarlo Stanton,Lorenzo Cain,Marcell Ozuna
Chris Sale,Joe Biagini,Salvador Perez,Eric Thames,Jedd Gyorko,Mike Moustakas,Aledmys Diaz,Mookie Betts,Lorenzo Cain,Marcell Ozuna
Chris Sale,Michael Wacha,Salvador Perez,Carlos Santana,Whit Merrifield,Mike Moustakas,Aledmys Diaz,Michael Conforto,Lorenzo Cain,Jorge Soler
