P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Sale,Joe Biagini,Salvador Perez,Carlos Santana,Whit Merrifield,Mike Moustakas,Francisco Lindor,Mookie Betts,Giancarlo Stanton,Lorenzo Cain
Chris Sale,Joe Biagini,Salvador Perez,Eric Hosmer,Jose Ramirez,Mike Moustakas,Trea Turner,Giancarlo Stanton,Michael Conforto,Jorge Soler
Chris Sale,Joe Biagini,Yan Gomes,Carlos Santana,Jose Ramirez,Manny Machado,Francisco Lindor,Giancarlo Stanton,Michael Conforto,Randal Grichuk
Chris Sale,Joe Biagini,Yadier Molina,Matt Carpenter,Jedd Gyorko,Mike Moustakas,Trea Turner,Mookie Betts,Giancarlo Stanton,Randal Grichuk
Chris Sale,Jose Quintana,Salvador Perez,Eric Hosmer,Whit Merrifield,Mike Moustakas,Adeiny Hechavarria,Giancarlo Stanton,Randal Grichuk,Marcell Ozuna
Chris Sale,Joe Biagini,Salvador Perez,Eric Hosmer,Whit Merrifield,Manny Machado,Trea Turner,Jose Bautista,Lorenzo Cain,Randal Grichuk
Chris Sale,Michael Wacha,Yan Gomes,Eric Hosmer,Whit Merrifield,Mike Moustakas,Aledmys Diaz,Giancarlo Stanton,Michael Conforto,Lorenzo Cain
Chris Sale,Joe Biagini,Yan Gomes,Edwin Encarnacion,Jose Ramirez,Mike Moustakas,Francisco Lindor,Mookie Betts,Jorge Soler,Marcell Ozuna
Chris Sale,Joe Biagini,Yan Gomes,Carlos Santana,Dee Gordon,Mike Moustakas,Trea Turner,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Chris Sale,RA Dickey,Salvador Perez,Eric Hosmer,Brad Miller,Mike Moustakas,Francisco Lindor,Michael Conforto,Lorenzo Cain,Marcell Ozuna
Chris Sale,Joe Biagini,AJ Ellis,Eric Hosmer,Dee Gordon,Manny Machado,Francisco Lindor,Mookie Betts,Giancarlo Stanton,Marcell Ozuna
Chris Sale,Michael Wacha,Salvador Perez,Carlos Santana,Whit Merrifield,Mike Moustakas,Trea Turner,Jorge Soler,Randal Grichuk,Kevin Pillar
Chris Sale,Joe Biagini,Yan Gomes,Eric Hosmer,Jonathan Villar,Mike Moustakas,Trea Turner,Mookie Betts,Lorenzo Cain,Jorge Bonifacio
Chris Sale,Jose Quintana,AJ Ellis,John Jaso,Whit Merrifield,Mike Moustakas,Francisco Lindor,Lorenzo Cain,Jorge Soler,Marcell Ozuna
Chris Sale,Tyler Glasnow,Salvador Perez,Matt Carpenter,Kolten Wong,Mike Moustakas,Aledmys Diaz,Giancarlo Stanton,Michael Conforto,Randal Grichuk
Chris Sale,Joe Biagini,Russell Martin,Eric Hosmer,Whit Merrifield,Mike Moustakas,Aledmys Diaz,Mookie Betts,Jorge Soler,Randal Grichuk
Chris Sale,Tyler Glasnow,Salvador Perez,Carlos Santana,Jose Ramirez,Mike Moustakas,Aledmys Diaz,Lorenzo Cain,Jorge Soler,Marcell Ozuna
Chris Sale,Tyler Glasnow,Salvador Perez,John Jaso,Whit Merrifield,Mike Moustakas,Trea Turner,Michael Conforto,Lorenzo Cain,Corey Dickerson
Chris Sale,Tyler Glasnow,Salvador Perez,Eric Hosmer,Jedd Gyorko,Mike Moustakas,Francisco Lindor,Corey Dickerson,Jorge Soler,Randal Grichuk
Chris Sale,Jose Quintana,Salvador Perez,Justin Smoak,Whit Merrifield,Mike Moustakas,Aledmys Diaz,Michael Conforto,Jorge Soler,Leury Garcia
Chris Sale,Joe Biagini,Salvador Perez,Edwin Encarnacion,Jedd Gyorko,Mike Moustakas,Trea Turner,Lorenzo Cain,Alex Gordon,Marcell Ozuna
Chris Sale,Joe Biagini,Yadier Molina,Carlos Santana,Kolten Wong,Manny Machado,Aledmys Diaz,Mookie Betts,Lorenzo Cain,Randal Grichuk
Chris Sale,RA Dickey,Russell Martin,Kendrys Morales,Whit Merrifield,Mike Moustakas,Trea Turner,Giancarlo Stanton,Lorenzo Cain,Jorge Soler
Chris Sale,Jose Quintana,Yan Gomes,Carlos Santana,Whit Merrifield,Mike Moustakas,Jordy Mercer,Giancarlo Stanton,Jorge Soler,Jorge Bonifacio
Chris Sale,Michael Wacha,Salvador Perez,Eric Hosmer,Jonathan Villar,Mike Moustakas,Francisco Lindor,Giancarlo Stanton,Kevin Pillar,Jorge Bonifacio
Chris Sale,Jose Quintana,Yan Gomes,Carlos Santana,Kolten Wong,Mike Moustakas,Aledmys Diaz,Randal Grichuk,Marcell Ozuna,Tommy Pham
Chris Sale,Joe Biagini,Salvador Perez,Hanley Ramirez,Dustin Pedroia,Mike Moustakas,Xander Bogaerts,Mookie Betts,Michael Conforto,Marcell Ozuna
Chris Sale,Tanner Roark,Yan Gomes,Eric Hosmer,Whit Merrifield,Mike Moustakas,Trea Turner,Jorge Soler,Marcell Ozuna,Joey Rickard
Chris Sale,Joe Biagini,Russell Martin,Jay Bruce,Neil Walker,Mike Moustakas,Francisco Lindor,Giancarlo Stanton,Michael Conforto,Curtis Granderson
Chris Sale,Joe Biagini,Salvador Perez,Eric Thames,Jonathan Villar,Mike Moustakas,Xander Bogaerts,Lorenzo Cain,Jorge Soler,Randal Grichuk
Chris Sale,Joe Biagini,Salvador Perez,Carlos Santana,Daniel Murphy,Anthony Rendon,Trea Turner,Giancarlo Stanton,Jayson Werth,Randal Grichuk
Chris Sale,Michael Wacha,AJ Ellis,Carlos Santana,Jose Ramirez,Mike Moustakas,Francisco Lindor,Giancarlo Stanton,Marcell Ozuna,Abraham Almonte
Chris Sale,Joe Biagini,Yadier Molina,Eric Hosmer,Kolten Wong,Mike Moustakas,Francisco Lindor,Melky Cabrera,Lorenzo Cain,Jorge Soler
Chris Sale,Joe Biagini,Salvador Perez,Eric Thames,Whit Merrifield,Manny Machado,Francisco Lindor,Michael Conforto,Jorge Soler,Jorge Bonifacio
Chris Sale,Jose Quintana,Salvador Perez,John Jaso,Brad Miller,Mike Moustakas,Alcides Escobar,Giancarlo Stanton,Jorge Soler,Kevin Pillar
Chris Sale,Tyler Glasnow,Salvador Perez,Eric Hosmer,Dee Gordon,Mike Moustakas,Xander Bogaerts,Giancarlo Stanton,Lorenzo Cain,Joey Rickard
