P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Sale,Joe Biagini,Salvador Perez,Eric Hosmer,Whit Merrifield,Mike Moustakas,Francisco Lindor,Mookie Betts,Giancarlo Stanton,Lorenzo Cain
Chris Sale,RA Dickey,Salvador Perez,Eric Hosmer,Brad Miller,Mike Moustakas,Trea Turner,Lorenzo Cain,Jorge Soler,Marcell Ozuna
Chris Sale,Joe Biagini,Yadier Molina,Matt Carpenter,Jedd Gyorko,Mike Moustakas,Aledmys Diaz,Mookie Betts,Giancarlo Stanton,Randal Grichuk
Chris Sale,Jose Quintana,Yan Gomes,Eric Hosmer,Whit Merrifield,Mike Moustakas,Alcides Escobar,Lorenzo Cain,Randal Grichuk,Marcell Ozuna
Chris Sale,Joe Biagini,Yan Gomes,Carlos Santana,Jonathan Villar,Mike Moustakas,Francisco Lindor,Michael Brantley,Giancarlo Stanton,Abraham Almonte
Chris Sale,Joe Biagini,Salvador Perez,Eric Hosmer,Jose Ramirez,Manny Machado,Aledmys Diaz,Lorenzo Cain,Jorge Soler,Jorge Bonifacio
Chris Sale,Joe Biagini,Salvador Perez,Carlos Santana,Dee Gordon,Miguel Rojas,Trea Turner,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Chris Sale,Joe Biagini,AJ Ellis,Hanley Ramirez,Dustin Pedroia,Mike Moustakas,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Giancarlo Stanton
Chris Sale,Jose Quintana,AJ Ellis,Carlos Santana,Whit Merrifield,Mike Moustakas,Alcides Escobar,Giancarlo Stanton,Alex Gordon,Jorge Bonifacio
Chris Sale,Joe Biagini,Salvador Perez,Adam Lind,Daniel Murphy,Anthony Rendon,Trea Turner,Giancarlo Stanton,Michael Conforto,Jayson Werth
Chris Sale,Mike Clevinger,Yan Gomes,Carlos Santana,Brad Miller,Manny Machado,Francisco Lindor,Mookie Betts,Abraham Almonte,Brandon Guyer
Chris Sale,Joe Biagini,Salvador Perez,Chris Davis,Whit Merrifield,Manny Machado,Francisco Lindor,Mark Trumbo,Adam Jones,Joey Rickard
Chris Sale,Joe Biagini,Russell Martin,Eric Thames,Whit Merrifield,Mike Moustakas,Alcides Escobar,Michael Conforto,Lorenzo Cain,Alex Gordon
Chris Sale,Joe Biagini,Geovany Soto,Jose Abreu,Yolmer Sanchez,Mike Moustakas,Trea Turner,Melky Cabrera,Giancarlo Stanton,Leury Garcia
Chris Sale,Joe Biagini,Salvador Perez,Jose Abreu,Whit Merrifield,Todd Frazier,Francisco Lindor,Melky Cabrera,Avisail Garcia,Leury Garcia
Chris Sale,Michael Wacha,Yan Gomes,Carlos Santana,Jason Kipnis,Mike Moustakas,Trea Turner,Michael Conforto,Abraham Almonte,Brandon Guyer
Chris Sale,Michael Wacha,Salvador Perez,Eric Hosmer,Kolten Wong,Anthony Rendon,Trea Turner,Alex Gordon,Jorge Soler,Jorge Bonifacio
Chris Sale,Mike Clevinger,Jesus Sucre,Logan Morrison,Brad Miller,Evan Longoria,Trea Turner,Mookie Betts,Giancarlo Stanton,Corey Dickerson
Chris Sale,Joe Biagini,Russell Martin,Kendrys Morales,Darwin Barney,Mike Moustakas,Trea Turner,Jose Bautista,Giancarlo Stanton,Kevin Pillar
