P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Sale,Joe Biagini,Salvador Perez,Carlos Santana,Whit Merrifield,Mike Moustakas,Trea Turner,Mookie Betts,Giancarlo Stanton,Randal Grichuk
Chris Sale,Joe Biagini,Salvador Perez,Eric Hosmer,Jose Ramirez,Mike Moustakas,Francisco Lindor,Giancarlo Stanton,Michael Conforto,Lorenzo Cain
Chris Sale,Joe Biagini,Yan Gomes,Carlos Santana,Jose Ramirez,Manny Machado,Trea Turner,Giancarlo Stanton,Lorenzo Cain,Marcell Ozuna
Chris Sale,Joe Biagini,Yan Gomes,Eric Hosmer,Jedd Gyorko,Mike Moustakas,Trea Turner,Mookie Betts,Michael Conforto,Jorge Soler
Chris Sale,Joe Biagini,Yan Gomes,Freddie Freeman,Dee Gordon,Mike Moustakas,Francisco Lindor,Mookie Betts,Giancarlo Stanton,Marcell Ozuna
Chris Sale,Joe Biagini,Salvador Perez,Eric Hosmer,Whit Merrifield,Manny Machado,Francisco Lindor,Mookie Betts,Jorge Soler,Marcell Ozuna
Chris Sale,Joe Biagini,Yadier Molina,Carlos Santana,Jedd Gyorko,Manny Machado,Francisco Lindor,Giancarlo Stanton,Michael Conforto,Randal Grichuk
Chris Sale,Joe Biagini,Russell Martin,Carlos Santana,Jonathan Villar,Mike Moustakas,Francisco Lindor,Mookie Betts,Lorenzo Cain,Jorge Soler
Chris Sale,Joe Biagini,Yan Gomes,Eric Hosmer,Kolten Wong,Manny Machado,Aledmys Diaz,Mookie Betts,Giancarlo Stanton,Randal Grichuk
Chris Sale,Michael Wacha,Yan Gomes,Carlos Santana,Whit Merrifield,Mike Moustakas,Aledmys Diaz,Giancarlo Stanton,Michael Conforto,Lorenzo Cain
Chris Sale,Mike Clevinger,Yan Gomes,Carlos Santana,Kolten Wong,Anthony Rendon,Francisco Lindor,Mookie Betts,Giancarlo Stanton,Michael Conforto
Chris Sale,RA Dickey,Salvador Perez,Carlos Santana,Brad Miller,Mike Moustakas,Francisco Lindor,Giancarlo Stanton,Jorge Soler,Marcell Ozuna
Chris Sale,Joe Biagini,Yadier Molina,Edwin Encarnacion,Jedd Gyorko,Mike Moustakas,Aledmys Diaz,Mookie Betts,Giancarlo Stanton,Lorenzo Cain
Chris Sale,Jose Quintana,Yan Gomes,Eric Hosmer,Whit Merrifield,Mike Moustakas,Jordy Mercer,Giancarlo Stanton,Randal Grichuk,Marcell Ozuna
Chris Sale,Joe Biagini,Russell Martin,Eric Hosmer,Whit Merrifield,Manny Machado,Trea Turner,Michael Conforto,Lorenzo Cain,Randal Grichuk
Chris Sale,Joe Biagini,Salvador Perez,Edwin Encarnacion,Daniel Murphy,Mike Moustakas,Trea Turner,Lorenzo Cain,Jorge Soler,Marcell Ozuna
Chris Sale,Joe Biagini,Russell Martin,Jay Bruce,Neil Walker,Mike Moustakas,Trea Turner,Giancarlo Stanton,Michael Conforto,Marcell Ozuna
Chris Sale,Michael Wacha,Salvador Perez,Eric Hosmer,Kolten Wong,Mike Moustakas,Trea Turner,Giancarlo Stanton,Marcell Ozuna,Joey Rickard
