"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Clayton Kershaw","JC Ramirez","Austin Hedges","Wil Myers","Yangervis Solarte","Mike Moustakas","Trea Turner","AJ Pollock","Manuel Margot","Hunter Renfroe"
"Clayton Kershaw","Erasmo Ramirez","Salvador Perez","Eric Hosmer","Cory Spangenberg","Mike Moustakas","Trea Turner","Bryce Harper","Lorenzo Cain","Jaff Decker"
"Wade Miley","Michael Wacha","Salvador Perez","Ryan Zimmerman","Daniel Murphy","Mike Moustakas","Trea Turner","Bryce Harper","AJ Pollock","Manuel Margot"
"Clayton Kershaw","Wade Miley","Salvador Perez","Eric Hosmer","Yangervis Solarte","Mike Moustakas","Jean Segura","Lorenzo Cain","Manuel Margot","Jabari Blash"
"Clayton Kershaw","Wade Miley","Austin Hedges","Eric Hosmer","Cory Spangenberg","Mike Moustakas","Erick Aybar","Bryce Harper","Hunter Renfroe","Jabari Blash"
"Clayton Kershaw","JC Ramirez","Salvador Perez","Eric Hosmer","Daniel Murphy","Mike Moustakas","Chris Owings","AJ Pollock","Lorenzo Cain","Hunter Renfroe"
"Clayton Kershaw","Scott Feldman","Austin Hedges","Eric Hosmer","Christian Colon","Mike Moustakas","Trea Turner","Max Kepler","Lorenzo Cain","Manuel Margot"
"Clayton Kershaw","Erasmo Ramirez","Salvador Perez","Paul Goldschmidt","Yangervis Solarte","Mike Moustakas","Chris Owings","AJ Pollock","Yasmany Tomas","Manuel Margot"
"Danny Duffy","Erasmo Ramirez","Austin Hedges","Ryan Zimmerman","Yangervis Solarte","Mike Moustakas","Trea Turner","Bryce Harper","Adam Eaton","Manuel Margot"
"Wade Miley","Michael Wacha","Austin Hedges","Wil Myers","Yangervis Solarte","Miguel Sano","Trea Turner","Bryce Harper","Adam Eaton","Hunter Renfroe"
"Danny Duffy","Wade Miley","Salvador Perez","Eric Hosmer","Daniel Murphy","Mike Moustakas","Trea Turner","Max Kepler","Lorenzo Cain","Mitch Haniger"
"Clayton Kershaw","Erasmo Ramirez","Austin Hedges","Wil Myers","Yangervis Solarte","Joey Gallo","Chris Owings","Bryce Harper","Hunter Renfroe","Jabari Blash"
"Clayton Kershaw","JC Ramirez","Salvador Perez","Eric Hosmer","Chris Taylor","Miguel Sano","Trea Turner","Lorenzo Cain","Alex Gordon","Manuel Margot"
"Clayton Kershaw","Wade Miley","Austin Hedges","Ryon Healy","Jed Lowrie","Mike Moustakas","Trea Turner","Bryce Harper","Khris Davis","Jaff Decker"
"Wei-Yin Chen","Robert Gsellman","Austin Hedges","Ryan Zimmerman","Daniel Murphy","Mike Moustakas","Trea Turner","Bryce Harper","Lorenzo Cain","Hunter Renfroe"
"Marco Estrada","Scott Feldman","Salvador Perez","Ryan Zimmerman","Cory Spangenberg","Mike Moustakas","Trea Turner","Bryce Harper","Adam Eaton","Hunter Renfroe"
"Clayton Kershaw","Wade Miley","Jason Castro","Wil Myers","Christian Colon","Mike Moustakas","Trea Turner","Lorenzo Cain","Brandon Moss","Jaff Decker"
"Clayton Kershaw","Scott Feldman","Salvador Perez","Eric Hosmer","Yangervis Solarte","Mike Moustakas","Trea Turner","Alex Gordon","Mitch Haniger","Jorge Bonifacio"
"Clayton Kershaw","JC Ramirez","Austin Hedges","Paul Goldschmidt","Brandon Drury","Mike Moustakas","Chris Owings","Bryce Harper","Yasmany Tomas","Jabari Blash"
"Clayton Kershaw","Michael Wacha","Austin Hedges","Paul Goldschmidt","Yangervis Solarte","Mike Moustakas","Erick Aybar","Max Kepler","Hunter Renfroe","Mitch Haniger"
"Marco Estrada","Wei-Yin Chen","Salvador Perez","Eric Hosmer","Brian Dozier","Mike Moustakas","Trea Turner","Adam Eaton","Lorenzo Cain","Manuel Margot"
"Clayton Kershaw","Michael Wacha","Salvador Perez","Eric Hosmer","Chris Taylor","Mike Moustakas","Aledmys Diaz","Max Kepler","Lorenzo Cain","Yasiel Puig"
"Wei-Yin Chen","Wade Miley","Austin Hedges","Ryan Zimmerman","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Jabari Blash"
"Clayton Kershaw","Erasmo Ramirez","Salvador Perez","Wil Myers","Robinson Cano","Mike Moustakas","Jean Segura","Nelson Cruz","Manuel Margot","Mitch Haniger"
"Clayton Kershaw","Erasmo Ramirez","Yasmani Grandal","Adrian Gonzalez","Chris Taylor","Mike Moustakas","Trea Turner","Bryce Harper","Manuel Margot","Yasiel Puig"
"Danny Duffy","Michael Wacha","Salvador Perez","Eric Hosmer","Yangervis Solarte","Mike Moustakas","Jorge Polanco","Bryce Harper","AJ Pollock","Lorenzo Cain"
"Clayton Kershaw","Wade Miley","Austin Hedges","Wil Myers","Yangervis Solarte","Anthony Rendon","Nick Ahmed","Lorenzo Cain","Hunter Renfroe","Jaff Decker"
"Danny Duffy","JC Ramirez","Jason Castro","Ryan Zimmerman","Daniel Murphy","Mike Moustakas","Trea Turner","Bryce Harper","Max Kepler","Jabari Blash"
"Danny Duffy","Robert Gsellman","Austin Hedges","Wil Myers","Yangervis Solarte","Mike Moustakas","Aledmys Diaz","Bryce Harper","Max Kepler","Hunter Renfroe"
"Clayton Kershaw","Wei-Yin Chen","Stephen Vogt","Yonder Alonso","Jed Lowrie","Mike Moustakas","Trea Turner","AJ Pollock","Manuel Margot","Khris Davis"
