"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Clayton Kershaw","Erasmo Ramirez","Austin Hedges","Wil Myers","Cory Spangenberg","Mike Moustakas","Trea Turner","AJ Pollock","Manuel Margot","Hunter Renfroe"
"Clayton Kershaw","Erasmo Ramirez","Salvador Perez","Eric Hosmer","Yangervis Solarte","Mike Moustakas","Trea Turner","Lorenzo Cain","Manuel Margot","Brandon Moss"
"Clayton Kershaw","JC Ramirez","Austin Hedges","Wil Myers","Yangervis Solarte","Mike Moustakas","Jean Segura","Bryce Harper","Manuel Margot","Jabari Blash"
"Wade Miley","Erasmo Ramirez","Austin Hedges","Wil Myers","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Manuel Margot"
"Clayton Kershaw","Michael Wacha","Austin Hedges","Eric Hosmer","Yangervis Solarte","Justin Turner","Trea Turner","Manuel Margot","Hunter Renfroe","Jabari Blash"
"Clayton Kershaw","Wade Miley","Austin Hedges","Eric Hosmer","Cory Spangenberg","Mike Moustakas","Erick Aybar","Bryce Harper","Hunter Renfroe","Jabari Blash"
"Clayton Kershaw","JC Ramirez","Salvador Perez","Eric Hosmer","Cory Spangenberg","Mike Moustakas","Chris Owings","Bryce Harper","Lorenzo Cain","Alex Gordon"
"Clayton Kershaw","Wade Miley","Salvador Perez","Wil Myers","Yangervis Solarte","Mike Moustakas","Erick Aybar","Manuel Margot","Hunter Renfroe","Mitch Haniger"
"Wade Miley","Michael Wacha","Salvador Perez","Ryan Zimmerman","Daniel Murphy","Mike Moustakas","Trea Turner","Bryce Harper","Adam Eaton","Jabari Blash"
"Danny Duffy","Scott Feldman","Austin Hedges","Wil Myers","Cory Spangenberg","Miguel Sano","Trea Turner","Bryce Harper","Manuel Margot","Jabari Blash"
"Wei-Yin Chen","JC Ramirez","Salvador Perez","Eric Hosmer","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Hunter Renfroe"
"Clayton Kershaw","JC Ramirez","Chris Iannetta","Paul Goldschmidt","Cory Spangenberg","Mike Moustakas","Nick Ahmed","Bryce Harper","AJ Pollock","Yasmany Tomas"
"Clayton Kershaw","Wade Miley","Salvador Perez","Eric Hosmer","Christian Colon","Mike Moustakas","Trea Turner","Max Kepler","Alex Gordon","Jabari Blash"
"Clayton Kershaw","Wade Miley","Austin Hedges","Wil Myers","Cory Spangenberg","Anthony Rendon","Chris Owings","Manuel Margot","Jabari Blash","Jaff Decker"
"Robert Gsellman","JC Ramirez","Matt Wieters","Wil Myers","Daniel Murphy","Mike Moustakas","Trea Turner","Bryce Harper","Adam Eaton","AJ Pollock"
"Danny Duffy","Wade Miley","Austin Hedges","Wil Myers","Yangervis Solarte","Mike Moustakas","Trea Turner","Adam Eaton","Hunter Renfroe","Jabari Blash"
