P,P,C,1B,2B,3B,SS,OF,OF,OF
Jesse Chavez,Amir Garrett,Jose Lobaton,Ryan Zimmerman,DJ LeMahieu,Anthony Rendon,Trea Turner,Jayson Werth,David Peralta,Andrew Toles
Jesse Chavez,Amir Garrett,Tony Wolters,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Trea Turner,Kyle Schwarber,Gerardo Parra,David Peralta
Chris Archer,Amir Garrett,Yasmani Grandal,Ryan Zimmerman,Chase Utley,Justin Turner,Trea Turner,Jayson Werth,Yasiel Puig,Andrew Toles
Chris Archer,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Chris Coghlan,Trea Turner,Jayson Werth,Jason Heyward,Jabari Blash
Jesse Chavez,Amir Garrett,Geovany Soto,Ryan Zimmerman,Daniel Murphy,Justin Turner,Trea Turner,Jayson Werth,Michael Taylor,Kyle Schwarber
Chris Archer,Jesse Chavez,Yasmani Grandal,Adrian Gonzalez,DJ LeMahieu,Nolan Arenado,Corey Seager,Jayson Werth,Yasiel Puig,Andrew Toles
Jesse Chavez,Jhoulys Chacin,Yasmani Grandal,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Jayson Werth,Billy Hamilton,Yasiel Puig
Chris Archer,Amir Garrett,Chris Herrmann,Ryan Zimmerman,Brandon Drury,Jake Lamb,Trea Turner,AJ Pollock,David Peralta,Andrew Toles
Amir Garrett,Jhoulys Chacin,Jose Lobaton,Ryan Zimmerman,Tyler Saladino,Nolan Arenado,Trea Turner,Adam Eaton,Jayson Werth,Yasiel Puig
Chris Archer,Amir Garrett,Miguel Montero,Anthony Rizzo,Ben Zobrist,Justin Turner,Trea Turner,Kyle Schwarber,Yasiel Puig,Jason Heyward
Jesse Chavez,Amir Garrett,Tony Wolters,Ryan Zimmerman,DJ LeMahieu,Nolan Arenado,Corey Seager,Charlie Blackmon,Carlos Gonzalez,Andrew Toles
Jesse Chavez,Amir Garrett,Salvador Perez,Ryan Zimmerman,Josh Harrison,Anthony Rendon,Trea Turner,Adam Eaton,Michael Taylor,Yasiel Puig
Chris Archer,Jhoulys Chacin,Jose Lobaton,Ryan Zimmerman,Josh Harrison,Mike Moustakas,Trea Turner,Jayson Werth,Michael Taylor,Andrew Toles
Jason Vargas,Jesse Chavez,Jose Lobaton,Ryan Zimmerman,Josh Harrison,Justin Turner,Trea Turner,Adam Eaton,Jayson Werth,Jason Heyward
Amir Garrett,Matt Garza,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Kyle Schwarber,AJ Pollock,Yasiel Puig
Jason Vargas,Amir Garrett,Yasmani Grandal,Ryan Zimmerman,Yangervis Solarte,Anthony Rendon,Trea Turner,Jayson Werth,Michael Taylor,Jabari Blash
Jesse Chavez,Matt Garza,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Nolan Arenado,Trea Turner,Michael Taylor,David Peralta,Jason Heyward
Chris Archer,Tyler Anderson,Tony Wolters,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Jorge Polanco,Carlos Gonzalez,David Peralta,Andrew Toles
Chris Archer,Amir Garrett,Yasmani Grandal,Adrian Gonzalez,Daniel Murphy,Justin Turner,Corey Seager,Carlos Gonzalez,David Peralta,Yasiel Puig
Chris Archer,Jesse Chavez,Jose Lobaton,Ryan Zimmerman,Chase Utley,Anthony Rendon,Trea Turner,Michael Taylor,Shane Peterson,Jabari Blash
Jesse Chavez,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Mike Moustakas,Trea Turner,Adam Eaton,Gerardo Parra,Manuel Margot
Amir Garrett,Jhoulys Chacin,Geovany Soto,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Trea Turner,Charlie Blackmon,Carlos Gonzalez,Yasiel Puig
Chris Archer,Amir Garrett,Chris Gimenez,Ryan Zimmerman,Brian Dozier,Miguel Sano,Jorge Polanco,Robbie Grossman,David Peralta,Andrew Toles
Chris Archer,Jesse Chavez,Jeff Mathis,Adrian Gonzalez,DJ LeMahieu,Jake Lamb,Trea Turner,AJ Pollock,Yasmany Tomas,David Peralta
Jesse Chavez,Amir Garrett,Yasmani Grandal,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Trevor Story,Carlos Gonzalez,Jayson Werth,Jabari Blash
Amir Garrett,Jhoulys Chacin,Jose Lobaton,Ryan Zimmerman,Brian Dozier,Anthony Rendon,Trea Turner,Michael Taylor,Billy Hamilton,Jason Heyward
Jesse Chavez,Matt Garza,Chris Gimenez,Ryan Zimmerman,Yangervis Solarte,Anthony Rendon,Trea Turner,Adam Eaton,Jayson Werth,Kyle Schwarber
Chris Archer,Matt Garza,Geovany Soto,Ryan Zimmerman,Ryan Goins,Anthony Rendon,Trea Turner,Jayson Werth,Michael Taylor,David Peralta
Jesse Chavez,Amir Garrett,Stuart Turner,Mark Reynolds,Daniel Murphy,Anthony Rendon,Trea Turner,Adam Eaton,Jayson Werth,Jabari Blash
Chris Archer,Amir Garrett,Stuart Turner,Joey Votto,Jose Peraza,Justin Turner,Trea Turner,Billy Hamilton,Scott Schebler,David Peralta
Chris Archer,Jesse Chavez,Miguel Montero,Ryan Zimmerman,Ben Zobrist,Anthony Rendon,Addison Russell,Kyle Schwarber,David Peralta,Jason Heyward
Chris Archer,Jhoulys Chacin,Tony Wolters,Mark Reynolds,DJ LeMahieu,Justin Turner,Trea Turner,Charlie Blackmon,Gerardo Parra,Andrew Toles
Ubaldo Jimenez,Jesse Chavez,Jose Lobaton,Ryan Zimmerman,Tyler Saladino,Jake Lamb,Trea Turner,Jayson Werth,Michael Taylor,AJ Pollock
Amir Garrett,Jhoulys Chacin,Geovany Soto,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Adam Eaton,Carlos Gonzalez,Andrew Toles
Amir Garrett,Matt Garza,Yasmani Grandal,Ryan Zimmerman,Daniel Murphy,Ryan Schimpf,Trea Turner,Adam Eaton,Jayson Werth,David Peralta
Chris Archer,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Ryan Goins,Anthony Rendon,Trea Turner,Adam Eaton,Kevin Pillar,Ezequiel Carrera
Jesse Chavez,Amir Garrett,Chris Gimenez,Kennys Vargas,Brian Dozier,Miguel Sano,Trea Turner,Jayson Werth,Kyle Schwarber,Robbie Grossman
Chris Archer,Jesse Chavez,Jeff Mathis,Ryan Zimmerman,Brandon Drury,Nolan Arenado,Chris Owings,Kyle Schwarber,AJ Pollock,David Peralta
Chris Archer,Jesse Chavez,Yasmani Grandal,Anthony Rizzo,Chase Utley,Justin Turner,Corey Seager,Charlie Blackmon,Kyle Schwarber,Yasiel Puig
Chris Archer,Amir Garrett,Austin Hedges,Wil Myers,Yangervis Solarte,Nolan Arenado,Trea Turner,David Peralta,Manuel Margot,Jabari Blash
Chad Kuhl,Amir Garrett,Chris Gimenez,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Jayson Werth,Scott Schebler,Ezequiel Carrera
Jason Vargas,Jhoulys Chacin,Jose Lobaton,Ryan Zimmerman,Chase Utley,Anthony Rendon,Trea Turner,Jayson Werth,Kyle Schwarber,Scott Schebler
Chris Archer,Amir Garrett,Tony Wolters,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Jordy Mercer,Charlie Blackmon,Jason Heyward,Jabari Blash
Chad Kuhl,Ubaldo Jimenez,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Justin Turner,Trea Turner,Jayson Werth,David Peralta,Yasiel Puig
Jason Vargas,Amir Garrett,Jose Lobaton,Adrian Gonzalez,Daniel Murphy,Mike Moustakas,Trea Turner,Jayson Werth,Michael Taylor,Yasiel Puig
Chad Kuhl,Jesse Chavez,Austin Hedges,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Michael Taylor,AJ Pollock,Andrew Toles
