P,P,C,1B,2B,3B,SS,OF,OF,OF
Jesse Chavez,Amir Garrett,Yasmani Grandal,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Jayson Werth,David Peralta,Andrew Toles
Jesse Chavez,Amir Garrett,Jose Lobaton,Ryan Zimmerman,DJ LeMahieu,Justin Turner,Trea Turner,Adam Eaton,Jayson Werth,Yasiel Puig
Jesse Chavez,Amir Garrett,Tony Wolters,Ryan Zimmerman,DJ LeMahieu,Nolan Arenado,Trea Turner,Carlos Gonzalez,Gerardo Parra,Andrew Toles
Chris Archer,Jesse Chavez,Yasmani Grandal,Adrian Gonzalez,Daniel Murphy,Justin Turner,Trea Turner,Ryan Braun,Yasiel Puig,Andrew Toles
Chris Archer,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Chris Coghlan,Trea Turner,Jayson Werth,Jason Heyward,Ezequiel Carrera
Chris Archer,Amir Garrett,Yasmani Grandal,Ryan Zimmerman,Chase Utley,Nolan Arenado,Corey Seager,Jayson Werth,Yasiel Puig,Andrew Toles
Jesse Chavez,Matt Garza,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Nolan Arenado,Trea Turner,Jayson Werth,Kyle Schwarber,Jabari Blash
Amir Garrett,Jhoulys Chacin,Jose Lobaton,Ryan Zimmerman,Josh Harrison,Anthony Rendon,Trea Turner,Jayson Werth,Billy Hamilton,Kyle Schwarber
Chris Archer,Amir Garrett,Chris Herrmann,Ryan Zimmerman,Brandon Drury,Jake Lamb,Trea Turner,AJ Pollock,David Peralta,Andrew Toles
Chris Archer,Jhoulys Chacin,Jose Lobaton,Ryan Zimmerman,Yangervis Solarte,Justin Turner,Trea Turner,Jayson Werth,Michael Taylor,Andrew Toles
Chris Archer,Amir Garrett,Miguel Montero,Anthony Rizzo,Ben Zobrist,Justin Turner,Trea Turner,Kyle Schwarber,Yasiel Puig,Jason Heyward
Amir Garrett,Jhoulys Chacin,Stuart Turner,Ryan Zimmerman,Daniel Murphy,Nolan Arenado,Trea Turner,Jayson Werth,Michael Taylor,Yasiel Puig
Jesse Chavez,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Mike Moustakas,Trea Turner,Michael Taylor,AJ Pollock,Gerardo Parra
Jesse Chavez,Jhoulys Chacin,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Ryan Braun,Yasiel Puig,Jason Heyward
Jesse Chavez,Amir Garrett,Tony Wolters,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Corey Seager,Charlie Blackmon,Kyle Schwarber,David Peralta
Chris Archer,Jason Vargas,Yasmani Grandal,Adrian Gonzalez,DJ LeMahieu,Justin Turner,Corey Seager,Jayson Werth,Kyle Schwarber,Andrew Toles
Chris Archer,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Ryan Goins,Anthony Rendon,Trea Turner,Michael Taylor,David Peralta,Jabari Blash
