P,P,C,1B,2B,3B,SS,OF,OF,OF
Jesse Chavez,Amir Garrett,Yasmani Grandal,Ryan Zimmerman,DJ LeMahieu,Nolan Arenado,Trea Turner,Jayson Werth,David Peralta,Yasiel Puig
Chris Archer,Amir Garrett,Yasmani Grandal,Ryan Zimmerman,Josh Harrison,Justin Turner,Trea Turner,Jayson Werth,Kyle Schwarber,Andrew Toles
Chris Archer,Jesse Chavez,Chris Gimenez,Ryan Zimmerman,DJ LeMahieu,Justin Turner,Trea Turner,AJ Pollock,David Peralta,Andrew Toles
Jesse Chavez,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Kyle Schwarber,David Peralta,Andrew Toles
Chris Archer,Amir Garrett,Miguel Montero,Ryan Zimmerman,Tyler Saladino,Nolan Arenado,Trea Turner,David Peralta,Jason Heyward,Andrew Toles
Chris Archer,Jesse Chavez,Salvador Perez,Ryan Zimmerman,Josh Harrison,Mike Moustakas,Trea Turner,Jayson Werth,David Peralta,Jason Heyward
Chris Archer,Amir Garrett,Yasmani Grandal,Mark Reynolds,DJ LeMahieu,Mike Moustakas,Trea Turner,AJ Pollock,David Peralta,Jason Heyward
Chris Archer,Jesse Chavez,Geovany Soto,Ryan Zimmerman,Yangervis Solarte,Nolan Arenado,Trea Turner,Jayson Werth,Andrew Toles,Jabari Blash
Jesse Chavez,Amir Garrett,Miguel Montero,Ryan Zimmerman,Daniel Murphy,Justin Turner,Trea Turner,Jayson Werth,Billy Hamilton,AJ Pollock
Chris Archer,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Chase Utley,Justin Turner,Trea Turner,Billy Hamilton,David Peralta,Yasiel Puig
Jesse Chavez,Amir Garrett,Geovany Soto,Ryan Zimmerman,Josh Harrison,Nolan Arenado,Trea Turner,Carlos Gonzalez,Kyle Schwarber,AJ Pollock
Chris Archer,Jesse Chavez,Yasmani Grandal,Adrian Gonzalez,Josh Harrison,Nolan Arenado,Trea Turner,Billy Hamilton,David Peralta,Andrew Toles
