P,P,C,1B,2B,3B,SS,OF,OF,OF
Jesse Chavez,Amir Garrett,Jose Lobaton,Ryan Zimmerman,DJ LeMahieu,Anthony Rendon,Trea Turner,Jayson Werth,David Peralta,Andrew Toles
Jesse Chavez,Amir Garrett,Yasmani Grandal,Ryan Zimmerman,Daniel Murphy,Justin Turner,Trea Turner,Adam Eaton,Jayson Werth,Jason Heyward
Jesse Chavez,Amir Garrett,Tony Wolters,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Trea Turner,Carlos Gonzalez,Kyle Schwarber,Andrew Toles
Chris Archer,Amir Garrett,Yasmani Grandal,Adrian Gonzalez,DJ LeMahieu,Justin Turner,Trea Turner,Jayson Werth,Yasiel Puig,Andrew Toles
Jesse Chavez,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Nolan Arenado,Trea Turner,Michael Taylor,Yasiel Puig,Jabari Blash
Chris Archer,Jesse Chavez,Yasmani Grandal,Ryan Zimmerman,Chase Utley,Nolan Arenado,Corey Seager,Jayson Werth,Yasiel Puig,Andrew Toles
Amir Garrett,Jhoulys Chacin,Chris Gimenez,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Jayson Werth,Kyle Schwarber,Yasiel Puig
Chris Archer,Jhoulys Chacin,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Justin Turner,Trea Turner,Jayson Werth,Andrew Toles,Jabari Blash
Chris Archer,Amir Garrett,Chris Herrmann,Ryan Zimmerman,Brandon Drury,Jake Lamb,Trea Turner,AJ Pollock,David Peralta,Andrew Toles
Chris Archer,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Tyler Saladino,Chris Coghlan,Trea Turner,Jayson Werth,Michael Taylor,Jason Heyward
Chris Archer,Amir Garrett,Miguel Montero,Anthony Rizzo,Ben Zobrist,Justin Turner,Trea Turner,Kyle Schwarber,Yasiel Puig,Jason Heyward
Jesse Chavez,Amir Garrett,Tony Wolters,Ryan Zimmerman,DJ LeMahieu,Nolan Arenado,Corey Seager,Charlie Blackmon,Gerardo Parra,David Peralta
Jesse Chavez,Matt Garza,Yasmani Grandal,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Michael Taylor,Kyle Schwarber,David Peralta
Jason Vargas,Amir Garrett,Tony Wolters,Ryan Zimmerman,Daniel Murphy,Mike Moustakas,Trea Turner,Jayson Werth,Michael Taylor,Andrew Toles
Jason Vargas,Jesse Chavez,Jose Lobaton,Ryan Zimmerman,Chase Utley,Justin Turner,Trea Turner,Jayson Werth,Michael Taylor,Kyle Schwarber
Jesse Chavez,Jhoulys Chacin,Miguel Montero,Ryan Zimmerman,Josh Harrison,Anthony Rendon,Trea Turner,Adam Eaton,Jayson Werth,Billy Hamilton
Chris Archer,Jesse Chavez,Yasmani Grandal,Adrian Gonzalez,Daniel Murphy,Justin Turner,Corey Seager,Carlos Gonzalez,David Peralta,Yasiel Puig
Amir Garrett,Matt Garza,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Jake Lamb,Trea Turner,Jayson Werth,AJ Pollock,Corey Dickerson
Jesse Chavez,Amir Garrett,Geovany Soto,Ryan Zimmerman,Tyler Saladino,Anthony Rendon,Trea Turner,Adam Eaton,Michael Taylor,AJ Pollock
Amir Garrett,Jhoulys Chacin,Jose Lobaton,Ryan Zimmerman,Yangervis Solarte,Nolan Arenado,Trea Turner,Adam Eaton,Jayson Werth,Kevin Pillar
Jesse Chavez,Amir Garrett,Stuart Turner,Adrian Gonzalez,Daniel Murphy,Anthony Rendon,Trea Turner,Jayson Werth,Michael Taylor,Billy Hamilton
Jesse Chavez,Amir Garrett,Yasmani Grandal,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Trevor Story,Jayson Werth,Gerardo Parra,Yasiel Puig
Ubaldo Jimenez,Jesse Chavez,Francisco Cervelli,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Jayson Werth,AJ Pollock,Jabari Blash
Chris Archer,Jesse Chavez,Jeff Mathis,Adrian Gonzalez,DJ LeMahieu,Jake Lamb,Trea Turner,AJ Pollock,Yasmany Tomas,David Peralta
Chris Archer,Amir Garrett,Stuart Turner,Joey Votto,Jose Peraza,Justin Turner,Trea Turner,Billy Hamilton,Scott Schebler,David Peralta
Chris Archer,Tyler Anderson,Tony Wolters,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Jordy Mercer,Carlos Gonzalez,David Peralta,Yasiel Puig
Chris Archer,Matt Garza,Jose Lobaton,Ryan Zimmerman,Chase Utley,Anthony Rendon,Trea Turner,Jayson Werth,Yasiel Puig,Ezequiel Carrera
Ubaldo Jimenez,Amir Garrett,Yasmani Grandal,Ryan Zimmerman,Josh Harrison,Anthony Rendon,Trea Turner,Jayson Werth,Michael Taylor,Gerardo Parra
Chris Archer,Amir Garrett,Chris Gimenez,Ryan Zimmerman,Brian Dozier,Miguel Sano,Jorge Polanco,Robbie Grossman,David Peralta,Andrew Toles
Jesse Chavez,Amir Garrett,Jose Lobaton,Mark Reynolds,Josh Harrison,Mike Moustakas,Trea Turner,Adam Eaton,Jayson Werth,Michael Taylor
Chad Kuhl,Jesse Chavez,Jose Lobaton,Ryan Zimmerman,Tyler Saladino,Jake Lamb,Trea Turner,Adam Eaton,Jayson Werth,Yasiel Puig
Chris Archer,Jhoulys Chacin,Tony Wolters,Mark Reynolds,DJ LeMahieu,Justin Turner,Trea Turner,Charlie Blackmon,Gerardo Parra,Andrew Toles
Jesse Chavez,Jhoulys Chacin,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Carlos Gonzalez,Manuel Margot,Jason Heyward
Chris Archer,Jesse Chavez,Miguel Montero,Ryan Zimmerman,Javier Baez,Kris Bryant,Trea Turner,Kyle Schwarber,Jason Heyward,Andrew Toles
Chris Archer,Jason Vargas,Yasmani Grandal,Mark Reynolds,Brian Dozier,Justin Turner,Corey Seager,Kyle Schwarber,Yasiel Puig,Andrew Toles
Chris Archer,Amir Garrett,Austin Hedges,Ryan Zimmerman,Yangervis Solarte,Nolan Arenado,Trea Turner,Manuel Margot,Hunter Renfroe,Jabari Blash
Amir Garrett,Matt Cain,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Mike Moustakas,Trea Turner,Adam Eaton,Kyle Schwarber,David Peralta
Chris Archer,Jesse Chavez,Jeff Mathis,Ryan Zimmerman,Brandon Drury,Nolan Arenado,Chris Owings,Kyle Schwarber,AJ Pollock,David Peralta
Jason Vargas,Amir Garrett,Jose Lobaton,Mark Reynolds,Daniel Murphy,Anthony Rendon,Trea Turner,Jayson Werth,Ezequiel Carrera,Jabari Blash
Jesse Chavez,Matt Garza,Jose Lobaton,Adrian Gonzalez,Daniel Murphy,Nolan Arenado,Trea Turner,Adam Eaton,Jayson Werth,Andrew Toles
Chris Archer,Phil Hughes,Yasmani Grandal,Ryan Zimmerman,Ryan Goins,Anthony Rendon,Trea Turner,Adam Eaton,Jayson Werth,Andrew Toles
Amir Garrett,Jhoulys Chacin,Yasmani Grandal,Mark Reynolds,Josh Harrison,Nolan Arenado,Trea Turner,Charlie Blackmon,Carlos Gonzalez,Gerardo Parra
Jesse Chavez,Amir Garrett,Chris Gimenez,Kennys Vargas,Brian Dozier,Miguel Sano,Trea Turner,Jayson Werth,Kyle Schwarber,Robbie Grossman
Chad Kuhl,Matt Garza,Jose Lobaton,Ryan Zimmerman,Josh Harrison,Nolan Arenado,Trea Turner,Jayson Werth,Michael Taylor,David Peralta
Jhoulys Chacin,Matt Garza,Tony Wolters,Ryan Zimmerman,DJ LeMahieu,Nolan Arenado,Trea Turner,Carlos Gonzalez,Jayson Werth,Gerardo Parra
Jesse Chavez,Tyler Anderson,Yasmani Grandal,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Corey Seager,Charlie Blackmon,Carlos Gonzalez,Billy Hamilton
Chris Archer,Amir Garrett,Tony Wolters,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Erick Aybar,AJ Pollock,Gerardo Parra,Jason Heyward
Chad Kuhl,Amir Garrett,Buster Posey,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Adam Eaton,Andrew Toles,Jabari Blash
Chris Archer,Amir Garrett,Yasmani Grandal,Adrian Gonzalez,Chase Utley,Anthony Rendon,Corey Seager,Charlie Blackmon,Kyle Schwarber,Yasiel Puig
Chris Archer,Jesse Chavez,Jose Lobaton,Ryan Zimmerman,Josh Harrison,Anthony Rendon,Erick Aybar,Jayson Werth,Michael Taylor,Jabari Blash
Jason Vargas,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Josh Harrison,Anthony Rendon,Trea Turner,Adam Eaton,Yasiel Puig,Shane Peterson
Chris Archer,Jesse Chavez,Miguel Montero,Anthony Rizzo,DJ LeMahieu,Mike Moustakas,Addison Russell,Jayson Werth,Kyle Schwarber,Jason Heyward
Jesse Chavez,Martin Perez,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Mike Moustakas,Trea Turner,Jayson Werth,Billy Hamilton,Scott Schebler
Jason Vargas,Jhoulys Chacin,Salvador Perez,Ryan Zimmerman,DJ LeMahieu,Anthony Rendon,Trea Turner,Jayson Werth,Michael Taylor,Jabari Blash
Amir Garrett,Tyler Anderson,Salvador Perez,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Trevor Story,Charlie Blackmon,Kyle Schwarber,David Peralta
Jason Vargas,Ubaldo Jimenez,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Chris Coghlan,Trea Turner,Jayson Werth,David Peralta,Yasiel Puig
Ubaldo Jimenez,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Jorge Polanco,Jayson Werth,Billy Hamilton,Jason Heyward
Amir Garrett,Matt Garza,Tony Wolters,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Corey Seager,Adam Eaton,Jayson Werth,David Peralta
Jesse Chavez,Matt Garza,Jose Lobaton,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Trea Turner,Charlie Blackmon,Gerardo Parra,Jason Heyward
Chris Archer,Jesse Chavez,Tony Wolters,Mark Reynolds,Chase Utley,Nolan Arenado,Trevor Story,Gerardo Parra,David Peralta,Andrew Toles
Chris Archer,Jesse Chavez,Austin Hedges,Wil Myers,Yangervis Solarte,Ryan Schimpf,Trea Turner,Jayson Werth,Kyle Schwarber,Jabari Blash
Amir Garrett,Jhoulys Chacin,Jose Lobaton,Ryan Zimmerman,Chase Utley,Anthony Rendon,Trea Turner,Charlie Blackmon,Michael Taylor,Billy Hamilton
Jesse Chavez,Phil Hughes,Tony Wolters,Ryan Zimmerman,Brian Dozier,Anthony Rendon,Trea Turner,Jayson Werth,Michael Taylor,Yasiel Puig
Amir Garrett,Phil Hughes,Jose Lobaton,Anthony Rizzo,Daniel Murphy,Justin Turner,Trea Turner,Jayson Werth,Michael Taylor,David Peralta
Jesse Chavez,Jhoulys Chacin,Geovany Soto,Ryan Zimmerman,Daniel Murphy,Miguel Sano,Trea Turner,Jayson Werth,Michael Taylor,Gerardo Parra
Chris Archer,Amir Garrett,Yasmani Grandal,Anthony Rizzo,Chase Utley,Justin Turner,Corey Seager,Adam Eaton,Carlos Gonzalez,Andrew Toles
Jason Vargas,Matt Garza,Jose Lobaton,Ryan Zimmerman,DJ LeMahieu,Mike Moustakas,Trea Turner,Adam Eaton,Jayson Werth,Jason Heyward
Chris Archer,Amir Garrett,Tony Wolters,Ryan Zimmerman,DJ LeMahieu,Chris Coghlan,Trevor Story,Carlos Gonzalez,Gerardo Parra,Andrew Toles
Jesse Chavez,Jhoulys Chacin,Jose Lobaton,Anthony Rizzo,Yangervis Solarte,Anthony Rendon,Trea Turner,Jayson Werth,Michael Taylor,Scott Schebler
Jason Vargas,Jesse Chavez,Stuart Turner,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Jorge Polanco,Adam Eaton,Jayson Werth,Andrew Toles
Chris Archer,Jason Vargas,Yasmani Grandal,Adrian Gonzalez,Chase Utley,Justin Turner,Corey Seager,Jayson Werth,Billy Hamilton,AJ Pollock
Ubaldo Jimenez,Amir Garrett,Jose Lobaton,Ryan Zimmerman,DJ LeMahieu,Justin Turner,Trea Turner,Adam Eaton,Michael Taylor,Manuel Margot
Jesse Chavez,Amir Garrett,Jose Lobaton,Brandon Belt,Daniel Murphy,Anthony Rendon,Jordy Mercer,Adam Eaton,Jayson Werth,Kyle Schwarber
