P,P,C,1B,2B,3B,SS,OF,OF,OF
Jesse Chavez,Amir Garrett,Yasmani Grandal,Ryan Zimmerman,DJ LeMahieu,Nolan Arenado,Trea Turner,Jayson Werth,David Peralta,Yasiel Puig
Chris Archer,Amir Garrett,Yasmani Grandal,Ryan Zimmerman,Josh Harrison,Justin Turner,Trea Turner,Jayson Werth,Kyle Schwarber,Andrew Toles
Chris Archer,Jesse Chavez,Jose Lobaton,Ryan Zimmerman,DJ LeMahieu,Justin Turner,Trea Turner,David Peralta,Jason Heyward,Andrew Toles
Chris Archer,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Tyler Saladino,Mike Moustakas,Trea Turner,AJ Pollock,David Peralta,Yasiel Puig
Jesse Chavez,Amir Garrett,Chris Gimenez,Ryan Zimmerman,Daniel Murphy,Nolan Arenado,Trea Turner,Kyle Schwarber,AJ Pollock,Andrew Toles
Chris Archer,Jesse Chavez,Yasmani Grandal,Ryan Zimmerman,Chase Utley,Anthony Rendon,Trea Turner,Kyle Schwarber,David Peralta,Jabari Blash
Chris Archer,Jesse Chavez,Chris Gimenez,Ryan Zimmerman,Chase Utley,Justin Turner,Trea Turner,Jayson Werth,AJ Pollock,Yasiel Puig
Jesse Chavez,Amir Garrett,Jose Lobaton,Mark Reynolds,DJ LeMahieu,Anthony Rendon,Trea Turner,Jayson Werth,Kyle Schwarber,Andrew Toles
Chris Archer,Amir Garrett,Salvador Perez,Ryan Zimmerman,DJ LeMahieu,Anthony Rendon,Trea Turner,Yasiel Puig,Andrew Toles,Jabari Blash
Chris Archer,Jesse Chavez,Geovany Soto,Ryan Zimmerman,Yangervis Solarte,Nolan Arenado,Trea Turner,Jayson Werth,Andrew Toles,Jabari Blash
Chris Archer,Amir Garrett,Tony Wolters,Mark Reynolds,Josh Harrison,Nolan Arenado,Trea Turner,David Peralta,Yasiel Puig,Andrew Toles
Chris Archer,Jesse Chavez,Yasmani Grandal,Anthony Rizzo,DJ LeMahieu,Mike Moustakas,Trea Turner,Kyle Schwarber,Yasiel Puig,Andrew Toles
